1.4323,-17.732,-11.594,-1.7506,-19.354,-32.802,11.106,43.357,-7.6668,-62.272,50.263
1.8442,-17.736,-11.588,-1.7396,-19.356,-32.744,11.051,43.529,-7.4079,-61.676,49.474
2.298,-17.736,-11.58,-1.7279,-19.357,-32.676,10.99,43.724,-7.1,-60.971,48.573
2.7921,-17.732,-11.572,-1.7157,-19.353,-32.597,10.924,43.945,-6.7394,-60.153,47.555
3.3248,-17.724,-11.562,-1.703,-19.347,-32.507,10.852,44.193,-6.3225,-59.218,46.419
3.8943,-17.711,-11.552,-1.6898,-19.335,-32.404,10.774,44.469,-5.8463,-58.163,45.162
4.4983,-17.691,-11.542,-1.6762,-19.318,-32.287,10.691,44.774,-5.3082,-56.985,43.782
5.1343,-17.666,-11.53,-1.6624,-19.295,-32.158,10.602,45.111,-4.7059,-55.684,42.28
5.7992,-17.633,-11.518,-1.6483,-19.265,-32.013,10.507,45.48,-4.0379,-54.261,40.658
6.49,-17.593,-11.506,-1.6343,-19.227,-31.855,10.408,45.883,-3.3033,-52.719,38.919
7.203,-17.544,-11.494,-1.6205,-19.181,-31.681,10.303,46.32,-2.502,-51.064,37.07
7.9346,-17.487,-11.482,-1.6071,-19.125,-31.491,10.194,46.792,-1.6347,-49.302,35.117
8.6806,-17.421,-11.469,-1.5943,-19.06,-31.286,10.081,47.301,-0.70281,-47.444,33.072
9.4369,-17.345,-11.457,-1.5824,-18.984,-31.065,9.9636,47.847,0.29116,-45.502,30.949
10.199,-17.259,-11.445,-1.5717,-18.897,-30.828,9.8426,48.43,1.3439,-43.491,28.762
10.963,-17.163,-11.433,-1.5625,-18.799,-30.574,9.7182,49.05,2.4513,-41.43,26.531
11.725,-17.057,-11.422,-1.5552,-18.689,-30.304,9.5909,49.708,3.6082,-39.337,24.274
12.479,-16.94,-11.411,-1.5502,-18.567,-30.018,9.4609,50.402,4.809,-37.233,22.013
13.222,-16.812,-11.401,-1.5479,-18.433,-29.715,9.3286,51.133,6.0471,-35.136,19.77
13.949,-16.675,-11.391,-1.5487,-18.288,-29.396,9.1945,51.898,7.3157,-33.068,17.564
14.657,-16.526,-11.382,-1.5531,-18.13,-29.061,9.0588,52.697,8.6074,-31.046,15.414
15.342,-16.368,-11.374,-1.5615,-17.961,-28.709,8.922,53.527,9.9148,-29.086,13.338
16,-16.199,-11.366,-1.5744,-17.78,-28.342,8.7844,54.387,11.23,-27.201,11.349
16.628,-16.021,-11.359,-1.5923,-17.589,-27.958,8.6464,55.273,12.546,-25.401,9.4595
17.223,-15.834,-11.352,-1.6156,-17.388,-27.558,8.5085,56.185,13.855,-23.694,7.6769
17.784,-15.638,-11.345,-1.6448,-17.178,-27.143,8.371,57.117,15.151,-22.083,6.0068
18.307,-15.435,-11.339,-1.6804,-16.959,-26.712,8.2344,58.068,16.427,-20.571,4.4519
18.791,-15.224,-11.332,-1.7228,-16.732,-26.266,8.0991,59.033,17.677,-19.157,3.0125
19.235,-15.006,-11.326,-1.7723,-16.498,-25.804,7.9656,60.011,18.897,-17.839,1.6871
19.639,-14.782,-11.318,-1.8295,-16.258,-25.328,7.8344,60.996,20.082,-16.613,0.47278
20,-14.553,-11.311,-1.8946,-16.013,-24.836,7.7061,61.986,21.229,-15.474,-0.63452
20.321,-14.32,-11.302,-1.9679,-15.764,-24.33,7.5813,62.977,22.335,-14.417,-1.6396
20.6,-14.084,-11.292,-2.0497,-15.512,-23.809,7.4604,63.967,23.396,-13.436,-2.5479
20.838,-13.844,-11.281,-2.1402,-15.258,-23.273,7.3441,64.952,24.412,-12.526,-3.3648
21.037,-13.603,-11.267,-2.2396,-15.003,-22.724,7.2331,65.93,25.382,-11.681,-4.0959
21.197,-13.36,-11.252,-2.3478,-14.748,-22.161,7.1281,66.898,26.304,-10.895,-4.7469
21.32,-13.118,-11.235,-2.4651,-14.493,-21.585,7.0296,67.854,27.178,-10.164,-5.3231
21.408,-12.875,-11.214,-2.5913,-14.241,-20.996,6.9385,68.796,28.005,-9.4837,-5.8297
21.462,-12.635,-11.191,-2.7264,-13.992,-20.394,6.8554,69.723,28.784,-8.8489,-6.2717
21.485,-12.396,-11.165,-2.8701,-13.746,-19.78,6.781,70.632,29.517,-8.2566,-6.6539
21.478,-12.159,-11.134,-3.0224,-13.504,-19.154,6.7161,71.522,30.204,-7.7037,-6.9807
21.444,-11.926,-11.101,-3.1828,-13.267,-18.517,6.6613,72.392,30.847,-7.1876,-7.2564
21.384,-11.697,-11.062,-3.3511,-13.036,-17.869,6.6173,73.241,31.446,-6.7062,-7.4851
21.3,-11.472,-11.02,-3.5269,-12.812,-17.212,6.5847,74.068,32.004,-6.2577,-7.6706
21.195,-11.252,-10.972,-3.7096,-12.594,-16.544,6.5641,74.872,32.52,-5.8409,-7.8166
21.069,-11.037,-10.92,-3.8989,-12.384,-15.868,6.556,75.652,32.998,-5.4548,-7.9266
20.926,-10.828,-10.862,-4.0941,-12.181,-15.184,6.5608,76.408,33.438,-5.0985,-8.0039
20.766,-10.624,-10.798,-4.2947,-11.987,-14.492,6.5789,77.14,33.841,-4.7716,-8.0516
20.59,-10.425,-10.729,-4.5001,-11.802,-13.793,6.6105,77.845,34.211,-4.4736,-8.0728
20.4,-10.233,-10.653,-4.7097,-11.625,-13.088,6.6559,78.525,34.547,-4.2045,-8.0704
20.197,-10.046,-10.571,-4.9228,-11.458,-12.378,6.7151,79.178,34.852,-3.9638,-8.047
19.982,-9.8656,-10.482,-5.1388,-11.301,-11.664,6.788,79.804,35.127,-3.7514,-8.0053
19.756,-9.6905,-10.385,-5.357,-11.153,-10.947,6.8745,80.403,35.374,-3.567,-7.9476
19.519,-9.521,-10.282,-5.5768,-11.015,-10.227,6.9743,80.974,35.595,-3.4103,-7.8762
19.271,-9.3567,-10.171,-5.7977,-10.887,-9.5051,7.087,81.518,35.79,-3.2809,-7.7933
19.015,-9.1973,-10.052,-6.0191,-10.769,-8.7828,7.212,82.033,35.961,-3.178,-7.7008
18.749,-9.0426,-9.9245,-6.2404,-10.661,-8.0609,7.3486,82.52,36.11,-3.101,-7.6006
18.474,-8.8922,-9.7892,-6.4611,-10.564,-7.3403,7.4961,82.979,36.238,-3.0489,-7.4944
18.191,-8.7456,-9.6455,-6.6809,-10.476,-6.622,7.6536,83.41,36.346,-3.0204,-7.3836
17.9,-8.6023,-9.4933,-6.8993,-10.399,-5.9069,7.82,83.813,36.436,-3.0144,-7.2698
17.602,-8.4621,-9.3326,-7.1161,-10.332,-5.196,7.9944,84.189,36.509,-3.0292,-7.1542
17.297,-8.3243,-9.1633,-7.3309,-10.275,-4.4902,8.1755,84.538,36.565,-3.0631,-7.0379
16.986,-8.1884,-8.9854,-7.5435,-10.227,-3.7905,8.3622,84.861,36.607,-3.1143,-6.9221
16.669,-8.0541,-8.7991,-7.7538,-10.19,-3.0975,8.5531,85.158,36.634,-3.1808,-6.8075
16.348,-7.9209,-8.6045,-7.9617,-10.162,-2.4122,8.747,85.431,36.65,-3.2604,-6.6951
16.022,-7.7882,-8.4016,-8.1671,-10.145,-1.7352,8.9426,85.681,36.653,-3.351,-6.5856
15.694,-7.6558,-8.1909,-8.3701,-10.136,-1.0673,9.1387,85.908,36.646,-3.4504,-6.4796
15.363,-7.5232,-7.9726,-8.5708,-10.137,-0.40911,9.3339,86.114,36.629,-3.5562,-6.3777
15.031,-7.39,-7.7469,-8.7691,-10.148,0.23885,9.5272,86.3,36.603,-3.6663,-6.2803
14.699,-7.256,-7.5144,-8.9652,-10.167,0.87605,9.7174,86.468,36.569,-3.7785,-6.1878
14.367,-7.1209,-7.2754,-9.1593,-10.196,1.502,9.9034,86.618,36.529,-3.8907,-6.1007
14.038,-6.9844,-7.0305,-9.3516,-10.234,2.1164,10.084,86.753,36.482,-4.0009,-6.0191
13.712,-6.8465,-6.7801,-9.5422,-10.28,2.7189,10.26,86.874,36.43,-4.1074,-5.9433
13.389,-6.7069,-6.5247,-9.7314,-10.335,3.3092,10.428,86.981,36.374,-4.2084,-5.8733
13.071,-6.5657,-6.2649,-9.9193,-10.398,3.887,10.59,87.078,36.313,-4.3025,-5.8094
12.759,-6.4228,-6.0013,-10.106,-10.469,4.4522,10.744,87.164,36.25,-4.3885,-5.7514
12.453,-6.2782,-5.7344,-10.292,-10.548,5.0047,10.89,87.24,36.183,-4.4653,-5.6994
12.154,-6.1321,-5.4649,-10.477,-10.634,5.5442,11.028,87.31,36.115,-4.5322,-5.6534
11.862,-5.9845,-5.1931,-10.662,-10.728,6.0708,11.159,87.372,36.045,-4.5886,-5.613
11.578,-5.8356,-4.9198,-10.845,-10.829,6.5844,11.281,87.428,35.974,-4.6341,-5.5782
11.3,-5.6856,-4.6454,-11.029,-10.936,7.085,11.396,87.479,35.902,-4.6687,-5.5487
11.03,-5.5347,-4.3705,-11.212,-11.05,7.5725,11.503,87.526,35.83,-4.6925,-5.5243
10.767,-5.3832,-4.0955,-11.395,-11.169,8.047,11.603,87.568,35.757,-4.7057,-5.5045
10.51,-5.2314,-3.8208,-11.577,-11.295,8.5086,11.697,87.607,35.685,-4.7089,-5.489
10.259,-5.0794,-3.5471,-11.758,-11.425,8.9572,11.784,87.643,35.613,-4.7026,-5.4774
10.014,-4.9278,-3.2745,-11.939,-11.56,9.3931,11.866,87.676,35.542,-4.6876,-5.4693
9.7733,-4.7767,-3.0036,-12.119,-11.7,9.8161,11.942,87.705,35.471,-4.6648,-5.4643
9.5367,-4.6265,-2.7345,-12.299,-11.843,10.227,12.015,87.732,35.4,-4.6351,-5.4618
9.3035,-4.4775,-2.4678,-12.477,-11.99,10.625,12.083,87.756,35.33,-4.5995,-5.4615
9.0729,-4.33,-2.2035,-12.654,-12.141,11.01,12.148,87.776,35.26,-4.5591,-5.4629
8.8444,-4.1844,-1.942,-12.829,-12.294,11.384,12.21,87.794,35.191,-4.5148,-5.4656
8.6175,-4.041,-1.6834,-13.003,-12.45,11.745,12.27,87.808,35.122,-4.4676,-5.4692
8.3917,-3.9,-1.4279,-13.175,-12.608,12.095,12.328,87.818,35.053,-4.4187,-5.4732
8.1666,-3.7618,-1.1756,-13.345,-12.768,12.433,12.385,87.824,34.984,-4.3688,-5.4775
7.9423,-3.6267,-0.92674,-13.513,-12.93,12.76,12.44,87.826,34.915,-4.3188,-5.4817
7.7185,-3.4949,-0.68125,-13.678,-13.093,13.076,12.495,87.824,34.846,-4.2694,-5.4856
7.4954,-3.3666,-0.43921,-13.841,-13.258,13.381,12.549,87.818,34.777,-4.2213,-5.4889
7.2733,-3.2421,-0.20065,-14.001,-13.424,13.676,12.602,87.807,34.707,-4.1751,-5.4916
7.0524,-3.1215,0.034455,-14.158,-13.591,13.961,12.655,87.792,34.638,-4.1312,-5.4936
6.8333,-3.0051,0.26613,-14.312,-13.758,14.236,12.708,87.772,34.568,-4.0898,-5.4949
6.6166,-2.893,0.49444,-14.463,-13.927,14.501,12.761,87.748,34.498,-4.0513,-5.4955
6.4028,-2.7852,0.71946,-14.611,-14.096,14.758,12.813,87.719,34.428,-4.0156,-5.4955
6.1929,-2.682,0.94128,-14.756,-14.266,15.005,12.864,87.687,34.358,-3.9829,-5.495
5.9875,-2.5833,1.16,-14.897,-14.436,15.245,12.915,87.65,34.288,-3.953,-5.4942
5.7876,-2.4892,1.3758,-15.036,-14.608,15.477,12.966,87.609,34.217,-3.9258,-5.4932
5.5941,-2.3998,1.5887,-15.171,-14.78,15.701,13.015,87.565,34.147,-3.9012,-5.4924
5.4077,-2.3148,1.7989,-15.304,-14.953,15.918,13.064,87.518,34.078,-3.8787,-5.4919
5.2294,-2.2344,2.0066,-15.434,-15.127,16.129,13.112,87.468,34.008,-3.8581,-5.492
5.06,-2.1584,2.2119,-15.561,-15.302,16.334,13.158,87.415,33.939,-3.8392,-5.4929
4.9002,-2.0867,2.4148,-15.686,-15.478,16.533,13.204,87.36,33.871,-3.8215,-5.4949
4.7507,-2.0191,2.6157,-15.809,-15.655,16.726,13.248,87.303,33.804,-3.8047,-5.4981
4.612,-1.9554,2.8146,-15.93,-15.834,16.915,13.291,87.244,33.737,-3.7886,-5.5027
4.4845,-1.8954,3.0116,-16.049,-16.014,17.1,13.333,87.184,33.672,-3.7728,-5.509
4.3686,-1.839,3.2068,-16.166,-16.196,17.28,13.373,87.123,33.608,-3.7571,-5.5168
4.2646,-1.7857,3.4004,-16.283,-16.38,17.457,13.413,87.062,33.545,-3.7412,-5.5265
4.1724,-1.7353,3.5925,-16.398,-16.566,17.631,13.451,86.999,33.484,-3.7248,-5.5378
4.0922,-1.6876,3.7831,-16.512,-16.754,17.801,13.489,86.937,33.424,-3.7079,-5.5507
4.0237,-1.6421,3.9724,-16.626,-16.944,17.97,13.527,86.874,33.366,-3.6902,-5.5652
3.9669,-1.5985,4.1605,-16.739,-17.137,18.136,13.564,86.811,33.31,-3.6717,-5.581
3.9215,-1.5566,4.3474,-16.852,-17.332,18.3,13.601,86.748,33.256,-3.6522,-5.5979
3.8872,-1.516,4.5333,-16.965,-17.529,18.463,13.638,86.685,33.203,-3.6317,-5.6156
3.8638,-1.4763,4.7181,-17.078,-17.73,18.624,13.675,86.623,33.152,-3.6102,-5.6337
3.8511,-1.4373,4.9021,-17.192,-17.933,18.784,13.714,86.561,33.103,-3.5876,-5.6519
3.8487,-1.3987,5.0852,-17.306,-18.138,18.943,13.754,86.499,33.056,-3.564,-5.6696
3.8563,-1.3601,5.2676,-17.421,-18.347,19.102,13.795,86.438,33.01,-3.5394,-5.6865
3.8737,-1.3214,5.4495,-17.536,-18.558,19.26,13.838,86.377,32.967,-3.5138,-5.702
3.9006,-1.2822,5.6308,-17.653,-18.773,19.418,13.883,86.317,32.924,-3.4873,-5.7157
3.9365,-1.2426,5.8117,-17.77,-18.99,19.575,13.93,86.258,32.884,-3.4599,-5.727
3.9811,-1.2022,5.9923,-17.888,-19.21,19.732,13.98,86.199,32.844,-3.4317,-5.7354
4.0339,-1.161,6.1727,-18.008,-19.432,19.889,14.032,86.141,32.806,-3.4026,-5.7405
4.0943,-1.119,6.3529,-18.129,-19.657,20.046,14.088,86.084,32.77,-3.3727,-5.7418
4.1616,-1.0761,6.5332,-18.25,-19.885,20.204,14.147,86.027,32.734,-3.342,-5.739
4.235,-1.0324,6.7135,-18.373,-20.116,20.361,14.208,85.972,32.7,-3.3105,-5.7317
4.3138,-0.98789,6.8939,-18.498,-20.348,20.518,14.273,85.917,32.666,-3.278,-5.7196
4.3969,-0.94275,7.0745,-18.623,-20.583,20.675,14.341,85.864,32.634,-3.2444,-5.7024
4.4834,-0.89713,7.2553,-18.749,-20.82,20.833,14.412,85.812,32.602,-3.2098,-5.68
4.5723,-0.85121,7.4363,-18.876,-21.06,20.99,14.485,85.761,32.571,-3.1738,-5.6523
4.6625,-0.80524,7.6175,-19.005,-21.301,21.147,14.561,85.712,32.541,-3.1363,-5.6193
4.753,-0.75948,7.7989,-19.134,-21.543,21.304,14.639,85.664,32.512,-3.0972,-5.5809
4.8428,-0.7142,7.9805,-19.263,-21.788,21.461,14.719,85.617,32.484,-3.0561,-5.5374
4.9309,-0.66973,8.1622,-19.394,-22.033,21.617,14.801,85.572,32.457,-3.0129,-5.4888
5.0165,-0.62639,8.3439,-19.524,-22.28,21.773,14.884,85.529,32.43,-2.9673,-5.4354
5.0988,-0.5845,8.5255,-19.655,-22.527,21.928,14.967,85.487,32.405,-2.919,-5.3775
5.1772,-0.54442,8.7069,-19.786,-22.775,22.083,15.05,85.447,32.38,-2.8678,-5.3154
5.251,-0.50648,8.8879,-19.917,-23.024,22.236,15.132,85.409,32.356,-2.8135,-5.2494
5.32,-0.471,9.0685,-20.048,-23.274,22.388,15.214,85.372,32.333,-2.7558,-5.18
5.3838,-0.43831,9.2484,-20.178,-23.523,22.539,15.293,85.336,32.31,-2.6945,-5.1075
5.4423,-0.40872,9.4274,-20.307,-23.772,22.689,15.37,85.302,32.288,-2.6296,-5.0323
5.4955,-0.3825,9.6055,-20.436,-24.022,22.837,15.443,85.27,32.266,-2.5608,-4.9548
5.5435,-0.35991,9.7825,-20.563,-24.27,22.984,15.513,85.239,32.244,-2.4881,-4.8754
5.5866,-0.3412,9.9582,-20.689,-24.519,23.129,15.579,85.208,32.222,-2.4116,-4.7943
5.6251,-0.32657,10.132,-20.814,-24.767,23.272,15.639,85.179,32.2,-2.3312,-4.7119
5.6595,-0.31621,10.305,-20.936,-25.014,23.413,15.694,85.151,32.176,-2.2471,-4.6284
5.6904,-0.31026,10.476,-21.057,-25.261,23.553,15.744,85.123,32.151,-2.1595,-4.5439
5.7183,-0.30885,10.645,-21.175,-25.507,23.691,15.787,85.096,32.123,-2.0686,-4.4584
5.744,-0.31207,10.812,-21.291,-25.752,23.828,15.824,85.07,32.092,-1.9748,-4.3718
5.7682,-0.32,10.978,-21.405,-25.997,23.963,15.854,85.044,32.058,-1.8786,-4.284
5.7917,-0.33269,11.141,-21.517,-26.241,24.097,15.878,85.018,32.018,-1.7805,-4.1948
5.8153,-0.35017,11.303,-21.625,-26.485,24.23,15.895,84.993,31.972,-1.6809,-4.1037
5.8398,-0.37244,11.462,-21.732,-26.728,24.362,15.907,84.968,31.919,-1.5807,-4.0101
5.8661,-0.39951,11.619,-21.835,-26.972,24.494,15.912,84.943,31.857,-1.4806,-3.9135
5.8951,-0.43135,11.775,-21.936,-27.215,24.626,15.912,84.918,31.785,-1.3813,-3.813
5.9274,-0.46795,11.928,-22.035,-27.459,24.757,15.908,84.894,31.702,-1.2838,-3.7079
5.9638,-0.50928,12.08,-22.131,-27.703,24.889,15.9,84.871,31.606,-1.189,-3.5971
6.0051,-0.5553,12.231,-22.225,-27.949,25.022,15.889,84.848,31.496,-1.0979,-3.4796
6.0518,-0.60599,12.38,-22.316,-28.195,25.155,15.875,84.826,31.37,-1.0115,-3.3542
6.1044,-0.66132,12.527,-22.406,-28.443,25.29,15.861,84.806,31.227,-0.93087,-3.2199
6.1633,-0.72125,12.674,-22.494,-28.692,25.426,15.847,84.788,31.064,-0.85718,-3.0755
6.2287,-0.78577,12.82,-22.58,-28.944,25.564,15.835,84.772,30.881,-0.79155,-2.9197
6.3007,-0.85484,12.964,-22.664,-29.198,25.703,15.825,84.758,30.676,-0.73515,-2.7515
6.3791,-0.92846,13.109,-22.747,-29.455,25.844,15.819,84.748,30.447,-0.68917,-2.5697
6.4637,-1.0066,13.253,-22.829,-29.714,25.987,15.818,84.742,30.194,-0.65482,-2.3735
6.5539,-1.0892,13.397,-22.91,-29.976,26.132,15.823,84.741,29.915,-0.63332,-2.1618
6.6493,-1.1763,13.542,-22.991,-30.241,26.278,15.836,84.744,29.61,-0.6259,-1.934
6.7489,-1.2678,13.687,-23.07,-30.509,26.425,15.857,84.754,29.277,-0.6338,-1.6894
6.8518,-1.3637,13.832,-23.149,-30.78,26.574,15.886,84.77,28.916,-0.65825,-1.4276
6.9571,-1.464,13.979,-23.228,-31.054,26.724,15.926,84.794,28.528,-0.70049,-1.1485
7.0635,-1.5686,14.126,-23.306,-31.331,26.874,15.976,84.826,28.111,-0.76172,-0.85192
7.1699,-1.6774,14.275,-23.383,-31.611,27.024,16.037,84.866,27.668,-0.84314,-0.53807
7.2752,-1.7904,14.426,-23.461,-31.893,27.175,16.108,84.917,27.197,-0.94589,-0.20734
7.3781,-1.9074,14.577,-23.538,-32.178,27.324,16.191,84.977,26.7,-1.0711,0.13969
7.4776,-2.0283,14.731,-23.615,-32.464,27.473,16.285,85.048,26.18,-1.2197,0.50226
7.5726,-2.1531,14.887,-23.692,-32.752,27.621,16.389,85.131,25.636,-1.3928,0.87939
7.6622,-2.2815,15.044,-23.768,-33.041,27.767,16.504,85.225,25.072,-1.591,1.27
7.7456,-2.4135,15.203,-23.844,-33.33,27.911,16.628,85.332,24.49,-1.8151,1.6728
7.8222,-2.5488,15.365,-23.919,-33.62,28.053,16.761,85.452,23.893,-2.0655,2.0865
7.8914,-2.6873,15.528,-23.994,-33.909,28.192,16.902,85.584,23.282,-2.3425,2.5098
7.9529,-2.8289,15.693,-24.068,-34.196,28.329,17.05,85.73,22.663,-2.6462,2.9411
8.0064,-2.9733,15.86,-24.142,-34.482,28.463,17.205,85.888,22.036,-2.9763,3.3792
8.0521,-3.1203,16.029,-24.214,-34.766,28.595,17.364,86.06,21.407,-3.3323,3.8227
8.0898,-3.2699,16.199,-24.286,-35.047,28.724,17.528,86.244,20.778,-3.7137,4.2705
8.1198,-3.4217,16.371,-24.357,-35.324,28.85,17.694,86.442,20.153,-4.1192,4.7215
8.1423,-3.5757,16.544,-24.427,-35.597,28.974,17.863,86.651,19.536,-4.5478,5.1748
8.1577,-3.7317,16.718,-24.496,-35.866,29.096,18.032,86.873,18.929,-4.9979,5.6298
8.1662,-3.8896,16.893,-24.563,-36.13,29.216,18.202,87.106,18.336,-5.4678,6.0859
8.1681,-4.0491,17.068,-24.63,-36.388,29.334,18.371,87.349,17.76,-5.9558,6.5429
8.1639,-4.2103,17.244,-24.695,-36.64,29.451,18.539,87.604,17.203,-6.4599,7.0008
8.1535,-4.373,17.42,-24.759,-36.887,29.567,18.705,87.867,16.669,-6.9781,7.4595
8.1373,-4.537,17.596,-24.822,-37.127,29.682,18.868,88.14,16.16,-7.5084,7.9195
8.1152,-4.7023,17.771,-24.884,-37.36,29.797,19.029,88.421,15.677,-8.0489,8.3811
8.0871,-4.8687,17.945,-24.944,-37.587,29.912,19.187,88.709,15.223,-8.5975,8.8449
8.053,-5.0361,18.119,-25.003,-37.808,30.027,19.342,89.005,14.799,-9.1524,9.3114
8.0124,-5.2045,18.291,-25.06,-38.021,30.142,19.495,89.306,14.407,-9.712,9.7814
7.965,-5.3736,18.461,-25.116,-38.229,30.258,19.644,89.613,14.047,-10.275,10.256
7.9103,-5.5433,18.629,-25.169,-38.429,30.375,19.791,89.925,13.72,-10.839,10.735
7.8479,-5.7134,18.796,-25.222,-38.624,30.493,19.936,90.241,13.427,-11.403,11.219
