1.0831,-15.921,-11.167,-0.71002,-24.48,-32.106,2.1831,47.811,2.0991,-56.331,36.265
1.1909,-15.915,-11.177,-0.7037,-24.499,-32.104,2.1676,47.889,2.2302,-56.134,35.926
1.3076,-15.91,-11.186,-0.69778,-24.518,-32.104,2.1528,47.973,2.3701,-55.919,35.561
1.4333,-15.904,-11.196,-0.69234,-24.536,-32.104,2.1389,48.062,2.5189,-55.685,35.17
1.5684,-15.899,-11.205,-0.68746,-24.555,-32.105,2.126,48.157,2.6765,-55.434,34.757
1.7131,-15.894,-11.214,-0.68324,-24.572,-32.107,2.1143,48.258,2.8429,-55.168,34.323
1.8675,-15.889,-11.223,-0.67974,-24.589,-32.11,2.104,48.364,3.018,-54.888,33.87
2.0316,-15.885,-11.231,-0.67704,-24.605,-32.114,2.0952,48.475,3.2016,-54.597,33.401
2.2051,-15.881,-11.238,-0.67521,-24.62,-32.12,2.0879,48.591,3.3935,-54.296,32.919
2.3877,-15.877,-11.245,-0.67431,-24.633,-32.127,2.0824,48.712,3.5934,-53.989,32.426
2.5788,-15.874,-11.251,-0.6744,-24.644,-32.134,2.0786,48.837,3.8009,-53.677,31.927
2.7779,-15.871,-11.256,-0.67551,-24.654,-32.144,2.0768,48.967,4.0156,-53.364,31.423
2.9839,-15.868,-11.26,-0.67769,-24.661,-32.154,2.077,49.1,4.237,-53.052,30.918
3.1958,-15.866,-11.263,-0.68097,-24.665,-32.165,2.0792,49.236,4.4647,-52.746,30.415
3.4124,-15.864,-11.266,-0.68538,-24.667,-32.178,2.0835,49.375,4.698,-52.446,29.917
3.632,-15.863,-11.267,-0.69092,-24.666,-32.192,2.0901,49.516,4.9364,-52.158,29.427
3.8532,-15.862,-11.267,-0.69762,-24.661,-32.207,2.099,49.658,5.1791,-51.883,28.947
4.0742,-15.86,-11.266,-0.70546,-24.653,-32.222,2.1101,49.802,5.4256,-51.625,28.48
4.2931,-15.86,-11.264,-0.71445,-24.64,-32.239,2.1237,49.946,5.6752,-51.385,28.028
4.508,-15.859,-11.261,-0.72456,-24.624,-32.256,2.1397,50.089,5.9272,-51.166,27.593
4.7167,-15.858,-11.256,-0.73578,-24.603,-32.274,2.1582,50.231,6.181,-50.969,27.175
4.9172,-15.857,-11.251,-0.74807,-24.577,-32.292,2.1793,50.372,6.4358,-50.797,26.777
5.1073,-15.856,-11.244,-0.76139,-24.546,-32.31,2.203,50.51,6.6911,-50.651,26.399
5.2851,-15.855,-11.236,-0.77571,-24.51,-32.328,2.2294,50.645,6.9463,-50.53,26.041
5.4484,-15.853,-11.228,-0.79097,-24.469,-32.345,2.2585,50.776,7.2008,-50.436,25.703
5.5954,-15.851,-11.218,-0.8071,-24.422,-32.362,2.2903,50.902,7.4541,-50.368,25.385
5.7242,-15.848,-11.208,-0.82405,-24.369,-32.378,2.325,51.023,7.7056,-50.325,25.086
5.8331,-15.844,-11.196,-0.84173,-24.31,-32.393,2.3626,51.138,7.955,-50.306,24.805
5.9208,-15.84,-11.185,-0.86008,-24.245,-32.406,2.403,51.245,8.2016,-50.311,24.54
5.9859,-15.834,-11.172,-0.879,-24.173,-32.417,2.4463,51.346,8.4453,-50.336,24.291
6.0274,-15.828,-11.16,-0.8984,-24.095,-32.426,2.4925,51.437,8.6855,-50.379,24.056
6.0446,-15.82,-11.147,-0.91818,-24.01,-32.432,2.5416,51.52,8.9219,-50.439,23.833
6.0369,-15.811,-11.133,-0.93825,-23.919,-32.435,2.5935,51.594,9.1542,-50.512,23.62
6.0041,-15.8,-11.12,-0.95851,-23.822,-32.435,2.6482,51.658,9.382,-50.596,23.416
5.9464,-15.788,-11.108,-0.97883,-23.717,-32.432,2.7056,51.71,9.605,-50.688,23.22
5.864,-15.774,-11.095,-0.99913,-23.607,-32.424,2.7655,51.752,9.8228,-50.785,23.029
5.7578,-15.758,-11.083,-1.0193,-23.489,-32.412,2.828,51.783,10.035,-50.883,22.843
5.6287,-15.74,-11.071,-1.0392,-23.366,-32.395,2.8928,51.801,10.242,-50.981,22.661
5.478,-15.719,-11.061,-1.0588,-23.236,-32.373,2.9597,51.807,10.442,-51.075,22.482
5.3073,-15.697,-11.051,-1.078,-23.1,-32.346,3.0287,51.8,10.635,-51.163,22.305
5.1186,-15.672,-11.042,-1.0966,-22.959,-32.313,3.0994,51.78,10.821,-51.242,22.131
4.914,-15.644,-11.035,-1.1147,-22.812,-32.275,3.1718,51.747,11,-51.311,21.958
4.6962,-15.614,-11.029,-1.132,-22.659,-32.231,3.2454,51.701,11.17,-51.369,21.788
4.4678,-15.581,-11.024,-1.1487,-22.501,-32.181,3.3202,51.641,11.331,-51.412,21.62
4.232,-15.545,-11.02,-1.1646,-22.339,-32.125,3.3958,51.567,11.483,-51.441,21.456
3.9922,-15.507,-11.018,-1.1797,-22.171,-32.063,3.4719,51.48,11.625,-51.455,21.294
3.7523,-15.465,-11.017,-1.1939,-22,-31.996,3.5484,51.379,11.757,-51.452,21.137
3.5163,-15.421,-11.018,-1.2074,-21.824,-31.922,3.6248,51.265,11.878,-51.434,20.985
3.2886,-15.373,-11.021,-1.22,-21.645,-31.843,3.7008,51.138,11.987,-51.399,20.839
3.0741,-15.323,-11.024,-1.2318,-21.463,-31.758,3.7763,50.999,12.085,-51.349,20.698
2.8779,-15.269,-11.029,-1.2429,-21.277,-31.669,3.8508,50.846,12.17,-51.283,20.565
2.7048,-15.213,-11.036,-1.2533,-21.089,-31.574,3.924,50.682,12.242,-51.203,20.44
2.5599,-15.154,-11.044,-1.2629,-20.899,-31.474,3.9956,50.506,12.302,-51.11,20.322
2.4468,-15.092,-11.052,-1.272,-20.707,-31.371,4.0653,50.32,12.349,-51.006,20.214
2.3681,-15.027,-11.062,-1.2806,-20.514,-31.263,4.1329,50.123,12.384,-50.89,20.115
2.3241,-14.96,-11.072,-1.2887,-20.319,-31.152,4.1979,49.916,12.406,-50.766,20.026
2.313,-14.89,-11.083,-1.2964,-20.124,-31.039,4.2602,49.7,12.415,-50.634,19.947
2.3309,-14.817,-11.095,-1.3039,-19.929,-30.922,4.3194,49.477,12.413,-50.497,19.877
2.3725,-14.742,-11.107,-1.3111,-19.733,-30.804,4.3754,49.245,12.399,-50.355,19.818
2.4317,-14.665,-11.119,-1.3182,-19.538,-30.684,4.4278,49.008,12.374,-50.211,19.769
2.5028,-14.586,-11.131,-1.3252,-19.344,-30.563,4.4766,48.764,12.34,-50.066,19.73
2.5804,-14.505,-11.144,-1.3323,-19.151,-30.441,4.5216,48.515,12.296,-49.921,19.701
2.66,-14.422,-11.156,-1.3394,-18.96,-30.32,4.5626,48.263,12.244,-49.778,19.681
2.7377,-14.338,-11.168,-1.3466,-18.77,-30.198,4.5997,48.006,12.184,-49.639,19.67
2.8109,-14.252,-11.179,-1.354,-18.582,-30.078,4.6329,47.747,12.119,-49.504,19.668
2.8773,-14.165,-11.19,-1.3616,-18.396,-29.958,4.6621,47.486,12.048,-49.373,19.675
2.9353,-14.077,-11.201,-1.3695,-18.212,-29.84,4.6874,47.224,11.973,-49.249,19.689
2.9841,-13.988,-11.211,-1.3776,-18.03,-29.724,4.7091,46.96,11.895,-49.131,19.711
3.0231,-13.899,-11.221,-1.3861,-17.851,-29.61,4.7273,46.697,11.815,-49.019,19.74
3.0521,-13.808,-11.23,-1.3948,-17.675,-29.498,4.7423,46.434,11.734,-48.915,19.776
3.0714,-13.718,-11.239,-1.4039,-17.501,-29.389,4.7543,46.171,11.653,-48.816,19.818
3.0813,-13.627,-11.247,-1.4133,-17.329,-29.282,4.7638,45.91,11.573,-48.725,19.866
3.0824,-13.536,-11.255,-1.423,-17.16,-29.178,4.771,45.651,11.495,-48.639,19.919
3.0756,-13.445,-11.262,-1.4331,-16.993,-29.077,4.7765,45.393,11.419,-48.559,19.978
3.0618,-13.354,-11.27,-1.4435,-16.828,-28.979,4.7805,45.137,11.347,-48.484,20.042
3.0418,-13.264,-11.277,-1.4542,-16.666,-28.884,4.7836,44.884,11.278,-48.412,20.11
3.0168,-13.173,-11.285,-1.4653,-16.505,-28.792,4.7861,44.633,11.214,-48.345,20.183
2.9878,-13.083,-11.292,-1.4767,-16.346,-28.702,4.7885,44.384,11.155,-48.28,20.26
2.9559,-12.994,-11.3,-1.4884,-16.188,-28.614,4.7912,44.139,11.101,-48.216,20.341
2.9219,-12.905,-11.307,-1.5005,-16.031,-28.53,4.7946,43.896,11.052,-48.154,20.426
2.8868,-12.817,-11.316,-1.5129,-15.876,-28.447,4.7988,43.657,11.008,-48.092,20.515
2.8515,-12.729,-11.324,-1.5255,-15.722,-28.367,4.8044,43.42,10.971,-48.029,20.607
2.8168,-12.642,-11.334,-1.5384,-15.569,-28.288,4.8113,43.187,10.939,-47.965,20.703
2.7831,-12.555,-11.343,-1.5515,-15.417,-28.211,4.8198,42.957,10.912,-47.899,20.803
2.7512,-12.469,-11.354,-1.5648,-15.265,-28.135,4.8299,42.73,10.891,-47.83,20.905
2.7213,-12.384,-11.365,-1.5781,-15.115,-28.061,4.8416,42.507,10.874,-47.759,21.01
2.6939,-12.298,-11.377,-1.5915,-14.965,-27.987,4.8548,42.287,10.863,-47.685,21.118
2.669,-12.214,-11.39,-1.6048,-14.817,-27.915,4.8694,42.071,10.856,-47.608,21.227
2.6467,-12.129,-11.404,-1.618,-14.669,-27.843,4.8851,41.86,10.854,-47.527,21.339
2.627,-12.045,-11.419,-1.631,-14.524,-27.771,4.9016,41.652,10.855,-47.444,21.452
2.6097,-11.961,-11.434,-1.6436,-14.38,-27.7,4.9188,41.448,10.86,-47.358,21.565
2.5946,-11.877,-11.45,-1.6557,-14.238,-27.629,4.936,41.249,10.868,-47.269,21.68
2.5814,-11.793,-11.467,-1.6673,-14.098,-27.558,4.9531,41.055,10.878,-47.178,21.794
2.5695,-11.709,-11.484,-1.6783,-13.961,-27.488,4.9694,40.866,10.891,-47.086,21.907
2.5586,-11.626,-11.502,-1.6885,-13.827,-27.417,4.9848,40.682,10.906,-46.993,22.02
2.548,-11.543,-11.521,-1.6979,-13.697,-27.347,4.9987,40.503,10.922,-46.9,22.131
2.5372,-11.459,-11.54,-1.7064,-13.571,-27.277,5.0108,40.33,10.939,-46.808,22.239
2.5255,-11.377,-11.559,-1.714,-13.449,-27.206,5.0208,40.162,10.958,-46.717,22.345
2.5122,-11.294,-11.579,-1.7206,-13.332,-27.137,5.0284,40.001,10.976,-46.629,22.449
2.4966,-11.212,-11.598,-1.7263,-13.22,-27.067,5.0333,39.845,10.995,-46.543,22.548
2.4782,-11.13,-11.618,-1.7309,-13.113,-26.998,5.0355,39.695,11.014,-46.461,22.644
2.4562,-11.049,-11.638,-1.7346,-13.012,-26.93,5.0348,39.552,11.033,-46.383,22.736
2.4302,-10.969,-11.657,-1.7374,-12.917,-26.863,5.0312,39.415,11.051,-46.31,22.823
2.3994,-10.889,-11.677,-1.7393,-12.828,-26.796,5.0247,39.283,11.068,-46.242,22.906
2.3637,-10.811,-11.696,-1.7405,-12.745,-26.73,5.0156,39.158,11.084,-46.18,22.984
2.3225,-10.734,-11.715,-1.741,-12.668,-26.666,5.004,39.038,11.1,-46.123,23.058
2.2757,-10.659,-11.734,-1.7409,-12.597,-26.602,4.99,38.924,11.114,-46.073,23.126
2.2232,-10.585,-11.752,-1.7404,-12.532,-26.54,4.9741,38.816,11.127,-46.029,23.189
2.165,-10.514,-11.769,-1.7395,-12.473,-26.48,4.9566,38.712,11.138,-45.99,23.247
2.1013,-10.444,-11.787,-1.7384,-12.419,-26.421,4.9377,38.613,11.148,-45.958,23.301
2.0324,-10.377,-11.804,-1.7373,-12.371,-26.363,4.9179,38.519,11.156,-45.931,23.35
1.9587,-10.312,-11.82,-1.7361,-12.328,-26.307,4.8976,38.428,11.162,-45.91,23.394
1.8809,-10.249,-11.836,-1.735,-12.289,-26.252,4.8771,38.34,11.166,-45.893,23.433
1.7996,-10.189,-11.851,-1.7342,-12.255,-26.199,4.8569,38.256,11.168,-45.881,23.468
1.7157,-10.132,-11.866,-1.7337,-12.225,-26.147,4.8373,38.174,11.168,-45.872,23.499
1.63,-10.078,-11.881,-1.7336,-12.197,-26.097,4.8186,38.094,11.165,-45.867,23.526
1.5438,-10.027,-11.895,-1.7338,-12.173,-26.049,4.8011,38.016,11.16,-45.865,23.549
1.4579,-9.9786,-11.909,-1.7346,-12.151,-26.002,4.7851,37.938,11.152,-45.864,23.568
1.3737,-9.9334,-11.923,-1.7357,-12.131,-25.956,4.7708,37.861,11.142,-45.864,23.584
1.2923,-9.891,-11.936,-1.7374,-12.112,-25.912,4.7584,37.784,11.128,-45.864,23.597
1.215,-9.8517,-11.949,-1.7394,-12.094,-25.869,4.748,37.707,11.112,-45.864,23.606
1.1428,-9.8151,-11.961,-1.7418,-12.076,-25.827,4.7396,37.629,11.093,-45.863,23.612
1.0768,-9.7813,-11.973,-1.7445,-12.058,-25.787,4.7333,37.549,11.071,-45.859,23.615
1.018,-9.75,-11.985,-1.7475,-12.04,-25.748,4.7291,37.468,11.045,-45.852,23.615
0.96716,-9.7213,-11.997,-1.7506,-12.021,-25.709,4.7268,37.385,11.017,-45.843,23.613
0.92464,-9.6948,-12.009,-1.7537,-12.001,-25.672,4.7265,37.3,10.986,-45.829,23.609
0.89069,-9.6703,-12.02,-1.7568,-11.979,-25.636,4.728,37.213,10.952,-45.81,23.602
0.86516,-9.6477,-12.031,-1.7596,-11.956,-25.6,4.731,37.123,10.915,-45.787,23.593
0.84768,-9.6266,-12.042,-1.7622,-11.931,-25.565,4.7354,37.031,10.876,-45.758,23.583
0.83765,-9.6069,-12.053,-1.7644,-11.903,-25.53,4.741,36.937,10.835,-45.724,23.571
0.83435,-9.5883,-12.064,-1.766,-11.874,-25.496,4.7476,36.84,10.792,-45.685,23.558
0.837,-9.5706,-12.074,-1.7671,-11.843,-25.463,4.7548,36.741,10.747,-45.641,23.543
0.84487,-9.5533,-12.085,-1.7674,-11.81,-25.429,4.7624,36.64,10.702,-45.592,23.528
0.8573,-9.5364,-12.095,-1.7668,-11.775,-25.396,4.7702,36.537,10.656,-45.538,23.512
0.87367,-9.5195,-12.106,-1.7654,-11.738,-25.363,4.7778,36.433,10.61,-45.48,23.496
0.89343,-9.5025,-12.116,-1.7631,-11.7,-25.33,4.7851,36.327,10.565,-45.418,23.48
0.91607,-9.485,-12.127,-1.7597,-11.66,-25.297,4.7916,36.22,10.52,-45.353,23.464
0.94102,-9.467,-12.137,-1.7553,-11.619,-25.265,4.7973,36.113,10.478,-45.286,23.448
0.96767,-9.4482,-12.148,-1.7499,-11.578,-25.232,4.8018,36.006,10.437,-45.217,23.432
0.99535,-9.4286,-12.158,-1.7435,-11.535,-25.2,4.805,35.9,10.399,-45.147,23.417
1.0232,-9.408,-12.169,-1.7361,-11.493,-25.168,4.8066,35.794,10.364,-45.076,23.402
1.0505,-9.3865,-12.18,-1.7277,-11.45,-25.136,4.8065,35.691,10.332,-45.005,23.388
1.0761,-9.3639,-12.19,-1.7185,-11.408,-25.105,4.8045,35.589,10.305,-44.934,23.374
1.099,-9.3404,-12.201,-1.7085,-11.366,-25.075,4.8005,35.49,10.281,-44.865,23.36
1.1182,-9.3159,-12.211,-1.6977,-11.325,-25.045,4.7945,35.395,10.262,-44.796,23.347
1.1325,-9.2906,-12.221,-1.6864,-11.286,-25.016,4.7862,35.303,10.248,-44.73,23.334
1.1408,-9.2647,-12.231,-1.6746,-11.247,-24.988,4.7758,35.216,10.238,-44.665,23.32
1.1422,-9.2382,-12.241,-1.6624,-11.211,-24.961,4.7632,35.135,10.233,-44.602,23.306
1.1359,-9.2115,-12.25,-1.65,-11.176,-24.935,4.7483,35.058,10.232,-44.541,23.291
1.1212,-9.1847,-12.26,-1.6375,-11.143,-24.911,4.7313,34.989,10.236,-44.482,23.276
1.0978,-9.1582,-12.268,-1.6251,-11.113,-24.888,4.7122,34.926,10.245,-44.425,23.259
1.0659,-9.1321,-12.276,-1.6129,-11.084,-24.867,4.691,34.871,10.257,-44.369,23.24
1.0267,-9.1067,-12.284,-1.6009,-11.059,-24.847,4.6679,34.824,10.273,-44.315,23.219
0.98225,-9.0824,-12.291,-1.5894,-11.035,-24.828,4.6428,34.786,10.293,-44.261,23.196
0.93674,-9.0594,-12.297,-1.5784,-11.015,-24.81,4.6161,34.757,10.316,-44.208,23.17
0.89683,-9.0381,-12.303,-1.5681,-10.997,-24.793,4.5876,34.739,10.341,-44.156,23.141
0.87255,-9.0187,-12.308,-1.5584,-10.983,-24.777,4.5576,34.732,10.369,-44.102,23.109
0.8768,-9.0014,-12.311,-1.5496,-10.971,-24.76,4.5262,34.738,10.399,-44.048,23.073
0.92274,-8.9866,-12.314,-1.5415,-10.962,-24.744,4.4933,34.756,10.431,-43.992,23.033
1.0194,-8.9744,-12.316,-1.5343,-10.957,-24.727,4.4592,34.788,10.464,-43.935,22.989
1.1692,-8.965,-12.317,-1.5281,-10.956,-24.708,4.4239,34.835,10.499,-43.875,22.94
1.3695,-8.9586,-12.317,-1.5228,-10.958,-24.687,4.3875,34.899,10.534,-43.813,22.888
1.6159,-8.9553,-12.316,-1.5184,-10.964,-24.664,4.3499,34.98,10.571,-43.747,22.831
1.9043,-8.9553,-12.314,-1.515,-10.974,-24.637,4.3112,35.081,10.608,-43.678,22.769
2.2312,-8.9586,-12.31,-1.5125,-10.989,-24.606,4.2715,35.202,10.646,-43.606,22.703
2.5942,-8.9652,-12.306,-1.5111,-11.008,-24.569,4.2307,35.346,10.685,-43.531,22.633
2.9914,-8.9752,-12.3,-1.5106,-11.032,-24.527,4.1888,35.513,10.726,-43.452,22.558
3.4213,-8.9884,-12.293,-1.5111,-11.062,-24.477,4.1458,35.706,10.767,-43.369,22.48
3.8825,-9.0049,-12.285,-1.5126,-11.097,-24.42,4.1017,35.927,10.811,-43.284,22.397
4.3737,-9.0245,-12.275,-1.5153,-11.138,-24.355,4.0563,36.177,10.857,-43.197,22.311
4.8936,-9.047,-12.264,-1.519,-11.186,-24.279,4.0097,36.459,10.906,-43.108,22.222
5.4404,-9.0723,-12.251,-1.524,-11.239,-24.193,3.9617,36.773,10.958,-43.017,22.13
6.0125,-9.1001,-12.238,-1.5303,-11.3,-24.096,3.9123,37.122,11.015,-42.927,22.036
6.608,-9.1302,-12.222,-1.538,-11.366,-23.987,3.8615,37.507,11.077,-42.838,21.939
7.2246,-9.1624,-12.206,-1.5472,-11.44,-23.866,3.8091,37.93,11.145,-42.751,21.842
7.8599,-9.1964,-12.187,-1.5582,-11.521,-23.731,3.7551,38.393,11.22,-42.668,21.744
8.5112,-9.2317,-12.168,-1.5711,-11.608,-23.581,3.6995,38.897,11.303,-42.589,21.646
9.1757,-9.2681,-12.146,-1.586,-11.702,-23.418,3.6422,39.442,11.395,-42.517,21.549
9.8502,-9.3053,-12.123,-1.6032,-11.802,-23.239,3.5831,40.031,11.498,-42.453,21.454
10.531,-9.3427,-12.099,-1.6229,-11.908,-23.044,3.5222,40.663,11.612,-42.398,21.36
11.216,-9.3801,-12.073,-1.6453,-12.02,-22.834,3.4596,41.339,11.739,-42.355,21.27
11.9,-9.4171,-12.045,-1.6706,-12.137,-22.607,3.3951,42.059,11.879,-42.323,21.185
12.58,-9.4531,-12.016,-1.6991,-12.259,-22.363,3.3287,42.824,12.034,-42.305,21.104
13.252,-9.4879,-11.984,-1.731,-12.385,-22.103,3.2606,43.633,12.205,-42.301,21.029
13.913,-9.521,-11.952,-1.7664,-12.514,-21.826,3.1907,44.484,12.392,-42.313,20.96
14.559,-9.552,-11.917,-1.8055,-12.646,-21.531,3.119,45.378,12.596,-42.341,20.899
15.186,-9.5806,-11.881,-1.8487,-12.779,-21.22,3.0456,46.313,12.818,-42.384,20.845
15.79,-9.6063,-11.843,-1.8959,-12.914,-20.892,2.9705,47.287,13.057,-42.444,20.799
16.369,-9.6287,-11.804,-1.9473,-13.048,-20.547,2.8939,48.299,13.314,-42.52,20.761
16.918,-9.6477,-11.763,-2.0031,-13.182,-20.185,2.8158,49.345,13.589,-42.61,20.73
17.436,-9.6628,-11.72,-2.0633,-13.314,-19.806,2.7364,50.423,13.881,-42.714,20.707
17.919,-9.6738,-11.675,-2.128,-13.444,-19.411,2.6557,51.531,14.189,-42.831,20.691
18.366,-9.6805,-11.629,-2.1972,-13.571,-19.001,2.5741,52.666,14.514,-42.958,20.681
18.773,-9.6826,-11.581,-2.2709,-13.695,-18.574,2.4916,53.822,14.853,-43.093,20.676
19.14,-9.68,-11.531,-2.3491,-13.814,-18.133,2.4085,54.999,15.205,-43.234,20.674
19.465,-9.6727,-11.48,-2.4318,-13.928,-17.677,2.3251,56.19,15.569,-43.379,20.675
19.748,-9.6604,-11.426,-2.5188,-14.038,-17.206,2.2417,57.393,15.944,-43.526,20.676
19.987,-9.6433,-11.371,-2.61,-14.141,-16.722,2.1585,58.604,16.327,-43.671,20.676
20.182,-9.6213,-11.314,-2.7055,-14.239,-16.224,2.0761,59.818,16.717,-43.812,20.673
20.335,-9.5945,-11.255,-2.8049,-14.331,-15.714,1.9947,61.032,17.113,-43.947,20.666
20.444,-9.5631,-11.194,-2.9083,-14.417,-15.192,1.9149,62.243,17.511,-44.075,20.654
20.512,-9.5272,-11.131,-3.0153,-14.496,-14.659,1.8371,63.445,17.911,-44.192,20.634
20.539,-9.487,-11.065,-3.1258,-14.57,-14.115,1.7619,64.636,18.311,-44.298,20.606
20.528,-9.4427,-10.997,-3.2398,-14.638,-13.562,1.6897,65.813,18.709,-44.392,20.569
20.479,-9.3947,-10.927,-3.3568,-14.7,-12.999,1.6212,66.973,19.104,-44.473,20.523
20.395,-9.3433,-10.854,-3.4769,-14.757,-12.429,1.557,68.112,19.494,-44.54,20.466
20.278,-9.2887,-10.779,-3.5997,-14.809,-11.851,1.4976,69.229,19.878,-44.593,20.398
20.131,-9.2314,-10.701,-3.7252,-14.857,-11.266,1.4436,70.322,20.255,-44.633,20.321
19.956,-9.1716,-10.62,-3.853,-14.9,-10.676,1.3956,71.388,20.623,-44.659,20.233
19.755,-9.1098,-10.536,-3.983,-14.94,-10.081,1.3542,72.426,20.982,-44.673,20.135
19.532,-9.0462,-10.449,-4.115,-14.976,-9.4826,1.3199,73.435,21.331,-44.676,20.029
19.288,-8.9812,-10.359,-4.2489,-15.009,-8.8809,1.2932,74.413,21.669,-44.668,19.915
19.027,-8.9152,-10.265,-4.3843,-15.041,-8.277,1.2746,75.361,21.995,-44.65,19.794
18.751,-8.8484,-10.169,-4.5212,-15.07,-7.672,1.2644,76.278,22.309,-44.625,19.668
18.462,-8.7811,-10.068,-4.6594,-15.098,-7.0665,1.263,77.163,22.611,-44.593,19.538
18.163,-8.7136,-9.9647,-4.7986,-15.126,-6.4615,1.2707,78.017,22.899,-44.556,19.405
17.856,-8.6461,-9.8574,-4.9387,-15.152,-5.8579,1.2875,78.839,23.174,-44.514,19.271
17.543,-8.5787,-9.7466,-5.0795,-15.179,-5.2563,1.3136,79.63,23.434,-44.469,19.137
17.225,-8.5116,-9.6321,-5.2209,-15.207,-4.6576,1.349,80.389,23.681,-44.422,19.005
16.905,-8.4449,-9.514,-5.3627,-15.235,-4.0626,1.3937,81.118,23.913,-44.375,18.876
