1.0831,-15.921,-11.167,-0.71002,-24.48,-32.106,2.1831,47.811,2.0991,-56.331,36.265
16.583,-8.3787,-9.3923,-5.5047,-15.264,-3.472,1.4474,81.817,24.13,-44.327,18.752
16.26,-8.313,-9.267,-5.6467,-15.295,-2.8864,1.51,82.487,24.332,-44.28,18.633
15.938,-8.2478,-9.1382,-5.7886,-15.328,-2.3066,1.5811,83.127,24.519,-44.235,18.522
15.618,-8.1831,-9.0058,-5.9303,-15.363,-1.7331,1.6604,83.738,24.691,-44.191,18.418
15.299,-8.1188,-8.8701,-6.0716,-15.401,-1.1664,1.7475,84.322,24.848,-44.15,18.322
14.983,-8.0548,-8.7312,-6.2124,-15.441,-0.60713,1.8418,84.879,24.99,-44.111,18.236
14.669,-7.991,-8.5891,-6.3525,-15.483,-0.05572,1.9429,85.409,25.116,-44.075,18.16
14.357,-7.9273,-8.444,-6.4919,-15.529,0.48739,2.0501,85.912,25.228,-44.042,18.094
14.049,-7.8636,-8.2961,-6.6303,-15.579,1.0218,2.163,86.391,25.325,-44.012,18.039
13.742,-7.7997,-8.1456,-6.7676,-15.631,1.5472,2.2809,86.845,25.407,-43.986,17.994
13.438,-7.7355,-7.9927,-6.9039,-15.687,2.0633,2.4032,87.275,25.475,-43.962,17.959
13.135,-7.6709,-7.8376,-7.0389,-15.747,2.5697,2.5293,87.682,25.529,-43.941,17.934
12.834,-7.6057,-7.6806,-7.1725,-15.81,3.0663,2.6588,88.066,25.569,-43.923,17.919
12.534,-7.5399,-7.5219,-7.3048,-15.877,3.5528,2.7909,88.428,25.596,-43.908,17.914
12.234,-7.4733,-7.3619,-7.4355,-15.949,4.029,2.9252,88.769,25.611,-43.895,17.917
11.934,-7.4059,-7.2007,-7.5646,-16.024,4.4948,3.0611,89.09,25.614,-43.884,17.928
11.634,-7.3376,-7.0387,-7.6922,-16.102,4.95,3.1981,89.391,25.606,-43.875,17.946
11.333,-7.2684,-6.8762,-7.818,-16.185,5.3945,3.3359,89.673,25.587,-43.868,17.971
11.03,-7.1983,-6.7135,-7.942,-16.272,5.8281,3.4738,89.937,25.559,-43.863,18.001
10.726,-7.1275,-6.5508,-8.0642,-16.362,6.2508,3.6116,90.183,25.521,-43.858,18.036
10.42,-7.0558,-6.3885,-8.1846,-16.456,6.6624,3.7488,90.412,25.475,-43.855,18.075
10.111,-6.9835,-6.2269,-8.303,-16.554,7.0628,3.885,90.626,25.422,-43.852,18.117
9.8002,-6.9106,-6.0662,-8.4195,-16.654,7.452,4.02,90.824,25.362,-43.85,18.161
9.4865,-6.8374,-5.9069,-8.5341,-16.758,7.8297,4.1534,91.007,25.296,-43.848,18.207
9.1701,-6.7639,-5.7491,-8.6466,-16.864,8.196,4.2848,91.177,25.226,-43.847,18.253
8.8511,-6.6904,-5.5932,-8.7571,-16.973,8.5507,4.4141,91.334,25.151,-43.845,18.298
8.5295,-6.6171,-5.4394,-8.8656,-17.085,8.8936,4.5409,91.479,25.072,-43.843,18.343
8.2057,-6.5441,-5.2881,-8.9719,-17.198,9.2247,4.6649,91.611,24.991,-43.841,18.386
7.8799,-6.4718,-5.1394,-9.0762,-17.312,9.5439,4.786,91.733,24.908,-43.838,18.427
7.5526,-6.4003,-4.9937,-9.1783,-17.428,9.8509,4.9038,91.845,24.823,-43.835,18.465
7.2242,-6.3299,-4.8512,-9.2783,-17.544,10.146,5.0182,91.948,24.738,-43.83,18.5
6.8953,-6.2609,-4.7121,-9.376,-17.66,10.428,5.1289,92.041,24.653,-43.825,18.532
6.5667,-6.1933,-4.5767,-9.4716,-17.777,10.698,5.2358,92.126,24.569,-43.818,18.56
6.2391,-6.1275,-4.4452,-9.5648,-17.893,10.956,5.3386,92.203,24.485,-43.811,18.584
5.9134,-6.0637,-4.3177,-9.6558,-18.008,11.201,5.4371,92.274,24.402,-43.801,18.604
5.5906,-6.002,-4.1944,-9.7443,-18.121,11.433,5.5312,92.337,24.322,-43.791,18.62
5.2715,-5.9425,-4.0755,-9.8304,-18.234,11.653,5.6207,92.395,24.243,-43.779,18.632
4.9573,-5.8854,-3.9612,-9.9139,-18.344,11.859,5.7055,92.447,24.167,-43.766,18.641
4.649,-5.8308,-3.8515,-9.9947,-18.451,12.054,5.7855,92.494,24.094,-43.751,18.645
4.3479,-5.7788,-3.7466,-10.073,-18.557,12.235,5.8606,92.537,24.023,-43.735,18.646
4.0551,-5.7294,-3.6465,-10.148,-18.659,12.404,5.9308,92.575,23.956,-43.718,18.643
3.7717,-5.6826,-3.5513,-10.22,-18.759,12.561,5.9961,92.61,23.891,-43.7,18.637
3.499,-5.6385,-3.461,-10.289,-18.855,12.706,6.0565,92.641,23.829,-43.68,18.629
3.2381,-5.597,-3.3756,-10.355,-18.948,12.839,6.112,92.668,23.77,-43.66,18.618
2.9902,-5.5581,-3.2951,-10.417,-19.038,12.961,6.1629,92.693,23.714,-43.639,18.606
2.7566,-5.5216,-3.2194,-10.476,-19.124,13.072,6.2091,92.716,23.66,-43.617,18.592
2.5383,-5.4875,-3.1484,-10.531,-19.207,13.172,6.251,92.736,23.609,-43.595,18.577
2.3365,-5.4556,-3.082,-10.582,-19.287,13.262,6.2888,92.753,23.56,-43.573,18.562
2.1522,-5.4259,-3.0199,-10.629,-19.364,13.343,6.3228,92.769,23.513,-43.552,18.546
1.9867,-5.3981,-2.962,-10.673,-19.437,13.415,6.3533,92.783,23.467,-43.53,18.531
1.8408,-5.3721,-2.908,-10.712,-19.508,13.479,6.3806,92.795,23.423,-43.509,18.517
1.7157,-5.3477,-2.8577,-10.748,-19.577,13.535,6.4052,92.805,23.379,-43.489,18.505
1.6121,-5.3248,-2.8107,-10.779,-19.643,13.585,6.4274,92.813,23.335,-43.47,18.495
1.5306,-5.3032,-2.7666,-10.807,-19.707,13.628,6.4478,92.82,23.291,-43.452,18.487
1.4717,-5.2826,-2.7251,-10.831,-19.769,13.667,6.4666,92.826,23.247,-43.435,18.482
1.4354,-5.263,-2.6857,-10.852,-19.83,13.701,6.4844,92.829,23.201,-43.42,18.481
1.421,-5.244,-2.648,-10.87,-19.891,13.732,6.5016,92.831,23.153,-43.407,18.483
1.4278,-5.2256,-2.6114,-10.884,-19.95,13.761,6.5188,92.832,23.104,-43.396,18.49
1.4545,-5.2076,-2.5755,-10.896,-20.009,13.787,6.5362,92.831,23.051,-43.386,18.502
1.4995,-5.1899,-2.5398,-10.905,-20.069,13.813,6.5543,92.827,22.995,-43.378,18.519
1.5613,-5.1721,-2.5037,-10.913,-20.129,13.838,6.5737,92.822,22.936,-43.372,18.541
1.6383,-5.1544,-2.4666,-10.919,-20.19,13.865,6.5945,92.815,22.873,-43.368,18.569
1.7288,-5.1364,-2.4281,-10.924,-20.252,13.892,6.6173,92.806,22.805,-43.365,18.603
1.8314,-5.1181,-2.3875,-10.929,-20.316,13.922,6.6424,92.794,22.732,-43.364,18.643
1.9447,-5.0995,-2.3444,-10.934,-20.382,13.954,6.6701,92.78,22.654,-43.365,18.689
2.0671,-5.0802,-2.2983,-10.94,-20.451,13.99,6.7007,92.763,22.57,-43.367,18.742
2.1974,-5.0604,-2.2486,-10.947,-20.522,14.03,6.7344,92.743,22.481,-43.37,18.801
2.3342,-5.0399,-2.1948,-10.956,-20.596,14.074,6.7716,92.72,22.387,-43.374,18.867
2.4761,-5.0186,-2.1367,-10.968,-20.674,14.123,6.8123,92.694,22.286,-43.378,18.939
2.6217,-4.9964,-2.0738,-10.983,-20.755,14.178,6.8568,92.665,22.18,-43.383,19.017
2.7696,-4.9733,-2.0057,-11.002,-20.84,14.238,6.9051,92.632,22.068,-43.388,19.101
2.9186,-4.9492,-1.9321,-11.025,-20.928,14.304,6.9573,92.595,21.951,-43.393,19.191
3.0673,-4.924,-1.8529,-11.053,-21.021,14.376,7.0135,92.554,21.828,-43.398,19.286
3.2144,-4.8976,-1.7679,-11.087,-21.119,14.454,7.0735,92.509,21.699,-43.402,19.386
3.3587,-4.87,-1.6769,-11.125,-21.22,14.539,7.1372,92.459,21.566,-43.406,19.491
3.4991,-4.8409,-1.5799,-11.17,-21.326,14.63,7.2046,92.405,21.427,-43.408,19.6
3.6345,-4.8104,-1.4769,-11.222,-21.437,14.727,7.2754,92.347,21.285,-43.41,19.713
3.7639,-4.7784,-1.368,-11.279,-21.551,14.83,7.3494,92.284,21.138,-43.409,19.828
3.8864,-4.7446,-1.2533,-11.344,-21.671,14.939,7.4263,92.217,20.987,-43.408,19.946
4.0014,-4.7091,-1.1329,-11.415,-21.794,15.054,7.5057,92.145,20.834,-43.405,20.066
4.1081,-4.6716,-1.0072,-11.492,-21.922,15.175,7.5872,92.068,20.677,-43.4,20.188
4.2059,-4.6321,-0.8764,-11.576,-22.053,15.301,7.6705,91.987,20.518,-43.394,20.31
4.2946,-4.5905,-0.74082,-11.667,-22.189,15.432,7.7551,91.902,20.358,-43.386,20.432
4.3738,-4.5467,-0.60084,-11.763,-22.328,15.567,7.8406,91.813,20.196,-43.376,20.554
4.4432,-4.5006,-0.45687,-11.866,-22.47,15.707,7.9264,91.72,20.033,-43.365,20.674
4.503,-4.4521,-0.30933,-11.974,-22.616,15.851,8.0121,91.623,19.87,-43.353,20.794
4.553,-4.4012,-0.15865,-12.087,-22.765,15.999,8.0972,91.524,19.707,-43.34,20.911
4.5935,-4.3478,-0.0052888,-12.204,-22.917,16.15,8.1813,91.422,19.544,-43.326,21.026
4.6246,-4.292,0.15031,-12.326,-23.071,16.303,8.2639,91.317,19.383,-43.312,21.138
4.6468,-4.2338,0.3077,-12.451,-23.227,16.459,8.3446,91.21,19.222,-43.298,21.247
4.6603,-4.1732,0.46645,-12.58,-23.385,16.617,8.4231,91.102,19.062,-43.283,21.353
4.6657,-4.1104,0.62613,-12.711,-23.544,16.776,8.4991,90.993,18.905,-43.269,21.454
4.6635,-4.0454,0.78636,-12.844,-23.705,16.937,8.5724,90.883,18.749,-43.256,21.552
4.6542,-3.9785,0.94676,-12.979,-23.867,17.098,8.6427,90.773,18.595,-43.243,21.646
4.6385,-3.9098,1.107,-13.114,-24.028,17.26,8.7099,90.664,18.444,-43.232,21.736
4.6169,-3.8395,1.2667,-13.251,-24.191,17.421,8.7741,90.555,18.294,-43.222,21.821
4.59,-3.7679,1.4257,-13.387,-24.352,17.582,8.8352,90.448,18.147,-43.214,21.902
4.5586,-3.6952,1.5837,-13.524,-24.513,17.743,8.8933,90.343,18.003,-43.207,21.98
4.5231,-3.6218,1.7405,-13.66,-24.674,17.902,8.9485,90.24,17.861,-43.203,22.053
4.4841,-3.548,1.8959,-13.795,-24.832,18.059,9.0011,90.139,17.721,-43.199,22.123
4.4422,-3.474,2.0497,-13.929,-24.99,18.215,9.0513,90.042,17.583,-43.198,22.189
4.3978,-3.4002,2.2018,-14.062,-25.145,18.368,9.0994,89.947,17.448,-43.198,22.252
4.3513,-3.3269,2.3522,-14.194,-25.298,18.519,9.1456,89.857,17.316,-43.2,22.311
4.3031,-3.2544,2.5008,-14.324,-25.448,18.667,9.1904,89.77,17.186,-43.204,22.368
4.2533,-3.1831,2.6474,-14.452,-25.595,18.812,9.234,89.688,17.058,-43.208,22.422
4.2023,-3.1132,2.7921,-14.579,-25.74,18.954,9.2769,89.61,16.932,-43.214,22.473
4.1499,-3.0451,2.9349,-14.703,-25.88,19.092,9.3193,89.536,16.81,-43.22,22.523
4.0963,-2.979,3.0756,-14.827,-26.018,19.226,9.3616,89.467,16.689,-43.227,22.571
4.0413,-2.9151,3.2144,-14.948,-26.151,19.357,9.404,89.402,16.572,-43.235,22.616
3.9848,-2.8537,3.351,-15.068,-26.28,19.484,9.447,89.342,16.457,-43.242,22.661
3.9265,-2.7949,3.4856,-15.185,-26.405,19.606,9.4906,89.287,16.344,-43.25,22.704
3.8661,-2.7389,3.6181,-15.301,-26.526,19.725,9.5351,89.236,16.235,-43.258,22.746
3.8032,-2.6858,3.7484,-15.415,-26.642,19.839,9.5806,89.189,16.129,-43.265,22.787
3.7376,-2.6357,3.8765,-15.528,-26.754,19.949,9.6273,89.147,16.026,-43.272,22.828
3.6688,-2.5885,4.0023,-15.638,-26.862,20.055,9.6752,89.109,15.927,-43.278,22.867
3.5963,-2.5444,4.1257,-15.747,-26.964,20.156,9.7243,89.075,15.831,-43.284,22.906
3.52,-2.5034,4.2466,-15.853,-27.063,20.253,9.7746,89.044,15.739,-43.289,22.944
3.4393,-2.4653,4.3649,-15.957,-27.156,20.346,9.8259,89.017,15.651,-43.294,22.981
3.3541,-2.4301,4.4805,-16.06,-27.245,20.435,9.8782,88.994,15.568,-43.298,23.018
3.2641,-2.3977,4.5931,-16.159,-27.329,20.519,9.9313,88.973,15.488,-43.301,23.053
3.1692,-2.3681,4.7027,-16.257,-27.409,20.6,9.985,88.955,15.413,-43.304,23.088
3.0692,-2.341,4.8091,-16.351,-27.485,20.676,10.039,88.94,15.342,-43.307,23.121
2.9643,-2.3163,4.9122,-16.443,-27.556,20.749,10.093,88.927,15.276,-43.309,23.153
2.8546,-2.2939,5.0117,-16.532,-27.623,20.817,10.147,88.917,15.215,-43.31,23.184
2.7402,-2.2737,5.1076,-16.618,-27.685,20.882,10.201,88.908,15.158,-43.312,23.213
2.6214,-2.2553,5.1996,-16.701,-27.744,20.942,10.254,88.901,15.106,-43.313,23.241
2.4986,-2.2387,5.2877,-16.78,-27.798,20.999,10.306,88.896,15.059,-43.314,23.267
2.3723,-2.2238,5.3716,-16.855,-27.849,21.052,10.356,88.892,15.017,-43.314,23.291
2.243,-2.2102,5.4513,-16.927,-27.896,21.102,10.405,88.89,14.979,-43.315,23.313
2.1112,-2.1979,5.5268,-16.994,-27.939,21.147,10.452,88.889,14.945,-43.315,23.334
1.9777,-2.1868,5.5977,-17.058,-27.978,21.189,10.498,88.889,14.917,-43.315,23.352
1.843,-2.1766,5.6643,-17.117,-28.015,21.227,10.54,88.889,14.892,-43.316,23.368
1.708,-2.1673,5.7263,-17.172,-28.047,21.262,10.581,88.891,14.871,-43.316,23.383
1.5732,-2.1588,5.7837,-17.222,-28.077,21.293,10.619,88.894,14.854,-43.316,23.395
1.4395,-2.151,5.8366,-17.269,-28.104,21.321,10.655,88.897,14.841,-43.317,23.406
1.3075,-2.1438,5.885,-17.31,-28.128,21.345,10.688,88.901,14.831,-43.318,23.415
1.1778,-2.1371,5.9289,-17.348,-28.149,21.365,10.718,88.906,14.825,-43.319,23.423
1.0511,-2.1309,5.9684,-17.382,-28.167,21.383,10.747,88.912,14.821,-43.32,23.429
0.92804,-2.1253,6.0036,-17.411,-28.183,21.397,10.772,88.918,14.819,-43.322,23.434
0.80903,-2.1201,6.0345,-17.436,-28.196,21.408,10.796,88.924,14.82,-43.325,23.437
0.69454,-2.1154,6.0614,-17.458,-28.208,21.416,10.818,88.931,14.822,-43.327,23.44
0.58497,-2.1112,6.0843,-17.476,-28.217,21.421,10.838,88.938,14.826,-43.331,23.442
0.48066,-2.1075,6.1033,-17.491,-28.224,21.423,10.856,88.945,14.831,-43.335,23.443
0.38191,-2.1045,6.1188,-17.503,-28.23,21.423,10.874,88.953,14.838,-43.339,23.443
0.28912,-2.102,6.1308,-17.512,-28.234,21.421,10.89,88.961,14.845,-43.344,23.443
0.2031,-2.1002,6.1395,-17.519,-28.236,21.416,10.906,88.968,14.852,-43.35,23.442
0.12647,-2.0991,6.145,-17.523,-28.238,21.409,10.921,88.976,14.86,-43.356,23.44
0.072196,-2.0988,6.1477,-17.526,-28.237,21.4,10.936,88.984,14.868,-43.363,23.438
0.081062,-2.0992,6.1476,-17.527,-28.236,21.389,10.952,88.992,14.877,-43.371,23.436
0.13433,-2.1005,6.1449,-17.527,-28.234,21.376,10.968,88.999,14.885,-43.379,23.432
0.19477,-2.1027,6.1398,-17.526,-28.231,21.362,10.984,89.007,14.893,-43.387,23.428
0.25472,-2.1058,6.1324,-17.524,-28.227,21.347,11.001,89.014,14.902,-43.395,23.424
0.31281,-2.1099,6.1229,-17.522,-28.222,21.33,11.019,89.021,14.91,-43.403,23.418
0.36896,-2.1149,6.1113,-17.52,-28.216,21.312,11.039,89.027,14.919,-43.411,23.411
0.42345,-2.1209,6.0978,-17.517,-28.21,21.293,11.059,89.034,14.928,-43.418,23.403
0.47675,-2.1279,6.0824,-17.515,-28.204,21.273,11.08,89.04,14.938,-43.424,23.394
0.52938,-2.1359,6.0652,-17.513,-28.197,21.252,11.103,89.046,14.948,-43.43,23.382
0.58191,-2.1448,6.0461,-17.512,-28.189,21.231,11.126,89.053,14.96,-43.434,23.369
0.63494,-2.1547,6.0253,-17.511,-28.181,21.208,11.151,89.059,14.973,-43.437,23.353
0.68906,-2.1655,6.0025,-17.51,-28.172,21.185,11.176,89.065,14.988,-43.437,23.335
0.7449,-2.1772,5.9779,-17.509,-28.162,21.16,11.202,89.072,15.005,-43.435,23.314
0.80306,-2.1898,5.9513,-17.509,-28.152,21.135,11.229,89.078,15.024,-43.431,23.289
0.86412,-2.2032,5.9226,-17.51,-28.141,21.109,11.256,89.086,15.046,-43.424,23.261
0.92865,-2.2174,5.8916,-17.51,-28.129,21.082,11.282,89.094,15.072,-43.413,23.228
0.99714,-2.2323,5.8583,-17.51,-28.115,21.053,11.309,89.103,15.101,-43.399,23.191
1.0701,-2.248,5.8225,-17.51,-28.1,21.024,11.334,89.113,15.135,-43.381,23.15
1.1478,-2.2642,5.7839,-17.509,-28.084,20.994,11.359,89.124,15.173,-43.359,23.103
1.2306,-2.2811,5.7424,-17.508,-28.066,20.962,11.383,89.136,15.215,-43.333,23.05
1.3187,-2.2985,5.6979,-17.505,-28.046,20.928,11.405,89.15,15.263,-43.303,22.991
1.4123,-2.3164,5.65,-17.501,-28.025,20.893,11.426,89.166,15.317,-43.268,22.927
1.5113,-2.3347,5.5986,-17.496,-28,20.856,11.444,89.184,15.377,-43.229,22.855
1.6157,-2.3534,5.5436,-17.489,-27.974,20.818,11.46,89.204,15.442,-43.185,22.777
1.7252,-2.3725,5.4846,-17.479,-27.945,20.776,11.474,89.227,15.514,-43.138,22.692
1.8396,-2.392,5.4216,-17.468,-27.913,20.733,11.485,89.252,15.593,-43.086,22.599
1.9586,-2.4117,5.3543,-17.454,-27.878,20.687,11.493,89.28,15.678,-43.03,22.499
2.0817,-2.4316,5.2826,-17.437,-27.84,20.638,11.498,89.311,15.771,-42.971,22.392
2.2084,-2.4518,5.2063,-17.417,-27.798,20.587,11.501,89.345,15.87,-42.908,22.277
2.3383,-2.4722,5.1253,-17.394,-27.753,20.532,11.5,89.382,15.975,-42.842,22.154
2.4708,-2.4928,5.0395,-17.368,-27.705,20.474,11.496,89.423,16.088,-42.773,22.024
2.6052,-2.5136,4.9488,-17.339,-27.654,20.412,11.489,89.467,16.207,-42.702,21.887
2.741,-2.5345,4.8532,-17.306,-27.598,20.346,11.478,89.514,16.333,-42.629,21.743
2.8775,-2.5557,4.7526,-17.27,-27.54,20.276,11.465,89.565,16.464,-42.554,21.592
3.0143,-2.577,4.647,-17.231,-27.477,20.202,11.449,89.619,16.602,-42.479,21.434
3.1506,-2.5986,4.5365,-17.189,-27.411,20.124,11.431,89.676,16.745,-42.403,21.27
3.286,-2.6204,4.421,-17.143,-27.341,20.042,11.409,89.737,16.893,-42.326,21.101
3.4199,-2.6424,4.3006,-17.094,-27.267,19.954,11.385,89.801,17.046,-42.25,20.927
3.552,-2.6647,4.1756,-17.042,-27.19,19.863,11.359,89.868,17.203,-42.175,20.748
3.6818,-2.6874,4.046,-16.986,-27.11,19.766,11.33,89.938,17.363,-42.101,20.565
3.8089,-2.7105,3.9119,-16.928,-27.026,19.665,11.299,90.01,17.527,-42.028,20.379
3.9332,-2.734,3.7736,-16.867,-26.938,19.559,11.265,90.085,17.694,-41.957,20.191
4.0543,-2.7581,3.6312,-16.803,-26.847,19.448,11.23,90.162,17.863,-41.888,20.001
4.1723,-2.7827,3.485,-16.736,-26.752,19.333,11.192,90.241,18.033,-41.822,19.81
4.2869,-2.8079,3.3352,-16.667,-26.655,19.213,11.152,90.322,18.205,-41.758,19.62
4.3983,-2.8339,3.182,-16.595,-26.554,19.089,11.11,90.405,18.378,-41.697,19.43
4.5064,-2.8606,3.0257,-16.521,-26.451,18.96,11.066,90.489,18.552,-41.639,19.242
4.6115,-2.8882,2.8665,-16.444,-26.345,18.828,11.021,90.574,18.726,-41.583,19.056
4.7137,-2.9167,2.7047,-16.365,-26.236,18.691,10.973,90.659,18.9,-41.53,18.873
4.8133,-2.9462,2.5405,-16.283,-26.124,18.551,10.923,90.746,19.075,-41.48,18.694
4.9106,-2.9768,2.374,-16.199,-26.011,18.407,10.871,90.834,19.249,-41.432,18.519
5.0058,-3.0086,2.2055,-16.113,-25.895,18.26,10.816,90.922,19.424,-41.386,18.349
5.0995,-3.0416,2.0352,-16.025,-25.777,18.11,10.76,91.01,19.598,-41.342,18.184
5.1919,-3.076,1.8632,-15.935,-25.658,17.958,10.702,91.099,19.774,-41.3,18.024
5.2835,-3.1118,1.6897,-15.843,-25.537,17.803,10.642,91.188,19.95,-41.258,17.87
5.3746,-3.1492,1.5147,-15.748,-25.415,17.646,10.58,91.277,20.127,-41.218,17.721
5.4657,-3.1881,1.3383,-15.651,-25.291,17.486,10.515,91.367,20.305,-41.178,17.577
5.557,-3.2288,1.1606,-15.553,-25.167,17.325,10.449,91.458,20.486,-41.138,17.439
5.649,-3.2714,0.98172,-15.452,-25.041,17.162,10.381,91.548,20.669,-41.098,17.305
5.7419,-3.3158,0.80157,-15.349,-24.915,16.998,10.312,91.64,20.856,-41.058,17.176
5.8359,-3.3623,0.62018,-15.244,-24.789,16.832,10.24,91.731,21.046,-41.017,17.051
5.9312,-3.4109,0.43753,-15.137,-24.661,16.664,10.167,91.824,21.241,-40.975,16.93
6.028,-3.4617,0.25359,-15.028,-24.533,16.495,10.093,91.917,21.44,-40.931,16.812
6.1261,-3.5149,0.068282,-14.918,-24.405,16.324,10.017,92.011,21.644,-40.887,16.696
6.2255,-3.5705,-0.11845,-14.805,-24.276,16.151,9.9393,92.106,21.854,-40.842,16.582
6.3261,-3.6285,-0.3067,-14.69,-24.146,15.977,9.8606,92.202,22.07,-40.795,16.47
6.4276,-3.6891,-0.49656,-14.573,-24.015,15.8,9.7807,92.299,22.291,-40.748,16.359
6.5297,-3.7524,-0.68813,-14.455,-23.884,15.622,9.6997,92.398,22.519,-40.699,16.248
6.6319,-3.8183,-0.88153,-14.334,-23.752,15.441,9.6175,92.497,22.753,-40.65,16.138
6.7336,-3.8868,-1.0769,-14.211,-23.618,15.257,9.5343,92.598,22.992,-40.6,16.028
6.8343,-3.9581,-1.2743,-14.087,-23.484,15.07,9.45,92.699,23.237,-40.55,15.917
6.9332,-4.032,-1.4738,-13.96,-23.347,14.88,9.3647,92.802,23.488,-40.5,15.806
7.0296,-4.1086,-1.6757,-13.831,-23.21,14.687,9.2783,92.906,23.743,-40.451,15.694
7.1227,-4.1878,-1.8799,-13.7,-23.07,14.49,9.1908,93.011,24.003,-40.402,15.581
7.2116,-4.2694,-2.0866,-13.566,-22.929,14.289,9.1022,93.117,24.266,-40.354,15.468
7.2953,-4.3534,-2.2959,-13.43,-22.785,14.084,9.0124,93.223,24.532,-40.307,15.355
