1.0831,-15.921,-11.167,-0.71002,-24.48,-32.106,2.1831,47.811,2.0991,-56.331,36.265
7.373,-4.4396,-2.5077,-13.291,-22.64,13.876,8.9213,93.33,24.8,-40.262,15.241
7.4438,-4.5279,-2.7222,-13.15,-22.492,13.663,8.829,93.438,25.07,-40.218,15.127
7.5069,-4.6181,-2.9392,-13.006,-22.342,13.446,8.7353,93.545,25.34,-40.176,15.014
7.5613,-4.7099,-3.1589,-12.859,-22.19,13.225,8.6401,93.653,25.61,-40.136,14.901
7.6064,-4.8031,-3.3811,-12.709,-22.035,13,8.5435,93.761,25.878,-40.098,14.79
7.6414,-4.8975,-3.6057,-12.556,-21.879,12.771,8.4454,93.868,26.145,-40.062,14.679
7.6658,-4.9928,-3.8325,-12.399,-21.722,12.539,8.3457,93.974,26.408,-40.029,14.571
7.6792,-5.0887,-4.0614,-12.24,-21.563,12.302,8.2445,94.079,26.668,-39.997,14.464
7.6812,-5.1849,-4.2921,-12.078,-21.403,12.063,8.1418,94.184,26.924,-39.967,14.359
7.6717,-5.281,-4.5243,-11.912,-21.242,11.82,8.0377,94.287,27.174,-39.938,14.257
7.6508,-5.3768,-4.7577,-11.743,-21.082,11.575,7.9323,94.388,27.419,-39.912,14.157
7.6186,-5.472,-4.9919,-11.571,-20.922,11.327,7.8258,94.488,27.657,-39.886,14.06
7.5755,-5.5663,-5.2265,-11.396,-20.764,11.076,7.7183,94.585,27.889,-39.861,13.966
7.5222,-5.6593,-5.4609,-11.219,-20.607,10.822,7.6103,94.681,28.113,-39.837,13.875
7.4597,-5.7508,-5.6948,-11.038,-20.453,10.566,7.5019,94.774,28.329,-39.813,13.786
7.3889,-5.8407,-5.9275,-10.855,-20.302,10.308,7.3936,94.865,28.538,-39.789,13.7
7.3112,-5.9286,-6.1586,-10.67,-20.155,10.047,7.2857,94.953,28.739,-39.764,13.617
7.2284,-6.0145,-6.3874,-10.483,-20.014,9.7833,7.1789,95.039,28.931,-39.739,13.536
7.1422,-6.0982,-6.6136,-10.294,-19.877,9.5166,7.0736,95.121,29.115,-39.712,13.457
7.055,-6.1797,-6.8364,-10.104,-19.747,9.2467,6.9704,95.2,29.29,-39.684,13.38
6.9692,-6.259,-7.0555,-9.9124,-19.624,8.9729,6.8699,95.275,29.457,-39.654,13.304
6.8875,-6.3362,-7.2703,-9.7199,-19.509,8.6949,6.7728,95.346,29.616,-39.621,13.229
6.813,-6.4115,-7.4804,-9.5269,-19.402,8.4121,6.6798,95.413,29.767,-39.586,13.155
6.749,-6.4849,-7.6854,-9.3336,-19.304,8.1237,6.5915,95.475,29.91,-39.549,13.081
6.699,-6.5569,-7.8849,-9.1403,-19.215,7.8291,6.5086,95.532,30.046,-39.508,13.008
6.6667,-6.6276,-8.0786,-8.9473,-19.135,7.5275,6.4319,95.582,30.173,-39.464,12.933
6.6557,-6.6975,-8.2663,-8.7548,-19.066,7.2181,6.362,95.626,30.294,-39.417,12.858
6.6696,-6.7671,-8.4478,-8.563,-19.006,6.9001,6.2995,95.662,30.408,-39.367,12.783
6.7119,-6.8367,-8.6229,-8.3723,-18.958,6.5726,6.2449,95.69,30.516,-39.313,12.705
6.7856,-6.907,-8.7915,-8.1828,-18.919,6.2347,6.1987,95.708,30.618,-39.256,12.627
6.8932,-6.9783,-8.9536,-7.9946,-18.891,5.8858,6.1614,95.716,30.714,-39.196,12.547
7.0366,-7.0514,-9.1091,-7.808,-18.873,5.525,6.1334,95.711,30.804,-39.133,12.465
7.217,-7.1267,-9.2581,-7.6231,-18.865,5.1517,6.1148,95.693,30.89,-39.067,12.382
7.4348,-7.2048,-9.4007,-7.4399,-18.866,4.7652,6.1058,95.661,30.971,-38.999,12.297
7.6897,-7.2862,-9.537,-7.2587,-18.877,4.365,6.1065,95.613,31.048,-38.927,12.211
7.9808,-7.3716,-9.667,-7.0794,-18.897,3.9507,6.1168,95.546,31.12,-38.854,12.123
8.3065,-7.4612,-9.791,-6.9023,-18.925,3.522,6.1366,95.461,31.189,-38.779,12.035
8.6647,-7.5557,-9.9091,-6.7273,-18.962,3.0787,6.1654,95.354,31.253,-38.702,11.945
9.0529,-7.6554,-10.021,-6.5545,-19.005,2.6209,6.2031,95.225,31.314,-38.624,11.856
9.4684,-7.7606,-10.128,-6.3841,-19.055,2.1486,6.2492,95.07,31.371,-38.544,11.766
9.9081,-7.8716,-10.23,-6.2162,-19.111,1.6622,6.3029,94.89,31.423,-38.463,11.677
10.369,-7.9885,-10.326,-6.0508,-19.172,1.162,6.3638,94.681,31.471,-38.381,11.588
10.847,-8.1116,-10.418,-5.888,-19.237,0.64872,6.4312,94.442,31.514,-38.297,11.501
11.34,-8.2407,-10.504,-5.7281,-19.307,0.12303,6.5042,94.172,31.551,-38.213,11.416
11.844,-8.376,-10.587,-5.5711,-19.379,-0.41419,6.582,93.868,31.582,-38.127,11.333
12.355,-8.5171,-10.664,-5.4172,-19.453,-0.96192,6.6639,93.529,31.606,-38.039,11.253
12.869,-8.6639,-10.738,-5.2666,-19.528,-1.519,6.749,93.154,31.621,-37.949,11.177
13.385,-8.8162,-10.808,-5.1193,-19.604,-2.0843,6.8363,92.741,31.628,-37.857,11.104
13.898,-8.9734,-10.875,-4.9756,-19.68,-2.6565,6.9251,92.289,31.624,-37.763,11.036
14.404,-9.1351,-10.938,-4.8356,-19.754,-3.2342,7.0144,91.797,31.608,-37.665,10.972
14.901,-9.3008,-10.998,-4.6995,-19.827,-3.8159,7.1036,91.264,31.58,-37.564,10.914
15.386,-9.4699,-11.054,-4.5674,-19.898,-4.4003,7.1919,90.688,31.538,-37.459,10.861
15.855,-9.6417,-11.109,-4.4394,-19.965,-4.9859,7.2785,90.071,31.482,-37.35,10.814
16.306,-9.8155,-11.16,-4.3157,-20.028,-5.5711,7.3629,89.411,31.409,-37.236,10.773
16.736,-9.9906,-11.209,-4.1962,-20.086,-6.1547,7.4445,88.708,31.319,-37.118,10.738
17.143,-10.166,-11.257,-4.0812,-20.14,-6.7353,7.5228,87.963,31.21,-36.994,10.709
17.524,-10.341,-11.302,-3.9706,-20.188,-7.3114,7.5975,87.176,31.083,-36.865,10.687
17.876,-10.515,-11.346,-3.8644,-20.229,-7.8818,7.6682,86.347,30.937,-36.731,10.672
18.199,-10.688,-11.388,-3.7627,-20.264,-8.4454,7.7346,85.477,30.77,-36.592,10.663
18.49,-10.857,-11.429,-3.6653,-20.292,-9.001,7.7967,84.568,30.583,-36.448,10.661
18.748,-11.023,-11.469,-3.5722,-20.312,-9.5476,7.8543,83.621,30.376,-36.3,10.665
18.972,-11.185,-11.508,-3.4834,-20.324,-10.084,7.9075,82.637,30.148,-36.149,10.676
19.16,-11.342,-11.546,-3.3986,-20.329,-10.61,7.9562,81.619,29.9,-35.994,10.694
19.311,-11.494,-11.583,-3.3179,-20.325,-11.125,8.0004,80.568,29.632,-35.838,10.718
19.425,-11.64,-11.62,-3.2409,-20.313,-11.627,8.0404,79.486,29.345,-35.68,10.749
19.501,-11.779,-11.656,-3.1676,-20.293,-12.117,8.0762,78.377,29.04,-35.521,10.787
19.539,-11.912,-11.691,-3.0977,-20.265,-12.593,8.1079,77.242,28.717,-35.362,10.83
19.538,-12.037,-11.727,-3.0312,-20.228,-13.056,8.1357,76.084,28.377,-35.205,10.88
19.5,-12.154,-11.761,-2.9677,-20.184,-13.505,8.1597,74.907,28.022,-35.05,10.937
19.423,-12.264,-11.795,-2.9072,-20.132,-13.939,8.1801,73.713,27.653,-34.897,10.999
19.31,-12.366,-11.829,-2.8493,-20.073,-14.359,8.1969,72.505,27.271,-34.748,11.068
19.159,-12.461,-11.862,-2.794,-20.007,-14.765,8.2103,71.286,26.877,-34.604,11.142
18.972,-12.547,-11.895,-2.7411,-19.934,-15.155,8.2203,70.059,26.473,-34.463,11.221
18.75,-12.626,-11.927,-2.6903,-19.856,-15.531,8.227,68.829,26.061,-34.328,11.306
18.494,-12.697,-11.958,-2.6415,-19.772,-15.892,8.2304,67.597,25.641,-34.199,11.396
18.205,-12.761,-11.989,-2.5947,-19.683,-16.237,8.2306,66.367,25.216,-34.075,11.49
17.885,-12.818,-12.018,-2.5495,-19.59,-16.568,8.2276,65.142,24.787,-33.956,11.589
17.535,-12.867,-12.047,-2.506,-19.494,-16.884,8.2215,63.925,24.355,-33.843,11.691
17.158,-12.911,-12.075,-2.4639,-19.394,-17.184,8.2122,62.72,23.922,-33.736,11.797
16.754,-12.948,-12.102,-2.4233,-19.293,-17.47,8.2,61.529,23.489,-33.634,11.906
16.326,-12.979,-12.129,-2.384,-19.189,-17.74,8.1847,60.356,23.057,-33.537,12.017
15.876,-13.005,-12.154,-2.3459,-19.085,-17.997,8.1666,59.202,22.628,-33.444,12.131
15.406,-13.026,-12.178,-2.3091,-18.98,-18.238,8.1459,58.07,22.203,-33.356,12.246
14.918,-13.043,-12.202,-2.2734,-18.875,-18.465,8.1226,56.963,21.783,-33.271,12.362
14.416,-13.055,-12.224,-2.2389,-18.771,-18.678,8.097,55.882,21.368,-33.19,12.479
13.9,-13.063,-12.246,-2.2054,-18.668,-18.878,8.0693,54.831,20.959,-33.111,12.596
13.375,-13.068,-12.267,-2.1731,-18.567,-19.063,8.0399,53.81,20.558,-33.034,12.714
12.842,-13.07,-12.286,-2.1419,-18.468,-19.236,8.0089,52.821,20.165,-32.959,12.831
12.303,-13.068,-12.305,-2.1117,-18.371,-19.395,7.9768,51.866,19.78,-32.885,12.948
11.762,-13.065,-12.324,-2.0827,-18.277,-19.543,7.9437,50.945,19.404,-32.812,13.063
11.221,-13.059,-12.341,-2.0548,-18.185,-19.678,7.9102,50.059,19.037,-32.739,13.177
10.682,-13.051,-12.357,-2.0281,-18.097,-19.802,7.8764,49.209,18.68,-32.666,13.289
10.148,-13.041,-12.373,-2.0024,-18.012,-19.915,7.8427,48.395,18.332,-32.593,13.399
9.6215,-13.03,-12.388,-1.978,-17.931,-20.017,7.8093,47.618,17.995,-32.519,13.507
9.1038,-13.017,-12.402,-1.9546,-17.853,-20.11,7.7766,46.877,17.668,-32.445,13.612
8.5975,-13.003,-12.415,-1.9325,-17.778,-20.193,7.7446,46.171,17.352,-32.37,13.714
8.1044,-12.988,-12.427,-1.9115,-17.707,-20.268,7.7136,45.501,17.046,-32.294,13.812
7.6265,-12.972,-12.439,-1.8916,-17.638,-20.335,7.6838,44.865,16.751,-32.218,13.907
7.1651,-12.955,-12.45,-1.8728,-17.573,-20.394,7.6551,44.263,16.467,-32.14,13.997
6.7219,-12.937,-12.46,-1.8551,-17.511,-20.446,7.6277,43.694,16.194,-32.062,14.083
6.2981,-12.918,-12.469,-1.8385,-17.452,-20.492,7.6015,43.155,15.932,-31.983,14.164
5.8945,-12.898,-12.478,-1.8229,-17.395,-20.532,7.5765,42.647,15.681,-31.904,14.24
5.5122,-12.878,-12.486,-1.8083,-17.341,-20.567,7.5526,42.167,15.441,-31.825,14.311
5.1515,-12.857,-12.493,-1.7945,-17.289,-20.597,7.5297,41.715,15.212,-31.745,14.377
4.813,-12.835,-12.5,-1.7816,-17.239,-20.623,7.5078,41.287,14.994,-31.665,14.438
4.4967,-12.812,-12.506,-1.7695,-17.19,-20.646,7.4866,40.884,14.787,-31.585,14.493
4.2025,-12.788,-12.512,-1.7581,-17.144,-20.666,7.4661,40.502,14.592,-31.506,14.542
3.9302,-12.764,-12.517,-1.7474,-17.099,-20.683,7.4461,40.142,14.407,-31.427,14.587
3.6791,-12.739,-12.522,-1.7372,-17.055,-20.697,7.4263,39.8,14.232,-31.35,14.627
3.4485,-12.714,-12.526,-1.7275,-17.012,-20.71,7.4068,39.476,14.068,-31.273,14.662
3.2376,-12.688,-12.53,-1.7183,-16.97,-20.722,7.3872,39.168,13.913,-31.198,14.692
3.0453,-12.661,-12.533,-1.7095,-16.929,-20.731,7.3676,38.874,13.768,-31.124,14.72
2.8703,-12.635,-12.536,-1.701,-16.888,-20.74,7.3478,38.593,13.631,-31.051,14.744
2.7114,-12.607,-12.539,-1.6927,-16.848,-20.748,7.3276,38.324,13.503,-30.981,14.765
2.5674,-12.58,-12.542,-1.6847,-16.808,-20.756,7.3071,38.066,13.383,-30.912,14.785
2.4369,-12.552,-12.544,-1.6769,-16.769,-20.762,7.2861,37.817,13.269,-30.845,14.803
2.3187,-12.524,-12.546,-1.6693,-16.73,-20.768,7.2647,37.577,13.162,-30.78,14.821
2.2116,-12.496,-12.548,-1.6618,-16.691,-20.774,7.2427,37.345,13.061,-30.717,14.84
2.1146,-12.469,-12.55,-1.6544,-16.651,-20.779,7.2202,37.119,12.965,-30.655,14.859
2.0267,-12.441,-12.551,-1.6472,-16.612,-20.784,7.1972,36.899,12.873,-30.596,14.879
1.9471,-12.414,-12.553,-1.64,-16.573,-20.788,7.1737,36.685,12.784,-30.537,14.901
1.875,-12.386,-12.554,-1.633,-16.534,-20.791,7.1498,36.476,12.699,-30.48,14.926
1.8098,-12.36,-12.556,-1.6261,-16.494,-20.794,7.1255,36.271,12.616,-30.423,14.954
1.7509,-12.333,-12.557,-1.6195,-16.455,-20.796,7.101,36.071,12.535,-30.367,14.985
1.6977,-12.307,-12.558,-1.613,-16.415,-20.797,7.0763,35.875,12.456,-30.311,15.019
1.6496,-12.282,-12.559,-1.6067,-16.375,-20.797,7.0516,35.683,12.378,-30.254,15.056
1.6061,-12.257,-12.56,-1.6007,-16.335,-20.797,7.027,35.494,12.301,-30.195,15.096
1.5663,-12.232,-12.561,-1.5951,-16.295,-20.795,7.0025,35.31,12.225,-30.136,15.14
1.5297,-12.208,-12.561,-1.5898,-16.256,-20.791,6.9784,35.13,12.15,-30.074,15.185
1.4955,-12.185,-12.562,-1.5849,-16.216,-20.787,6.9548,34.955,12.075,-30.009,15.233
1.4631,-12.162,-12.563,-1.5804,-16.176,-20.781,6.9319,34.784,12.001,-29.942,15.281
1.4316,-12.14,-12.563,-1.5763,-16.137,-20.774,6.9097,34.618,11.928,-29.871,15.331
1.4007,-12.118,-12.564,-1.5728,-16.098,-20.766,6.8884,34.457,11.857,-29.796,15.379
1.3699,-12.097,-12.564,-1.5697,-16.06,-20.756,6.8682,34.301,11.787,-29.718,15.427
1.3393,-12.076,-12.564,-1.5672,-16.022,-20.745,6.8491,34.152,11.719,-29.635,15.471
1.309,-12.056,-12.565,-1.5651,-15.985,-20.734,6.8312,34.009,11.653,-29.549,15.512
1.2797,-12.036,-12.565,-1.5636,-15.949,-20.721,6.8147,33.873,11.591,-29.46,15.548
1.2525,-12.017,-12.565,-1.5624,-15.914,-20.708,6.7996,33.744,11.532,-29.368,15.579
1.229,-11.999,-12.565,-1.5618,-15.88,-20.695,6.786,33.624,11.478,-29.273,15.602
1.2112,-11.981,-12.564,-1.5614,-15.848,-20.681,6.7738,33.512,11.428,-29.178,15.616
1.2015,-11.964,-12.564,-1.5614,-15.818,-20.668,6.7632,33.409,11.383,-29.082,15.622
1.2024,-11.947,-12.563,-1.5617,-15.79,-20.655,6.7541,33.317,11.345,-28.988,15.618
1.2161,-11.932,-12.562,-1.5622,-15.765,-20.643,6.7465,33.235,11.312,-28.897,15.604
1.2443,-11.917,-12.561,-1.5628,-15.742,-20.633,6.7405,33.164,11.287,-28.811,15.578
1.2882,-11.903,-12.56,-1.5634,-15.723,-20.626,6.7359,33.106,11.268,-28.732,15.542
1.3475,-11.891,-12.559,-1.5641,-15.708,-20.621,6.7327,33.061,11.256,-28.664,15.495
1.4215,-11.88,-12.557,-1.5647,-15.697,-20.619,6.7309,33.029,11.252,-28.608,15.438
1.5087,-11.871,-12.555,-1.5652,-15.691,-20.621,6.7303,33.013,11.255,-28.568,15.371
1.6069,-11.864,-12.552,-1.5656,-15.69,-20.628,6.7309,33.012,11.264,-28.547,15.295
1.7139,-11.859,-12.55,-1.5658,-15.695,-20.64,6.7324,33.028,11.28,-28.548,15.213
1.8277,-11.856,-12.546,-1.5659,-15.707,-20.658,6.7348,33.062,11.301,-28.574,15.126
1.946,-11.856,-12.543,-1.5657,-15.726,-20.682,6.7377,33.114,11.327,-28.629,15.036
2.0672,-11.859,-12.538,-1.5654,-15.754,-20.714,6.7409,33.185,11.356,-28.716,14.946
2.1898,-11.865,-12.534,-1.565,-15.79,-20.754,6.7441,33.277,11.387,-28.839,14.859
2.3125,-11.875,-12.528,-1.5645,-15.836,-20.802,6.7468,33.389,11.419,-28.999,14.778
2.4347,-11.889,-12.522,-1.564,-15.892,-20.859,6.7487,33.523,11.449,-29.2,14.707
2.5559,-11.907,-12.515,-1.5636,-15.959,-20.926,6.7491,33.679,11.477,-29.445,14.648
2.6762,-11.929,-12.507,-1.5634,-16.037,-21.003,6.7476,33.858,11.499,-29.735,14.607
2.7958,-11.957,-12.498,-1.5635,-16.129,-21.091,6.7433,34.06,11.514,-30.072,14.587
2.9155,-11.989,-12.488,-1.5639,-16.233,-21.189,6.7356,34.285,11.52,-30.458,14.592
3.0362,-12.027,-12.477,-1.5648,-16.35,-21.297,6.7236,34.532,11.514,-30.893,14.626
3.1591,-12.071,-12.464,-1.5663,-16.482,-21.417,6.7065,34.803,11.495,-31.377,14.693
3.2856,-12.12,-12.45,-1.5685,-16.629,-21.547,6.6833,35.097,11.459,-31.911,14.796
3.4169,-12.175,-12.435,-1.5716,-16.791,-21.689,6.653,35.413,11.406,-32.494,14.939
3.5544,-12.235,-12.419,-1.5754,-16.968,-21.84,6.6147,35.75,11.332,-33.125,15.126
3.6991,-12.302,-12.401,-1.5802,-17.16,-22.001,6.5673,36.107,11.237,-33.802,15.357
3.8518,-12.374,-12.381,-1.586,-17.369,-22.172,6.5098,36.485,11.119,-34.523,15.636
4.013,-12.452,-12.36,-1.5927,-17.593,-22.352,6.4412,36.88,10.977,-35.287,15.965
4.1827,-12.536,-12.337,-1.6004,-17.832,-22.54,6.3607,37.292,10.809,-36.09,16.343
4.3605,-12.625,-12.312,-1.609,-18.086,-22.735,6.2674,37.72,10.616,-36.93,16.771
4.5456,-12.719,-12.286,-1.6185,-18.355,-22.937,6.1605,38.161,10.396,-37.804,17.25
4.7368,-12.818,-12.259,-1.6287,-18.638,-23.144,6.0396,38.614,10.151,-38.706,17.776
4.9325,-12.921,-12.23,-1.6396,-18.934,-23.356,5.9042,39.077,9.8797,-39.635,18.35
5.131,-13.028,-12.2,-1.651,-19.242,-23.571,5.7539,39.547,9.5839,-40.585,18.966
5.33,-13.139,-12.168,-1.6627,-19.561,-23.789,5.5888,40.022,9.2645,-41.552,19.623
5.5276,-13.252,-12.135,-1.6745,-19.89,-24.008,5.409,40.501,8.9229,-42.531,20.315
5.7214,-13.367,-12.102,-1.6862,-20.227,-24.227,5.2149,40.98,8.5609,-43.517,21.038
5.9092,-13.485,-12.067,-1.6977,-20.572,-24.446,5.0071,41.458,8.1807,-44.505,21.786
6.0887,-13.603,-12.032,-1.7086,-20.921,-24.663,4.7864,41.932,7.7844,-45.488,22.553
6.258,-13.722,-11.996,-1.7186,-21.274,-24.877,4.5537,42.4,7.3748,-46.462,23.332
6.4149,-13.841,-11.959,-1.7277,-21.63,-25.088,4.3104,42.859,6.9545,-47.42,24.117
6.5579,-13.959,-11.923,-1.7354,-21.985,-25.294,4.0578,43.308,6.5264,-48.356,24.901
6.6851,-14.075,-11.886,-1.7416,-22.339,-25.495,3.7975,43.743,6.0934,-49.265,25.677
6.7954,-14.19,-11.849,-1.7461,-22.69,-25.691,3.5312,44.163,5.6586,-50.141,26.44
6.8875,-14.302,-11.812,-1.7486,-23.036,-25.88,3.2605,44.566,5.2248,-50.979,27.184
6.9604,-14.411,-11.776,-1.7489,-23.376,-26.062,2.9874,44.95,4.7951,-51.772,27.902
7.0135,-14.517,-11.74,-1.747,-23.708,-26.237,2.7137,45.313,4.372,-52.517,28.59
7.0464,-14.618,-11.705,-1.7426,-24.03,-26.404,2.4413,45.654,3.9583,-53.21,29.245
7.0586,-14.715,-11.671,-1.7358,-24.342,-26.565,2.172,45.972,3.5563,-53.846,29.862
7.0501,-14.807,-11.637,-1.7263,-24.642,-26.717,1.9075,46.265,3.1681,-54.424,30.44
7.0211,-14.893,-11.605,-1.7143,-24.929,-26.861,1.6495,46.533,2.7955,-54.94,30.975
6.9716,-14.975,-11.573,-1.6998,-25.202,-26.998,1.3996,46.775,2.4403,-55.394,31.466
6.9023,-15.05,-11.542,-1.6827,-25.46,-27.128,1.1591,46.991,2.1035,-55.784,31.913
6.8134,-15.12,-11.513,-1.6632,-25.703,-27.25,0.92938,47.181,1.7862,-56.11,32.316
6.7058,-15.183,-11.485,-1.6415,-25.93,-27.364,0.71139,47.344,1.489,-56.373,32.673
6.5802,-15.24,-11.458,-1.6176,-26.142,-27.472,0.50609,47.482,1.2122,-56.573,32.987
6.4373,-15.292,-11.433,-1.5918,-26.337,-27.574,0.31419,47.594,0.95595,-56.714,33.258
6.2781,-15.337,-11.409,-1.5643,-26.516,-27.669,0.13623,47.682,0.71992,-56.797,33.487
6.1035,-15.376,-11.386,-1.5353,-26.68,-27.758,-0.027432,47.745,0.5037,-56.825,33.677
5.9146,-15.409,-11.365,-1.5051,-26.827,-27.841,-0.17661,47.787,0.30661,-56.802,33.829
5.7125,-15.436,-11.346,-1.4739,-26.959,-27.919,-0.31129,47.807,0.12778,-56.732,33.947
5.4983,-15.459,-11.328,-1.442,-27.076,-27.993,-0.43162,47.807,-0.033799,-56.619,34.033
5.2733,-15.475,-11.311,-1.4097,-27.179,-28.061,-0.53788,47.789,-0.17928,-56.468,34.089
5.0386,-15.487,-11.296,-1.3771,-27.269,-28.126,-0.63049,47.754,-0.30992,-56.285,34.12
4.7956,-15.495,-11.283,-1.3446,-27.345,-28.187,-0.71,47.704,-0.42701,-56.076,34.13
4.5456,-15.498,-11.27,-1.3124,-27.41,-28.244,-0.77704,47.641,-0.53192,-55.845,34.121
4.2899,-15.497,-11.26,-1.2807,-27.463,-28.298,-0.83233,47.566,-0.62598,-55.599,34.097
4.0301,-15.493,-11.251,-1.2497,-27.506,-28.349,-0.87666,47.483,-0.71053,-55.344,34.064
3.7676,-15.486,-11.243,-1.2195,-27.539,-28.397,-0.91087,47.391,-0.78686,-55.084,34.024
3.5038,-15.477,-11.237,-1.1903,-27.564,-28.443,-0.93582,47.294,-0.85616,-54.827,33.98
3.2402,-15.464,-11.232,-1.1623,-27.581,-28.487,-0.95241,47.193,-0.91956,-54.576,33.937
2.9783,-15.451,-11.228,-1.1355,-27.592,-28.529,-0.96153,47.089,-0.97808,-54.337,33.898
2.7195,-15.435,-11.226,-1.11,-27.597,-28.569,-0.96404,46.985,-1.0326,-54.113,33.865
2.4654,-15.419,-11.225,-1.0859,-27.596,-28.608,-0.96081,46.882,-1.084,-53.908,33.84
2.2173,-15.401,-11.224,-1.0632,-27.592,-28.646,-0.95264,46.78,-1.1328,-53.725,33.826
1.9766,-15.384,-11.225,-1.0418,-27.585,-28.683,-0.94032,46.683,-1.1796,-53.566,33.823
1.7445,-15.366,-11.226,-1.0218,-27.575,-28.719,-0.92456,46.59,-1.2248,-53.433,33.833
1.5222,-15.348,-11.228,-1.003,-27.563,-28.755,-0.90602,46.503,-1.2687,-53.325,33.857
1.3109,-15.331,-11.23,-0.98559,-27.549,-28.791,-0.8853,46.423,-1.3116,-53.245,33.893
1.1115,-15.314,-11.233,-0.96931,-27.535,-28.826,-0.86294,46.349,-1.3536,-53.19,33.943
