1.064,-14.872,-9.7312,4.0631,-41.905,-37.903,-4.4023,57.791,-16.999,-51.062,29.151
1.3456,-14.868,-9.7386,4.0745,-41.919,-37.891,-4.42,57.8,-16.91,-50.889,28.94
1.6479,-14.864,-9.7471,4.0869,-41.937,-37.877,-4.4401,57.816,-16.795,-50.649,28.652
1.9675,-14.861,-9.7566,4.1001,-41.961,-37.861,-4.4627,57.84,-16.653,-50.336,28.283
2.3011,-14.857,-9.767,4.1142,-41.99,-37.845,-4.4876,57.873,-16.481,-49.947,27.826
2.6453,-14.855,-9.7783,4.129,-42.025,-37.827,-4.5149,57.914,-16.279,-49.479,27.28
2.9964,-14.853,-9.7904,4.1444,-42.064,-37.808,-4.5443,57.966,-16.044,-48.932,26.643
3.3508,-14.852,-9.8032,4.1602,-42.11,-37.789,-4.5758,58.029,-15.776,-48.307,25.913
3.7046,-14.852,-9.8167,4.1764,-42.16,-37.77,-4.609,58.103,-15.472,-47.606,25.095
4.0538,-14.853,-9.8307,4.1927,-42.216,-37.75,-4.6437,58.189,-15.133,-46.835,24.19
4.3944,-14.856,-9.8451,4.209,-42.276,-37.731,-4.6796,58.287,-14.759,-46.001,23.206
4.7223,-14.86,-9.8598,4.2253,-42.339,-37.712,-4.7163,58.397,-14.35,-45.113,22.149
5.0337,-14.865,-9.8747,4.2412,-42.406,-37.695,-4.7534,58.518,-13.906,-44.183,21.03
5.3245,-14.872,-9.8897,4.2568,-42.476,-37.678,-4.7905,58.651,-13.429,-43.222,19.858
5.5911,-14.88,-9.9048,4.2719,-42.546,-37.663,-4.8272,58.795,-12.92,-42.245,18.646
5.8301,-14.89,-9.9196,4.2864,-42.617,-37.65,-4.8628,58.949,-12.382,-41.266,17.406
6.0382,-14.901,-9.9343,4.3002,-42.687,-37.639,-4.897,59.112,-11.818,-40.298,16.152
6.2126,-14.914,-9.9487,4.3133,-42.754,-37.63,-4.9291,59.283,-11.229,-39.356,14.895
6.351,-14.928,-9.9628,4.3256,-42.818,-37.623,-4.9586,59.46,-10.621,-38.452,13.647
6.4512,-14.944,-9.9765,4.337,-42.876,-37.618,-4.9849,59.641,-9.9959,-37.597,12.419
6.5118,-14.96,-9.9897,4.3477,-42.927,-37.616,-5.0074,59.825,-9.3593,-36.801,11.222
6.5318,-14.977,-10.002,4.3577,-42.97,-37.617,-5.0256,60.01,-8.7154,-36.071,10.062
6.5107,-14.994,-10.015,4.367,-43.002,-37.619,-5.0388,60.193,-8.0691,-35.412,8.9468
6.4486,-15.011,-10.026,4.3757,-43.023,-37.624,-5.0465,60.372,-7.4253,-34.826,7.882
6.3463,-15.028,-10.038,4.3839,-43.03,-37.631,-5.0482,60.545,-6.7892,-34.314,6.8713
6.205,-15.045,-10.048,4.3918,-43.022,-37.639,-5.0433,60.708,-6.1658,-33.874,5.9178
6.0267,-15.06,-10.059,4.3994,-42.998,-37.648,-5.0313,60.86,-5.5602,-33.505,5.0234
5.8138,-15.073,-10.068,4.407,-42.955,-37.659,-5.0118,60.998,-4.9771,-33.2,4.1893
5.5696,-15.085,-10.078,4.4147,-42.894,-37.669,-4.9843,61.12,-4.4211,-32.955,3.4163
5.2978,-15.093,-10.087,4.4226,-42.813,-37.679,-4.9487,61.222,-3.8966,-32.764,2.7043
5.0029,-15.099,-10.096,4.4309,-42.71,-37.689,-4.9045,61.303,-3.4072,-32.621,2.0531
4.6901,-15.101,-10.104,4.4398,-42.585,-37.697,-4.8516,61.361,-2.9565,-32.518,1.4621
4.3655,-15.099,-10.112,4.4493,-42.438,-37.703,-4.7899,61.394,-2.5473,-32.45,0.93042
4.0361,-15.093,-10.12,4.4597,-42.267,-37.706,-4.7195,61.401,-2.1818,-32.41,0.45691
3.7099,-15.081,-10.127,4.4709,-42.074,-37.706,-4.6403,61.379,-1.8618,-32.392,0.040239
3.3966,-15.064,-10.135,4.4831,-41.857,-37.701,-4.5527,61.328,-1.5884,-32.391,-0.32117
3.107,-15.042,-10.142,4.4964,-41.617,-37.692,-4.4569,61.247,-1.3622,-32.402,-0.6291
2.8535,-15.013,-10.148,4.5106,-41.355,-37.677,-4.3533,61.137,-1.1829,-32.421,-0.88557
2.6491,-14.977,-10.155,4.5259,-41.071,-37.657,-4.2425,60.996,-1.0498,-32.445,-1.0928
2.5058,-14.935,-10.161,4.5421,-40.767,-37.63,-4.1251,60.826,-0.96181,-32.469,-1.2532
2.4313,-14.886,-10.167,4.5593,-40.443,-37.597,-4.0019,60.626,-0.91696,-32.493,-1.3694
2.4262,-14.83,-10.173,4.5771,-40.1,-37.556,-3.8735,60.398,-0.91302,-32.514,-1.4444
2.4836,-14.767,-10.178,4.5956,-39.741,-37.508,-3.7409,60.144,-0.94725,-32.531,-1.481
2.5903,-14.697,-10.183,4.6145,-39.366,-37.452,-3.605,59.864,-1.0166,-32.543,-1.4825
2.7313,-14.619,-10.188,4.6336,-38.978,-37.388,-3.4667,59.56,-1.1176,-32.551,-1.4523
2.8922,-14.535,-10.193,4.6527,-38.578,-37.317,-3.327,59.234,-1.2467,-32.553,-1.3937
3.0609,-14.443,-10.197,4.6715,-38.169,-37.239,-3.1868,58.888,-1.4001,-32.552,-1.3103
3.228,-14.346,-10.201,4.6898,-37.752,-37.153,-3.047,58.524,-1.574,-32.547,-1.2055
3.3866,-14.242,-10.204,4.7072,-37.33,-37.06,-2.9086,58.144,-1.7645,-32.539,-1.0827
3.5316,-14.132,-10.207,4.7235,-36.904,-36.96,-2.7724,57.751,-1.9678,-32.53,-0.94536
3.6596,-14.016,-10.21,4.7383,-36.476,-36.854,-2.639,57.346,-2.1803,-32.521,-0.79662
3.7686,-13.896,-10.213,4.7514,-36.049,-36.743,-2.5092,56.932,-2.3984,-32.513,-0.63948
3.8575,-13.771,-10.215,4.7625,-35.623,-36.626,-2.3835,56.511,-2.6189,-32.508,-0.47668
3.9259,-13.643,-10.217,4.7712,-35.2,-36.505,-2.2624,56.084,-2.8388,-32.507,-0.31067
3.9742,-13.511,-10.219,4.7772,-34.783,-36.381,-2.1462,55.654,-3.0555,-32.512,-0.14359
4.0034,-13.376,-10.221,4.7803,-34.372,-36.252,-2.0353,55.221,-3.2666,-32.523,0.022778
4.0146,-13.24,-10.223,4.7803,-33.968,-36.121,-1.9297,54.788,-3.4701,-32.541,0.18699
4.0096,-13.102,-10.224,4.777,-33.572,-35.988,-1.8296,54.356,-3.6644,-32.569,0.34796
3.9901,-12.963,-10.226,4.77,-33.186,-35.854,-1.7349,53.925,-3.8481,-32.606,0.50491
3.958,-12.824,-10.227,4.7594,-32.81,-35.718,-1.6456,53.497,-4.0203,-32.653,0.65742
3.9155,-12.686,-10.228,4.7449,-32.443,-35.581,-1.5615,53.073,-4.1803,-32.711,0.80532
3.8646,-12.548,-10.23,4.7265,-32.088,-35.443,-1.4824,52.653,-4.3277,-32.78,0.94871
3.8071,-12.412,-10.231,4.7042,-31.743,-35.305,-1.4081,52.237,-4.4624,-32.861,1.0879
3.745,-12.278,-10.232,4.678,-31.409,-35.167,-1.3384,51.826,-4.5846,-32.953,1.2234
3.68,-12.146,-10.233,4.648,-31.086,-35.029,-1.2729,51.42,-4.6946,-33.056,1.3558
3.6134,-12.016,-10.235,4.6142,-30.773,-34.89,-1.2114,51.019,-4.7929,-33.169,1.4858
3.5468,-11.89,-10.236,4.5768,-30.471,-34.751,-1.1536,50.623,-4.88,-33.294,1.6143
3.4811,-11.767,-10.237,4.5359,-30.178,-34.612,-1.0993,50.231,-4.9568,-33.428,1.742
3.4173,-11.646,-10.238,4.4919,-29.895,-34.473,-1.0482,49.845,-5.024,-33.571,1.8697
3.3562,-11.53,-10.24,4.445,-29.621,-34.332,-1,49.462,-5.0825,-33.722,1.9981
3.2984,-11.416,-10.241,4.3954,-29.355,-34.191,-0.95462,49.084,-5.1332,-33.881,2.1281
3.2444,-11.306,-10.242,4.3435,-29.097,-34.048,-0.91181,48.709,-5.1769,-34.046,2.2602
3.1947,-11.199,-10.244,4.2896,-28.846,-33.904,-0.87143,48.338,-5.2145,-34.216,2.3949
3.1496,-11.094,-10.245,4.2341,-28.601,-33.759,-0.83333,47.97,-5.2466,-34.39,2.5326
3.1097,-10.993,-10.247,4.1774,-28.363,-33.612,-0.79741,47.605,-5.2741,-34.568,2.6738
3.0752,-10.894,-10.249,4.1197,-28.131,-33.464,-0.76357,47.242,-5.2976,-34.748,2.8186
3.0465,-10.796,-10.251,4.0615,-27.903,-33.313,-0.73174,46.882,-5.3175,-34.929,2.967
3.0238,-10.701,-10.253,4.0031,-27.681,-33.161,-0.70185,46.525,-5.3343,-35.109,3.1191
3.0073,-10.607,-10.256,3.9449,-27.462,-33.008,-0.67385,46.17,-5.3484,-35.29,3.2746
2.9969,-10.514,-10.259,3.887,-27.248,-32.853,-0.6477,45.818,-5.3601,-35.468,3.4334
2.9926,-10.422,-10.263,3.8298,-27.037,-32.697,-0.62335,45.469,-5.3693,-35.644,3.595
2.9939,-10.33,-10.268,3.7736,-26.829,-32.54,-0.60078,45.122,-5.3763,-35.817,3.7589
3.0003,-10.239,-10.273,3.7184,-26.625,-32.382,-0.57993,44.779,-5.3809,-35.986,3.9246
3.0108,-10.147,-10.279,3.6646,-26.424,-32.224,-0.56077,44.44,-5.383,-36.151,4.0915
3.0245,-10.055,-10.286,3.6121,-26.225,-32.066,-0.54324,44.105,-5.3826,-36.31,4.2587
3.0399,-9.9618,-10.295,3.5611,-26.03,-31.909,-0.52728,43.774,-5.3793,-36.465,4.4255
3.0558,-9.8681,-10.304,3.5117,-25.838,-31.753,-0.51281,43.449,-5.373,-36.613,4.591
3.0704,-9.7736,-10.314,3.4638,-25.649,-31.599,-0.49974,43.129,-5.3634,-36.756,4.7543
3.0823,-9.6782,-10.326,3.4174,-25.464,-31.447,-0.48798,42.816,-5.3502,-36.893,4.9146
3.0897,-9.582,-10.339,3.3724,-25.282,-31.298,-0.47741,42.509,-5.3333,-37.023,5.0709
3.0912,-9.4851,-10.353,3.3288,-25.104,-31.152,-0.46791,42.21,-5.3123,-37.146,5.2223
3.0852,-9.3875,-10.368,3.2865,-24.93,-31.009,-0.45934,41.919,-5.2873,-37.262,5.3678
3.0704,-9.2896,-10.384,3.2454,-24.76,-30.871,-0.45157,41.636,-5.2581,-37.37,5.5067
3.0456,-9.1915,-10.401,3.2053,-24.594,-30.738,-0.44445,41.362,-5.2247,-37.472,5.638
3.0099,-9.0936,-10.419,3.1662,-24.434,-30.609,-0.43785,41.097,-5.1871,-37.565,5.7611
2.9626,-8.9962,-10.438,3.1279,-24.279,-30.486,-0.43163,40.842,-5.1455,-37.651,5.8753
2.9031,-8.8998,-10.457,3.0903,-24.129,-30.368,-0.42566,40.597,-5.1002,-37.728,5.9801
2.8313,-8.8046,-10.476,3.0535,-23.985,-30.256,-0.41981,40.363,-5.0513,-37.796,6.075
2.7471,-8.7113,-10.496,3.0172,-23.847,-30.15,-0.414,40.138,-4.9993,-37.856,6.1596
2.6509,-8.6201,-10.516,2.9815,-23.715,-30.051,-0.40813,39.924,-4.9447,-37.906,6.2338
2.5432,-8.5315,-10.536,2.9463,-23.589,-29.958,-0.40214,39.72,-4.8878,-37.947,6.2975
2.425,-8.446,-10.556,2.9117,-23.469,-29.872,-0.39598,39.527,-4.8292,-37.979,6.3508
2.2972,-8.364,-10.575,2.8777,-23.357,-29.792,-0.38964,39.344,-4.7695,-38.001,6.3938
2.1613,-8.2858,-10.594,2.8443,-23.25,-29.719,-0.38311,39.171,-4.7093,-38.013,6.427
2.0188,-8.2119,-10.612,2.8116,-23.151,-29.653,-0.37641,39.008,-4.6492,-38.016,6.4508
1.8716,-8.1426,-10.629,2.7798,-23.057,-29.593,-0.36958,38.854,-4.5896,-38.01,6.4657
1.7216,-8.0781,-10.646,2.7488,-22.971,-29.539,-0.36268,38.71,-4.5312,-37.995,6.4726
1.5709,-8.0187,-10.661,2.719,-22.891,-29.491,-0.35577,38.575,-4.4745,-37.972,6.4723
1.422,-7.9646,-10.675,2.6903,-22.817,-29.45,-0.34892,38.45,-4.42,-37.941,6.4655
1.2772,-7.916,-10.688,2.663,-22.75,-29.414,-0.34224,38.332,-4.3681,-37.903,6.4534
1.1389,-7.8729,-10.701,2.6371,-22.689,-29.384,-0.3358,38.224,-4.3192,-37.859,6.4368
1.0095,-7.8354,-10.712,2.6128,-22.634,-29.359,-0.3297,38.124,-4.2736,-37.81,6.4168
0.8909,-7.8034,-10.722,2.5903,-22.585,-29.339,-0.32403,38.033,-4.2315,-37.757,6.3943
0.78489,-7.777,-10.731,2.5697,-22.542,-29.324,-0.31887,37.951,-4.1933,-37.7,6.3703
0.69243,-7.7561,-10.739,2.551,-22.504,-29.313,-0.31432,37.877,-4.159,-37.64,6.3456
0.61374,-7.7404,-10.746,2.5344,-22.472,-29.306,-0.31045,37.813,-4.1287,-37.58,6.3211
0.5484,-7.73,-10.752,2.5199,-22.445,-29.302,-0.30732,37.759,-4.1024,-37.518,6.2974
0.49607,-7.7244,-10.758,2.5075,-22.425,-29.301,-0.305,37.715,-4.0801,-37.457,6.2751
0.45784,-7.7236,-10.763,2.4973,-22.409,-29.302,-0.30356,37.683,-4.0618,-37.396,6.2546
0.43819,-7.7273,-10.767,2.4893,-22.399,-29.305,-0.30303,37.664,-4.0473,-37.337,6.236
0.44587,-7.7351,-10.771,2.4834,-22.395,-29.308,-0.30347,37.657,-4.0364,-37.279,6.2197
0.49147,-7.7469,-10.774,2.4795,-22.396,-29.313,-0.30491,37.666,-4.029,-37.224,6.2054
0.58203,-7.7623,-10.777,2.4775,-22.404,-29.316,-0.3074,37.69,-4.0246,-37.17,6.1929
0.71883,-7.7811,-10.779,2.4773,-22.417,-29.319,-0.31099,37.731,-4.023,-37.118,6.1819
0.89999,-7.8028,-10.781,2.4786,-22.437,-29.32,-0.3157,37.792,-4.0238,-37.068,6.1717
1.1232,-7.8271,-10.782,2.4814,-22.462,-29.317,-0.32159,37.873,-4.0264,-37.019,6.1618
1.3867,-7.8539,-10.782,2.4853,-22.495,-29.311,-0.32871,37.976,-4.0304,-36.971,6.1512
1.6892,-7.8826,-10.782,2.4902,-22.534,-29.3,-0.3371,38.102,-4.0352,-36.922,6.1392
2.0295,-7.9131,-10.781,2.4957,-22.581,-29.284,-0.34684,38.253,-4.0399,-36.872,6.1245
2.4066,-7.945,-10.779,2.5015,-22.634,-29.26,-0.358,38.431,-4.0438,-36.82,6.1063
2.8192,-7.9779,-10.776,2.5074,-22.695,-29.228,-0.37063,38.636,-4.046,-36.764,6.0832
3.2657,-8.0116,-10.773,2.5131,-22.762,-29.188,-0.38484,38.87,-4.0454,-36.704,6.0541
3.7443,-8.0456,-10.768,2.5182,-22.837,-29.136,-0.4007,39.135,-4.0408,-36.638,6.0178
4.253,-8.0798,-10.761,2.5225,-22.919,-29.074,-0.41831,39.431,-4.0311,-36.565,5.9731
4.7894,-8.1137,-10.754,2.5255,-23.008,-28.998,-0.43776,39.758,-4.0148,-36.483,5.9189
5.3509,-8.1469,-10.745,2.527,-23.104,-28.909,-0.45915,40.118,-3.9904,-36.392,5.854
5.9345,-8.1792,-10.734,2.5267,-23.205,-28.805,-0.48258,40.511,-3.9562,-36.29,5.7774
6.537,-8.2102,-10.722,2.5243,-23.313,-28.685,-0.50814,40.938,-3.9106,-36.177,5.6881
7.1552,-8.2395,-10.708,2.5195,-23.425,-28.547,-0.53593,41.397,-3.8517,-36.051,5.5852
7.7855,-8.2667,-10.692,2.512,-23.542,-28.392,-0.56604,41.891,-3.7778,-35.911,5.468
8.4242,-8.2915,-10.674,2.5015,-23.663,-28.217,-0.59857,42.417,-3.6868,-35.757,5.3358
9.0675,-8.3134,-10.655,2.4879,-23.786,-28.023,-0.63358,42.976,-3.5768,-35.588,5.1881
9.7116,-8.3321,-10.633,2.4709,-23.912,-27.809,-0.67118,43.567,-3.4461,-35.405,5.0244
10.353,-8.3471,-10.61,2.4503,-24.037,-27.573,-0.71145,44.189,-3.2928,-35.205,4.8446
10.987,-8.3581,-10.584,2.4259,-24.163,-27.317,-0.75447,44.842,-3.1152,-34.991,4.6485
11.611,-8.3648,-10.556,2.3976,-24.288,-27.039,-0.80034,45.525,-2.9118,-34.761,4.436
12.22,-8.3666,-10.527,2.3651,-24.41,-26.739,-0.84913,46.237,-2.6812,-34.515,4.2074
12.812,-8.3634,-10.495,2.3285,-24.528,-26.417,-0.90096,46.976,-2.4224,-34.255,3.9629
13.382,-8.3549,-10.462,2.2875,-24.642,-26.074,-0.95592,47.742,-2.1344,-33.981,3.7029
13.929,-8.3407,-10.426,2.2421,-24.751,-25.71,-1.0141,48.533,-1.8169,-33.693,3.428
14.449,-8.3206,-10.389,2.1923,-24.853,-25.325,-1.0756,49.347,-1.4696,-33.392,3.1389
14.939,-8.2946,-10.35,2.1379,-24.948,-24.919,-1.1405,50.183,-1.0928,-33.08,2.8363
15.398,-8.2624,-10.309,2.079,-25.035,-24.495,-1.2089,51.04,-0.68715,-32.757,2.5212
15.824,-8.224,-10.266,2.0154,-25.114,-24.052,-1.2809,51.916,-0.25362,-32.424,2.1945
16.215,-8.1794,-10.221,1.9473,-25.183,-23.591,-1.3564,52.809,0.20635,-32.083,1.8573
16.57,-8.1288,-10.174,1.8745,-25.243,-23.113,-1.4355,53.717,0.69096,-31.735,1.5109
16.889,-8.0721,-10.125,1.797,-25.294,-22.62,-1.518,54.638,1.198,-31.381,1.1563
17.171,-8.0098,-10.074,1.715,-25.335,-22.113,-1.6038,55.571,1.7251,-31.023,0.79496
17.416,-7.942,-10.021,1.6284,-25.366,-21.593,-1.6928,56.512,2.2694,-30.662,0.42809
17.625,-7.869,-9.9654,1.5372,-25.388,-21.061,-1.7846,57.461,2.8279,-30.299,0.057033
17.799,-7.7914,-9.9074,1.4414,-25.401,-20.519,-1.8789,58.416,3.3976,-29.936,-0.31689
17.938,-7.7095,-9.8468,1.3412,-25.405,-19.968,-1.9753,59.373,3.9751,-29.574,-0.69235
18.044,-7.6238,-9.7835,1.2365,-25.4,-19.409,-2.0731,60.331,4.5573,-29.214,-1.068
18.118,-7.535,-9.7173,1.1274,-25.388,-18.845,-2.1718,61.289,5.1409,-28.858,-1.4427
18.164,-7.4435,-9.6481,1.0139,-25.369,-18.276,-2.2707,62.244,5.7229,-28.506,-1.815
18.182,-7.35,-9.5758,0.89617,-25.344,-17.704,-2.3689,63.194,6.3002,-28.16,-2.1839
18.175,-7.255,-9.5002,0.77425,-25.313,-17.13,-2.4656,64.138,6.8702,-27.82,-2.5482
18.145,-7.1593,-9.4211,0.64823,-25.278,-16.556,-2.5599,65.075,7.4301,-27.488,-2.9068
18.095,-7.0634,-9.3385,0.51822,-25.238,-15.982,-2.6508,66.003,7.9778,-27.163,-3.2586
18.028,-6.9679,-9.2522,0.38433,-25.195,-15.411,-2.7372,66.921,8.5113,-26.847,-3.6028
17.945,-6.8734,-9.1623,0.24671,-25.15,-14.843,-2.8183,67.828,9.0286,-26.54,-3.9384
17.849,-6.7805,-9.0686,0.10549,-25.104,-14.28,-2.893,68.724,9.5284,-26.243,-4.2647
17.742,-6.6896,-8.971,-0.039172,-25.056,-13.722,-2.9602,69.607,10.009,-25.956,-4.5809
17.626,-6.6014,-8.8697,-0.18709,-25.009,-13.171,-3.0192,70.478,10.471,-25.678,-4.8862
17.503,-6.516,-8.7645,-0.33808,-24.962,-12.628,-3.0689,71.335,10.911,-25.411,-5.1801
17.375,-6.4341,-8.6556,-0.49193,-24.916,-12.092,-3.1085,72.18,11.331,-25.155,-5.462
17.242,-6.3558,-8.5431,-0.64841,-24.872,-11.567,-3.1374,73.011,11.729,-24.909,-5.7315
17.105,-6.2814,-8.427,-0.80731,-24.829,-11.051,-3.1549,73.829,12.106,-24.673,-5.988
16.966,-6.2112,-8.3075,-0.96835,-24.79,-10.546,-3.1604,74.634,12.461,-24.448,-6.2311
16.825,-6.1453,-8.1847,-1.1313,-24.754,-10.051,-3.1536,75.426,12.794,-24.233,-6.4607
16.682,-6.0837,-8.0588,-1.2958,-24.721,-9.5688,-3.1341,76.204,13.106,-24.028,-6.6762
16.537,-6.0265,-7.9301,-1.4617,-24.691,-9.0983,-3.1018,76.97,13.398,-23.833,-6.8775
16.39,-5.9736,-7.7988,-1.6286,-24.665,-8.64,-3.0566,77.723,13.668,-23.647,-7.0645
16.24,-5.925,-7.6651,-1.7963,-24.643,-8.1943,-2.9986,78.463,13.919,-23.471,-7.2369
16.087,-5.8805,-7.5292,-1.9643,-24.626,-7.7612,-2.928,79.19,14.15,-23.303,-7.3946
15.93,-5.8401,-7.3916,-2.1324,-24.612,-7.3409,-2.8452,79.905,14.363,-23.145,-7.5375
15.768,-5.8034,-7.2524,-2.3003,-24.603,-6.9334,-2.7504,80.607,14.558,-22.994,-7.6658
15.601,-5.7702,-7.112,-2.4676,-24.597,-6.5386,-2.6444,81.296,14.735,-22.853,-7.7793
15.428,-5.7404,-6.9706,-2.634,-24.596,-6.1564,-2.5277,81.973,14.896,-22.719,-7.8782
15.247,-5.7136,-6.8286,-2.7992,-24.599,-5.7867,-2.4009,82.636,15.042,-22.593,-7.9627
15.059,-5.6896,-6.6863,-2.9628,-24.605,-5.4291,-2.265,83.286,15.172,-22.475,-8.0328
14.862,-5.6681,-6.544,-3.1247,-24.616,-5.0835,-2.1206,83.923,15.289,-22.364,-8.089
14.656,-5.6489,-6.402,-3.2843,-24.63,-4.7496,-1.9686,84.545,15.393,-22.261,-8.1314
14.441,-5.6317,-6.2605,-3.4415,-24.647,-4.427,-1.81,85.154,15.485,-22.166,-8.1604
14.216,-5.6163,-6.1198,-3.5961,-24.668,-4.1153,-1.6455,85.749,15.565,-22.078,-8.1765
13.981,-5.6024,-5.9803,-3.7477,-24.692,-3.8142,-1.4762,86.33,15.636,-21.998,-8.1801
13.736,-5.5899,-5.842,-3.896,-24.719,-3.5233,-1.3027,86.895,15.697,-21.925,-8.1717
13.481,-5.5786,-5.7053,-4.041,-24.749,-3.2422,-1.126,87.445,15.749,-21.859,-8.152
13.216,-5.5684,-5.5703,-4.1824,-24.781,-2.9704,-0.94686,87.98,15.794,-21.801,-8.1215
12.941,-5.5591,-5.4373,-4.3201,-24.816,-2.7077,-0.76605,88.5,15.831,-21.75,-8.081
12.656,-5.5505,-5.3064,-4.4538,-24.854,-2.4536,-0.58426,89.003,15.863,-21.706,-8.031
12.362,-5.5428,-5.1778,-4.5835,-24.894,-2.2078,-0.40215,89.49,15.889,-21.67,-7.9725
12.06,-5.5356,-5.0516,-4.7091,-24.936,-1.97,-0.22033,89.961,15.911,-21.641,-7.9062
11.75,-5.5291,-4.9278,-4.8304,-24.98,-1.7397,-0.039317,90.415,15.929,-21.619,-7.833
11.433,-5.5232,-4.8067,-4.9475,-25.025,-1.5169,0.14039,90.853,15.943,-21.603,-7.7535
11.109,-5.5179,-4.6883,-5.0603,-25.073,-1.3012,0.31835,91.274,15.954,-21.595,-7.6689
