1.064,-14.872,-9.7312,4.0631,-41.905,-37.903,-4.4023,57.791,-16.999,-51.062,29.151
10.779,-5.5132,-4.5726,-5.1688,-25.122,-1.0924,0.4942,91.678,15.963,-21.592,-7.5798
10.444,-5.509,-4.4597,-5.273,-25.173,-0.89039,0.6676,92.066,15.97,-21.597,-7.4871
10.105,-5.5055,-4.3496,-5.373,-25.226,-0.69506,0.83825,92.436,15.975,-21.607,-7.3917
9.7625,-5.5026,-4.2424,-5.4688,-25.279,-0.50631,1.0059,92.79,15.978,-21.622,-7.2944
9.4176,-5.5003,-4.1379,-5.5605,-25.334,-0.32409,1.1704,93.127,15.981,-21.643,-7.196
9.0711,-5.4987,-4.0361,-5.6482,-25.39,-0.14839,1.3314,93.447,15.983,-21.669,-7.0972
8.7239,-5.4978,-3.9371,-5.7319,-25.447,0.020789,1.4888,93.752,15.984,-21.699,-6.9988
8.3769,-5.4976,-3.8408,-5.8119,-25.505,0.18341,1.6425,94.04,15.984,-21.733,-6.9014
8.031,-5.4982,-3.747,-5.8882,-25.564,0.33941,1.7922,94.312,15.984,-21.771,-6.8057
7.6872,-5.4994,-3.6557,-5.961,-25.624,0.48875,1.9379,94.569,15.983,-21.812,-6.7121
7.3462,-5.5014,-3.5668,-6.0304,-25.685,0.63135,2.0794,94.81,15.981,-21.855,-6.6212
7.0092,-5.5042,-3.4802,-6.0965,-25.746,0.76715,2.2165,95.037,15.979,-21.901,-6.5334
6.6769,-5.5077,-3.3958,-6.1595,-25.807,0.89611,2.3491,95.249,15.976,-21.948,-6.4491
6.3504,-5.5119,-3.3136,-6.2195,-25.869,1.0182,2.477,95.447,15.973,-21.996,-6.3686
6.0305,-5.5168,-3.2333,-6.2766,-25.931,1.1334,2.6002,95.633,15.969,-22.045,-6.292
5.7181,-5.5224,-3.1549,-6.3309,-25.993,1.2417,2.7183,95.805,15.963,-22.095,-6.2196
5.4143,-5.5287,-3.0782,-6.3825,-26.055,1.3432,2.8313,95.965,15.957,-22.144,-6.1514
5.12,-5.5356,-3.0033,-6.4316,-26.117,1.438,2.9392,96.113,15.95,-22.194,-6.0873
4.8362,-5.543,-2.93,-6.4781,-26.179,1.5261,3.0416,96.25,15.941,-22.243,-6.0273
4.5638,-5.551,-2.8582,-6.5221,-26.24,1.6078,3.1386,96.376,15.932,-22.291,-5.9713
4.3038,-5.5595,-2.7878,-6.5638,-26.301,1.6833,3.2302,96.492,15.921,-22.339,-5.9189
4.0572,-5.5684,-2.7188,-6.6032,-26.361,1.7528,3.3163,96.599,15.909,-22.386,-5.8698
3.8251,-5.5777,-2.6511,-6.6403,-26.421,1.8166,3.3969,96.697,15.895,-22.432,-5.8236
3.6084,-5.5872,-2.5846,-6.6752,-26.48,1.875,3.4723,96.786,15.88,-22.478,-5.7798
3.4081,-5.5969,-2.5192,-6.7079,-26.539,1.9284,3.5424,96.867,15.864,-22.523,-5.7379
3.2252,-5.6066,-2.4548,-6.7385,-26.596,1.9773,3.6075,96.941,15.846,-22.569,-5.6972
3.0606,-5.6164,-2.3913,-6.7671,-26.653,2.022,3.668,97.007,15.826,-22.615,-5.6569
2.9151,-5.6261,-2.3287,-6.7938,-26.709,2.0631,3.7241,97.067,15.804,-22.661,-5.6163
2.7896,-5.6356,-2.2668,-6.8185,-26.765,2.1009,3.7762,97.12,15.78,-22.709,-5.5745
2.6846,-5.6447,-2.2055,-6.8415,-26.819,2.1361,3.8249,97.166,15.754,-22.758,-5.5307
2.6009,-5.6534,-2.1445,-6.8629,-26.873,2.1691,3.8707,97.207,15.725,-22.81,-5.4838
2.5387,-5.6614,-2.0838,-6.8828,-26.927,2.2006,3.914,97.242,15.693,-22.864,-5.4328
2.4983,-5.6687,-2.0231,-6.9014,-26.98,2.2309,3.9557,97.272,15.657,-22.922,-5.3767
2.4798,-5.6752,-1.9622,-6.9189,-27.033,2.2607,3.9961,97.295,15.617,-22.983,-5.3144
2.4831,-5.6806,-1.9007,-6.9355,-27.085,2.2904,4.0362,97.314,15.573,-23.048,-5.2447
2.5079,-5.6849,-1.8385,-6.9515,-27.137,2.3207,4.0765,97.326,15.524,-23.118,-5.1665
2.5539,-5.6878,-1.7752,-6.9672,-27.189,2.352,4.1177,97.333,15.469,-23.193,-5.0787
2.6204,-5.6893,-1.7105,-6.9828,-27.242,2.3848,4.1605,97.335,15.408,-23.273,-4.9802
2.7068,-5.6891,-1.6439,-6.9988,-27.294,2.4195,4.2056,97.33,15.339,-23.359,-4.8699
2.8123,-5.6872,-1.5752,-7.0154,-27.347,2.4567,4.2536,97.32,15.263,-23.45,-4.7467
2.9358,-5.6833,-1.5039,-7.0331,-27.4,2.4967,4.3051,97.303,15.178,-23.548,-4.6098
3.0763,-5.6774,-1.4297,-7.0522,-27.453,2.54,4.3605,97.281,15.084,-23.652,-4.458
3.2326,-5.6692,-1.3522,-7.0731,-27.508,2.5868,4.4205,97.252,14.981,-23.763,-4.2908
3.4033,-5.6587,-1.2709,-7.0963,-27.563,2.6376,4.4854,97.217,14.866,-23.88,-4.1074
3.5868,-5.6456,-1.1856,-7.1222,-27.618,2.6927,4.5555,97.175,14.741,-24.003,-3.9071
3.7816,-5.63,-1.096,-7.151,-27.675,2.7522,4.631,97.126,14.605,-24.134,-3.6897
3.9859,-5.6116,-1.0016,-7.1834,-27.732,2.8166,4.7122,97.07,14.456,-24.271,-3.4548
4.1978,-5.5902,-0.90221,-7.2196,-27.79,2.8859,4.7991,97.008,14.295,-24.414,-3.2024
4.4155,-5.5659,-0.79765,-7.26,-27.85,2.9604,4.8916,96.939,14.121,-24.565,-2.9325
4.6369,-5.5385,-0.68772,-7.3049,-27.91,3.0402,4.9897,96.863,13.935,-24.721,-2.6453
4.86,-5.5079,-0.57227,-7.3548,-27.971,3.1255,5.0931,96.781,13.736,-24.884,-2.3415
5.083,-5.474,-0.45122,-7.4097,-28.034,3.2163,5.2017,96.692,13.524,-25.054,-2.0215
5.3036,-5.4367,-0.32454,-7.4701,-28.098,3.3126,5.3149,96.596,13.299,-25.229,-1.6863
5.52,-5.396,-0.19226,-7.5361,-28.162,3.4146,5.4325,96.495,13.063,-25.41,-1.3369
5.7304,-5.3518,-0.054434,-7.6078,-28.228,3.5222,5.5539,96.388,12.814,-25.597,-0.97442
5.9329,-5.3041,0.088796,-7.6854,-28.296,3.6353,5.6786,96.276,12.554,-25.79,-0.60024
6.126,-5.2529,0.23726,-7.7688,-28.365,3.7539,5.8062,96.159,12.284,-25.987,-0.21583
6.3079,-5.1982,0.39073,-7.8583,-28.435,3.878,5.9361,96.038,12.004,-26.19,0.1772
6.4775,-5.14,0.54894,-7.9535,-28.506,4.0072,6.0676,95.913,11.715,-26.397,0.57717
6.6335,-5.0785,0.7116,-8.0546,-28.58,4.1416,6.2004,95.784,11.418,-26.608,0.98232
6.7749,-5.0136,0.87835,-8.1613,-28.655,4.2808,6.3337,95.653,11.115,-26.822,1.3909
6.9008,-4.9456,1.0488,-8.2734,-28.731,4.4246,6.4672,95.52,10.806,-27.04,1.8009
7.0106,-4.8745,1.2227,-8.3907,-28.81,4.5729,6.6005,95.386,10.492,-27.26,2.2107
7.104,-4.8006,1.3994,-8.5129,-28.89,4.7252,6.7329,95.251,10.175,-27.482,2.6185
7.1805,-4.724,1.5787,-8.6396,-28.972,4.8812,6.8643,95.117,9.8557,-27.705,3.0225
7.2402,-4.645,1.76,-8.7706,-29.057,5.0407,6.9943,94.983,9.5358,-27.929,3.4211
7.2831,-4.5638,1.943,-8.9053,-29.143,5.2032,7.1226,94.85,9.2163,-28.153,3.8128
7.3096,-4.4807,2.1272,-9.0435,-29.231,5.3684,7.2491,94.719,8.8982,-28.376,4.1962
7.32,-4.3961,2.3122,-9.1846,-29.322,5.5358,7.3736,94.592,8.5829,-28.596,4.5699
7.315,-4.3102,2.4975,-9.3283,-29.414,5.7051,7.496,94.467,8.2712,-28.815,4.9329
7.2952,-4.2234,2.6829,-9.4741,-29.509,5.8757,7.6164,94.346,7.9643,-29.03,5.2842
7.2614,-4.136,2.8679,-9.6215,-29.606,6.0474,7.7346,94.23,7.6629,-29.241,5.6231
7.2145,-4.0484,3.0521,-9.7702,-29.705,6.2196,7.8509,94.118,7.368,-29.446,5.9489
7.1554,-3.9609,3.2352,-9.9196,-29.806,6.3919,7.9652,94.011,7.0801,-29.646,6.2612
7.085,-3.8739,3.417,-10.069,-29.909,6.5639,8.0778,93.91,6.8,-29.84,6.5597
7.0045,-3.7878,3.597,-10.219,-30.014,6.7353,8.1888,93.814,6.5281,-30.026,6.8443
6.9146,-3.7028,3.7751,-10.369,-30.122,6.9056,8.2983,93.724,6.2647,-30.204,7.115
6.8166,-3.6192,3.951,-10.517,-30.231,7.0745,8.4065,93.64,6.0102,-30.373,7.3719
6.7112,-3.5373,4.1245,-10.665,-30.342,7.2416,8.5136,93.562,5.7647,-30.533,7.6153
6.5994,-3.4575,4.2954,-10.811,-30.455,7.4066,8.6197,93.49,5.5283,-30.684,7.8455
6.4821,-3.3798,4.4635,-10.956,-30.57,7.5693,8.7251,93.424,5.3008,-30.824,8.0629
6.3601,-3.3046,4.6287,-11.098,-30.686,7.7293,8.8298,93.364,5.0822,-30.954,8.268
6.2341,-3.2319,4.7908,-11.239,-30.804,7.8864,8.934,93.309,4.8723,-31.073,8.4613
6.1047,-3.162,4.9496,-11.377,-30.923,8.0403,9.0377,93.26,4.6708,-31.18,8.6435
5.9726,-3.0948,5.1052,-11.513,-31.044,8.191,9.141,93.215,4.4774,-31.277,8.8149
5.8383,-3.0306,5.2574,-11.647,-31.165,8.3381,9.244,93.175,4.2916,-31.363,8.9763
5.7022,-2.9693,5.4061,-11.778,-31.288,8.4816,9.3466,93.139,4.1131,-31.437,9.1282
5.5648,-2.9109,5.5513,-11.906,-31.411,8.6212,9.4488,93.107,3.9414,-31.5,9.2711
5.4262,-2.8554,5.6929,-12.032,-31.534,8.7569,9.5506,93.079,3.7761,-31.552,9.4056
5.2869,-2.8029,5.8309,-12.154,-31.658,8.8884,9.6518,93.053,3.6167,-31.594,9.5323
5.1469,-2.7532,5.9653,-12.275,-31.782,9.0157,9.7525,93.03,3.4629,-31.625,9.6514
5.0066,-2.7063,6.096,-12.392,-31.905,9.1385,9.8523,93.009,3.3143,-31.646,9.7636
4.866,-2.6621,6.2231,-12.507,-32.027,9.2569,9.9512,92.989,3.1704,-31.658,9.8693
4.7253,-2.6206,6.3467,-12.618,-32.149,9.3705,10.049,92.971,3.0309,-31.661,9.9686
4.5845,-2.5816,6.4666,-12.728,-32.269,9.4792,10.146,92.953,2.8956,-31.656,10.062
4.4438,-2.545,6.583,-12.834,-32.387,9.5829,10.241,92.936,2.7642,-31.643,10.15
4.303,-2.5108,6.6959,-12.938,-32.503,9.6815,10.334,92.92,2.6364,-31.624,10.232
4.1625,-2.4789,6.8054,-13.04,-32.617,9.7746,10.426,92.903,2.5122,-31.598,10.309
4.022,-2.4491,6.9116,-13.138,-32.727,9.8621,10.516,92.886,2.3914,-31.568,10.381
3.8818,-2.4214,7.0144,-13.235,-32.834,9.9439,10.603,92.868,2.2739,-31.533,10.448
3.7417,-2.3956,7.114,-13.328,-32.937,10.02,10.689,92.85,2.1598,-31.495,10.51
3.602,-2.3718,7.2104,-13.419,-33.036,10.09,10.772,92.831,2.049,-31.454,10.567
3.4625,-2.3498,7.3037,-13.507,-33.131,10.153,10.852,92.812,1.9415,-31.411,10.619
3.3234,-2.3295,7.3939,-13.593,-33.221,10.211,10.93,92.792,1.8375,-31.368,10.667
3.1848,-2.311,7.4812,-13.675,-33.306,10.262,11.004,92.771,1.7371,-31.324,10.71
3.0467,-2.294,7.5654,-13.755,-33.385,10.307,11.076,92.749,1.6404,-31.281,10.747
2.9091,-2.2786,7.6467,-13.831,-33.459,10.345,11.145,92.727,1.5474,-31.239,10.781
2.7723,-2.2648,7.725,-13.905,-33.527,10.377,11.211,92.705,1.4585,-31.199,10.81
2.6364,-2.2523,7.8004,-13.975,-33.59,10.403,11.274,92.682,1.3736,-31.162,10.834
2.5015,-2.2413,7.8727,-14.042,-33.647,10.423,11.333,92.66,1.293,-31.129,10.854
2.3678,-2.2316,7.9421,-14.105,-33.699,10.437,11.389,92.638,1.2168,-31.099,10.87
2.2355,-2.2232,8.0083,-14.164,-33.744,10.446,11.442,92.616,1.1452,-31.073,10.881
2.1048,-2.2161,8.0715,-14.22,-33.785,10.45,11.492,92.594,1.0781,-31.051,10.889
1.9761,-2.2101,8.1314,-14.271,-33.82,10.449,11.538,92.574,1.0157,-31.035,10.894
1.8496,-2.2053,8.188,-14.318,-33.85,10.445,11.582,92.554,0.95814,-31.023,10.895
1.7256,-2.2016,8.2413,-14.361,-33.875,10.436,11.621,92.536,0.90533,-31.016,10.893
1.6044,-2.1989,8.2912,-14.399,-33.896,10.424,11.658,92.519,0.85732,-31.015,10.888
1.4864,-2.1971,8.3375,-14.432,-33.913,10.41,11.691,92.504,0.81409,-31.018,10.881
1.372,-2.1963,8.3803,-14.461,-33.927,10.394,11.721,92.49,0.77557,-31.026,10.872
1.2614,-2.1964,8.4194,-14.484,-33.937,10.377,11.747,92.478,0.74169,-31.038,10.861
1.1551,-2.1973,8.4549,-14.503,-33.944,10.359,11.771,92.468,0.71235,-31.055,10.848
1.0535,-2.1988,8.4867,-14.517,-33.949,10.34,11.792,92.459,0.68742,-31.076,10.835
0.95697,-2.2011,8.5149,-14.527,-33.953,10.322,11.809,92.453,0.66675,-31.1,10.82
0.8658,-2.2039,8.5395,-14.532,-33.954,10.305,11.825,92.448,0.65017,-31.127,10.806
0.78039,-2.2072,8.5605,-14.532,-33.955,10.289,11.837,92.446,0.63753,-31.156,10.791
0.70108,-2.211,8.578,-14.528,-33.956,10.275,11.848,92.445,0.62861,-31.188,10.777
0.62818,-2.2152,8.5921,-14.52,-33.956,10.263,11.857,92.447,0.62324,-31.22,10.763
0.56196,-2.2196,8.603,-14.508,-33.956,10.254,11.864,92.449,0.62121,-31.254,10.75
0.50264,-2.2243,8.6108,-14.493,-33.957,10.247,11.87,92.454,0.62232,-31.288,10.738
0.45036,-2.2292,8.6157,-14.474,-33.959,10.243,11.874,92.46,0.62636,-31.321,10.727
0.40513,-2.2342,8.618,-14.453,-33.962,10.243,11.878,92.467,0.63314,-31.354,10.718
0.36681,-2.2392,8.6177,-14.43,-33.967,10.245,11.882,92.476,0.64243,-31.385,10.71
0.33507,-2.2442,8.6151,-14.405,-33.973,10.251,11.885,92.485,0.65405,-31.414,10.704
0.30934,-2.2492,8.6105,-14.379,-33.981,10.26,11.888,92.495,0.66778,-31.44,10.7
0.28886,-2.2541,8.6041,-14.352,-33.991,10.272,11.892,92.506,0.6834,-31.464,10.698
0.27275,-2.2588,8.596,-14.324,-34.003,10.286,11.897,92.517,0.70072,-31.484,10.698
0.26007,-2.2633,8.5865,-14.297,-34.017,10.303,11.902,92.529,0.71951,-31.501,10.7
0.24997,-2.2677,8.5759,-14.27,-34.033,10.323,11.909,92.541,0.73955,-31.514,10.704
0.24175,-2.2718,8.5641,-14.243,-34.05,10.344,11.916,92.553,0.76063,-31.522,10.71
0.23497,-2.2756,8.5515,-14.218,-34.069,10.367,11.925,92.564,0.78254,-31.527,10.717
0.22941,-2.2792,8.538,-14.194,-34.089,10.391,11.934,92.575,0.80504,-31.527,10.725
0.22515,-2.2825,8.5239,-14.172,-34.11,10.416,11.945,92.586,0.82794,-31.522,10.735
0.22254,-2.2854,8.5092,-14.152,-34.131,10.442,11.957,92.596,0.85102,-31.513,10.745
0.22211,-2.2881,8.494,-14.134,-34.153,10.468,11.969,92.606,0.87411,-31.5,10.756
0.22461,-2.2904,8.4782,-14.118,-34.175,10.494,11.982,92.615,0.89702,-31.483,10.768
0.23084,-2.2923,8.4619,-14.104,-34.197,10.519,11.995,92.623,0.91962,-31.461,10.778
0.2416,-2.294,8.4451,-14.093,-34.217,10.543,12.008,92.631,0.94177,-31.436,10.788
0.25757,-2.2953,8.4277,-14.084,-34.237,10.567,12.02,92.638,0.96338,-31.407,10.797
0.27924,-2.2963,8.4096,-14.077,-34.255,10.588,12.032,92.643,0.98441,-31.375,10.804
0.30696,-2.2971,8.391,-14.072,-34.271,10.609,12.043,92.649,1.0048,-31.34,10.809
0.34096,-2.2976,8.3716,-14.069,-34.285,10.627,12.052,92.653,1.0247,-31.302,10.811
0.3814,-2.2979,8.3513,-14.068,-34.297,10.643,12.059,92.657,1.044,-31.262,10.81
0.42845,-2.298,8.3302,-14.068,-34.306,10.656,12.065,92.66,1.0629,-31.22,10.804
0.48233,-2.298,8.3081,-14.07,-34.312,10.667,12.067,92.663,1.0816,-31.177,10.794
0.54328,-2.298,8.2849,-14.073,-34.315,10.674,12.067,92.665,1.1004,-31.133,10.779
0.61158,-2.298,8.2605,-14.077,-34.314,10.679,12.064,92.667,1.1194,-31.088,10.758
0.68755,-2.2981,8.2349,-14.081,-34.31,10.68,12.058,92.669,1.139,-31.042,10.731
0.77152,-2.2985,8.2078,-14.086,-34.303,10.678,12.049,92.671,1.1596,-30.997,10.698
0.8638,-2.2991,8.1792,-14.091,-34.292,10.673,12.037,92.673,1.1816,-30.951,10.657
0.96472,-2.3003,8.149,-14.096,-34.278,10.663,12.021,92.676,1.2054,-30.906,10.608
1.0746,-2.3019,8.117,-14.101,-34.26,10.65,12.003,92.679,1.2316,-30.861,10.551
1.1936,-2.3043,8.083,-14.105,-34.239,10.633,11.982,92.683,1.2607,-30.817,10.486
1.322,-2.3075,8.0469,-14.107,-34.215,10.612,11.957,92.687,1.2933,-30.773,10.411
1.4599,-2.3117,8.0085,-14.109,-34.188,10.587,11.931,92.693,1.3299,-30.729,10.327
1.6075,-2.317,7.9675,-14.109,-34.158,10.557,11.902,92.7,1.3712,-30.686,10.234
1.7648,-2.3236,7.9237,-14.107,-34.125,10.524,11.871,92.708,1.4178,-30.642,10.131
1.9317,-2.3317,7.8769,-14.104,-34.09,10.485,11.838,92.718,1.4704,-30.598,10.018
2.1082,-2.3414,7.8268,-14.097,-34.053,10.443,11.804,92.729,1.5295,-30.553,9.8942
2.2942,-2.3529,7.7731,-14.088,-34.014,10.396,11.768,92.743,1.5957,-30.506,9.7607
2.4893,-2.3664,7.7155,-14.076,-33.973,10.345,11.732,92.759,1.6698,-30.457,9.6168
2.6934,-2.382,7.6536,-14.061,-33.93,10.289,11.695,92.776,1.7522,-30.406,9.4626
2.906,-2.4,7.5872,-14.042,-33.885,10.228,11.657,92.797,1.8435,-30.35,9.2981
3.1267,-2.4205,7.5158,-14.02,-33.839,10.164,11.619,92.82,1.9443,-30.29,9.1234
3.355,-2.4436,7.4392,-13.993,-33.792,10.094,11.58,92.846,2.055,-30.224,8.9386
3.5903,-2.4696,7.3569,-13.962,-33.743,10.02,11.541,92.874,2.1761,-30.152,8.7437
3.832,-2.4987,7.2686,-13.926,-33.692,9.9416,11.501,92.906,2.3079,-30.073,8.539
4.0793,-2.5309,7.1741,-13.886,-33.641,9.8583,11.46,92.941,2.4508,-29.985,8.3245
4.3315,-2.5664,7.0729,-13.841,-33.588,9.7704,11.418,92.979,2.6051,-29.889,8.1005
4.5877,-2.6054,6.9648,-13.791,-33.533,9.6776,11.375,93.02,2.7709,-29.783,7.8671
4.847,-2.6479,6.8496,-13.735,-33.477,9.58,11.33,93.065,2.9484,-29.666,7.6246
5.1085,-2.6941,6.727,-13.674,-33.419,9.4774,11.283,93.114,3.1376,-29.539,7.3731
5.3711,-2.7442,6.5968,-13.608,-33.359,9.3697,11.234,93.166,3.3386,-29.399,7.1129
5.6338,-2.798,6.4589,-13.537,-33.297,9.2568,11.182,93.222,3.5512,-29.248,6.8443
5.8956,-2.8559,6.3132,-13.46,-33.232,9.1384,11.126,93.282,3.7754,-29.084,6.5675
6.1552,-2.9177,6.1596,-13.377,-33.165,9.0144,11.068,93.345,4.0109,-28.908,6.2829
6.4115,-2.9835,5.9981,-13.29,-33.095,8.8846,11.005,93.412,4.2574,-28.719,5.9908
6.6634,-3.0534,5.8288,-13.197,-33.022,8.7487,10.939,93.483,4.5145,-28.518,5.6917
6.9096,-3.1273,5.6518,-13.099,-32.946,8.6066,10.867,93.557,4.7818,-28.304,5.3859
7.1491,-3.2052,5.4671,-12.996,-32.866,8.458,10.792,93.635,5.0589,-28.08,5.074
7.3806,-3.2871,5.275,-12.888,-32.782,8.3028,10.712,93.716,5.345,-27.844,4.7566
7.6029,-3.3729,5.0756,-12.775,-32.695,8.1406,10.627,93.8,5.6397,-27.598,4.4343
7.815,-3.4626,4.8694,-12.657,-32.603,7.9714,10.537,93.886,5.9423,-27.343,4.1077
8.0157,-3.556,4.6564,-12.535,-32.507,7.7949,10.443,93.975,6.252,-27.08,3.7776
8.2039,-3.6531,4.4372,-12.409,-32.407,7.611,10.345,94.067,6.5681,-26.81,3.4448
8.3787,-3.7537,4.2119,-12.278,-32.302,7.4197,10.243,94.16,6.8898,-26.534,3.1102
8.5391,-3.8578,3.981,-12.144,-32.193,7.2208,10.138,94.255,7.2163,-26.253,2.7745
8.6841,-3.965,3.7448,-12.006,-32.079,7.0145,10.03,94.351,7.5466,-25.97,2.4387
8.813,-4.0754,3.5037,-11.864,-31.961,6.8007,9.9202,94.447,7.88,-25.685,2.1036
8.925,-4.1887,3.2581,-11.718,-31.838,6.5797,9.8084,94.544,8.2154,-25.399,1.7703
9.0194,-4.3047,3.0084,-11.569,-31.711,6.3516,9.6957,94.641,8.5521,-25.115,1.4396
9.0957,-4.4232,2.7548,-11.417,-31.58,6.1168,9.5828,94.737,8.889,-24.834,1.1124
9.1535,-4.5441,2.4979,-11.262,-31.445,5.8755,9.4703,94.832,9.2252,-24.556,0.78964
9.1923,-4.6671,2.2378,-11.104,-31.306,5.6282,9.359,94.926,9.5598,-24.283,0.4722
9.2119,-4.792,1.975,-10.943,-31.163,5.3754,9.2495,95.019,9.892,-24.017,0.16092
9.2122,-4.9184,1.7098,-10.779,-31.017,5.1176,9.1425,95.109,10.221,-23.758,-0.14341
9.1932,-5.0463,1.4426,-10.612,-30.867,4.8554,9.0385,95.197,10.545,-23.507,-0.44002
9.1551,-5.1753,1.1736,-10.443,-30.715,4.5896,8.9382,95.283,10.865,-23.265,-0.72819
9.0981,-5.305,0.90323,-10.271,-30.56,4.3207,8.842,95.366,11.179,-23.033,-1.0072
9.0226,-5.4353,0.63177,-10.097,-30.402,4.0495,8.7502,95.446,11.486,-22.811,-1.2766
8.9292,-5.5659,0.35958,-9.9202,-30.243,3.7767,8.6633,95.523,11.787,-22.599,-1.5356
8.8187,-5.6963,0.086992,-9.7415,-30.083,3.5032,8.5813,95.598,12.08,-22.399,-1.784
8.6919,-5.8264,-0.18563,-9.5608,-29.921,3.2296,8.5044,95.67,12.366,-22.209,-2.0211
8.5499,-5.9558,-0.45791,-9.3782,-29.759,2.9566,8.4327,95.739,12.643,-22.029,-2.2468
