0.54472,-12.485,-9.6235,6.4919,-39.569,-37.061,-5.1347,58.383,-22.258,-49.256,24.304
0.5698,-12.488,-9.6099,6.4724,-39.577,-37.089,-5.1654,58.43,-22.162,-49.272,24.292
0.5833,-12.489,-9.596,6.4495,-39.581,-37.118,-5.1961,58.484,-22.056,-49.296,24.28
0.58341,-12.489,-9.5819,6.4232,-39.582,-37.146,-5.2261,58.542,-21.942,-49.329,24.267
0.56846,-12.487,-9.5679,6.3934,-39.579,-37.173,-5.255,58.605,-21.82,-49.372,24.254
0.53695,-12.482,-9.5542,6.3602,-39.571,-37.198,-5.2821,58.673,-21.691,-49.424,24.24
0.48782,-12.476,-9.5409,6.3235,-39.557,-37.22,-5.3066,58.744,-21.556,-49.485,24.225
0.42085,-12.467,-9.5282,6.2835,-39.535,-37.238,-5.3278,58.818,-21.415,-49.556,24.208
0.33817,-12.454,-9.5164,6.2401,-39.506,-37.25,-5.3448,58.893,-21.27,-49.634,24.189
0.24969,-12.438,-9.5057,6.1935,-39.467,-37.256,-5.3568,58.969,-21.122,-49.72,24.169
0.1955,-12.417,-9.4962,6.1439,-39.417,-37.254,-5.3628,59.044,-20.973,-49.813,24.145
0.25267,-12.392,-9.4881,6.0913,-39.356,-37.243,-5.362,59.116,-20.823,-49.91,24.119
0.40724,-12.363,-9.4817,6.0361,-39.282,-37.221,-5.3533,59.185,-20.674,-50.012,24.089
0.61271,-12.328,-9.477,5.9784,-39.194,-37.187,-5.3359,59.248,-20.528,-50.115,24.055
0.85316,-12.287,-9.4741,5.9185,-39.092,-37.141,-5.3088,59.303,-20.386,-50.218,24.017
1.1234,-12.241,-9.4733,5.8565,-38.973,-37.079,-5.2711,59.349,-20.249,-50.319,23.974
1.4208,-12.188,-9.4745,5.7928,-38.838,-37.002,-5.222,59.384,-20.118,-50.417,23.926
1.7437,-12.128,-9.4777,5.7275,-38.686,-36.908,-5.1607,59.405,-19.995,-50.509,23.873
2.0903,-12.061,-9.483,5.661,-38.515,-36.795,-5.0864,59.41,-19.881,-50.593,23.814
2.4587,-11.987,-9.4904,5.5934,-38.326,-36.663,-4.9985,59.398,-19.776,-50.667,23.749
2.8469,-11.906,-9.4998,5.5249,-38.117,-36.511,-4.8964,59.366,-19.683,-50.73,23.678
3.2525,-11.818,-9.511,5.4559,-37.89,-36.338,-4.7798,59.313,-19.601,-50.78,23.601
3.673,-11.721,-9.5239,5.3863,-37.643,-36.142,-4.6483,59.235,-19.531,-50.815,23.519
4.1057,-11.617,-9.5384,5.3165,-37.376,-35.924,-4.5018,59.132,-19.474,-50.835,23.43
4.5475,-11.505,-9.5541,5.2465,-37.09,-35.683,-4.3402,59.002,-19.431,-50.838,23.337
4.9955,-11.385,-9.5709,5.1764,-36.785,-35.419,-4.1635,58.842,-19.402,-50.825,23.238
5.4463,-11.258,-9.5884,5.1065,-36.461,-35.131,-3.9722,58.651,-19.386,-50.795,23.136
5.8967,-11.123,-9.6064,5.0366,-36.119,-34.821,-3.7665,58.428,-19.385,-50.748,23.03
6.3432,-10.98,-9.6244,4.9671,-35.759,-34.487,-3.547,58.17,-19.399,-50.685,22.922
6.7827,-10.83,-9.6421,4.8978,-35.382,-34.131,-3.3145,57.877,-19.427,-50.606,22.813
7.2116,-10.673,-9.6591,4.8289,-34.989,-33.754,-3.0697,57.548,-19.469,-50.513,22.704
7.6269,-10.509,-9.6751,4.7605,-34.581,-33.356,-2.8136,57.18,-19.526,-50.407,22.597
8.0254,-10.338,-9.6896,4.6926,-34.158,-32.937,-2.5474,56.774,-19.596,-50.291,22.493
8.4042,-10.161,-9.7023,4.6254,-33.721,-32.501,-2.2723,56.329,-19.681,-50.165,22.394
8.7606,-9.9775,-9.713,4.5589,-33.271,-32.046,-1.9895,55.843,-19.778,-50.031,22.301
9.0922,-9.7883,-9.7212,4.4932,-32.808,-31.575,-1.7005,55.316,-19.888,-49.893,22.217
9.3968,-9.5935,-9.7268,4.4285,-32.335,-31.09,-1.4066,54.748,-20.01,-49.752,22.142
9.6725,-9.3933,-9.7296,4.3649,-31.85,-30.591,-1.1094,54.139,-20.143,-49.611,22.079
9.918,-9.188,-9.7293,4.3026,-31.356,-30.081,-0.81032,53.487,-20.287,-49.471,22.029
10.132,-8.978,-9.7261,4.2418,-30.853,-29.56,-0.51098,52.793,-20.44,-49.335,21.994
10.314,-8.7633,-9.7197,4.1825,-30.341,-29.031,-0.21286,52.058,-20.601,-49.203,21.973
10.463,-8.5443,-9.7104,4.1251,-29.821,-28.494,0.082519,51.281,-20.77,-49.078,21.968
10.58,-8.3211,-9.6981,4.0696,-29.295,-27.952,0.37367,50.463,-20.944,-48.961,21.979
10.665,-8.0939,-9.6831,4.0164,-28.761,-27.405,0.65916,49.604,-21.122,-48.852,22.006
10.718,-7.8629,-9.6656,3.9655,-28.222,-26.855,0.93761,48.705,-21.303,-48.751,22.049
10.742,-7.6282,-9.6458,3.9172,-27.678,-26.303,1.2077,47.766,-21.485,-48.659,22.107
10.738,-7.39,-9.6242,3.8716,-27.129,-25.751,1.4681,46.79,-21.665,-48.575,22.18
10.707,-7.1483,-9.6009,3.8289,-26.577,-25.2,1.7179,45.777,-21.843,-48.497,22.266
10.652,-6.9034,-9.5764,3.7891,-26.021,-24.65,1.9558,44.728,-22.015,-48.426,22.364
10.575,-6.6553,-9.5512,3.7525,-25.463,-24.104,2.1811,43.645,-22.181,-48.358,22.472
10.48,-6.4042,-9.5255,3.7191,-24.904,-23.561,2.3929,42.531,-22.338,-48.294,22.588
10.368,-6.1503,-9.4998,3.689,-24.344,-23.024,2.5906,41.386,-22.484,-48.23,22.711
10.244,-5.8937,-9.4746,3.662,-23.784,-22.493,2.7737,40.214,-22.618,-48.164,22.837
10.109,-5.6346,-9.4501,3.6384,-23.226,-21.969,2.942,39.016,-22.737,-48.095,22.965
9.9667,-5.3734,-9.4268,3.6178,-22.67,-21.453,3.0952,37.796,-22.841,-48.021,23.093
9.8196,-5.1102,-9.4051,3.6004,-22.118,-20.946,3.2335,36.556,-22.928,-47.938,23.218
9.6701,-4.8453,-9.3852,3.586,-21.57,-20.449,3.3568,35.299,-22.996,-47.846,23.338
9.5202,-4.5792,-9.3675,3.5743,-21.027,-19.963,3.4657,34.029,-23.046,-47.742,23.451
9.3716,-4.3123,-9.3522,3.5653,-20.491,-19.489,3.5606,32.748,-23.076,-47.624,23.555
9.2253,-4.045,-9.3395,3.5586,-19.963,-19.028,3.642,31.46,-23.087,-47.491,23.647
9.082,-3.7777,-9.3297,3.5541,-19.443,-18.58,3.7107,30.169,-23.078,-47.342,23.726
8.9418,-3.5111,-9.3229,3.5515,-18.934,-18.146,3.7676,28.879,-23.051,-47.175,23.79
8.8045,-3.2457,-9.3193,3.5506,-18.435,-17.727,3.8136,27.592,-23.004,-46.99,23.837
8.6691,-2.9822,-9.3189,3.5509,-17.948,-17.324,3.8497,26.313,-22.941,-46.785,23.865
8.5344,-2.7211,-9.3217,3.5522,-17.475,-16.937,3.8768,25.046,-22.862,-46.561,23.874
8.3989,-2.4631,-9.3278,3.5543,-17.015,-16.566,3.896,23.795,-22.768,-46.317,23.863
8.2607,-2.2089,-9.3371,3.5568,-16.57,-16.213,3.9083,22.562,-22.661,-46.055,23.831
8.1179,-1.9592,-9.3496,3.5594,-16.141,-15.877,3.9149,21.353,-22.543,-45.774,23.777
7.9686,-1.7147,-9.3651,3.5619,-15.727,-15.56,3.9166,20.17,-22.416,-45.477,23.703
7.8107,-1.4761,-9.3836,3.564,-15.331,-15.26,3.9143,19.017,-22.282,-45.164,23.609
7.6425,-1.2441,-9.4048,3.5655,-14.952,-14.979,3.9091,17.897,-22.143,-44.839,23.495
7.4625,-1.0193,-9.4286,3.5662,-14.59,-14.716,3.9015,16.813,-22.002,-44.503,23.365
7.2693,-0.8023,-9.4548,3.5659,-14.247,-14.472,3.8924,15.768,-21.859,-44.161,23.22
7.062,-0.59382,-9.4831,3.5645,-13.921,-14.246,3.8824,14.766,-21.717,-43.815,23.063
6.8398,-0.39438,-9.5132,3.5618,-13.614,-14.039,3.8719,13.807,-21.577,-43.47,22.897
6.6026,-0.2045,-9.5448,3.5578,-13.325,-13.849,3.8615,12.894,-21.442,-43.13,22.728
6.3505,-0.024666,-9.5777,3.5525,-13.054,-13.678,3.8514,12.029,-21.311,-42.8,22.557
6.0839,0.14472,-9.6116,3.5458,-12.8,-13.525,3.8419,11.213,-21.187,-42.484,22.392
5.8037,0.30331,-9.6461,3.5379,-12.564,-13.388,3.8332,10.447,-21.071,-42.188,22.234
5.5111,0.45081,-9.681,3.5288,-12.345,-13.268,3.8255,9.7319,-20.962,-41.915,22.091
5.2074,0.58703,-9.7159,3.5185,-12.143,-13.165,3.8187,9.0675,-20.862,-41.67,21.965
4.8946,0.71183,-9.7505,3.5073,-11.956,-13.077,3.8129,8.4538,-20.771,-41.458,21.861
4.5745,0.82516,-9.7846,3.4953,-11.785,-13.003,3.8079,7.8904,-20.689,-41.282,21.783
4.2492,0.92706,-9.8178,3.4827,-11.628,-12.944,3.8038,7.3764,-20.615,-41.145,21.733
3.9212,1.0176,-9.85,3.4696,-11.486,-12.898,3.8003,6.9108,-20.55,-41.048,21.715
3.5928,1.0971,-9.8809,3.4563,-11.357,-12.864,3.7974,6.492,-20.494,-40.994,21.729
3.2664,1.1658,-9.9103,3.443,-11.24,-12.841,3.7948,6.1183,-20.445,-40.983,21.778
2.9446,1.2239,-9.938,3.4298,-11.135,-12.829,3.7925,5.7877,-20.404,-41.015,21.86
2.6299,1.2721,-9.9638,3.4169,-11.041,-12.826,3.7903,5.4981,-20.37,-41.089,21.977
2.3247,1.3108,-9.9878,3.4045,-10.957,-12.832,3.7879,5.2469,-20.341,-41.202,22.125
2.0314,1.3405,-10.01,3.3927,-10.882,-12.845,3.7854,5.0317,-20.318,-41.353,22.303
1.7525,1.3619,-10.029,3.3818,-10.816,-12.864,3.7825,4.8497,-20.3,-41.539,22.509
1.4903,1.3758,-10.047,3.3717,-10.757,-12.889,3.7793,4.6982,-20.286,-41.756,22.74
1.2474,1.3827,-10.063,3.3626,-10.706,-12.919,3.7755,4.5742,-20.276,-42.001,22.991
1.0265,1.3835,-10.076,3.3545,-10.661,-12.952,3.7713,4.4751,-20.268,-42.268,23.261
0.8312,1.379,-10.087,3.3475,-10.621,-12.988,3.7665,4.398,-20.262,-42.555,23.544
0.66606,1.3698,-10.097,3.3416,-10.586,-13.026,3.7612,4.3401,-20.258,-42.856,23.837
0.53758,1.3569,-10.104,3.3368,-10.555,-13.064,3.7554,4.2987,-20.255,-43.168,24.137
0.45319,1.341,-10.11,3.333,-10.528,-13.104,3.7492,4.2715,-20.253,-43.487,24.439
0.41623,1.3227,-10.113,3.3302,-10.504,-13.143,3.7427,4.2558,-20.251,-43.808,24.74
0.41892,1.3029,-10.116,3.3284,-10.483,-13.182,3.7358,4.2496,-20.249,-44.127,25.037
0.44476,1.2821,-10.117,3.3275,-10.464,-13.219,3.7289,4.2508,-20.247,-44.443,25.327
0.47825,1.261,-10.116,3.3274,-10.447,-13.254,3.7218,4.2575,-20.245,-44.751,25.608
0.50946,1.2401,-10.115,3.328,-10.431,-13.288,3.7149,4.268,-20.243,-45.05,25.876
0.53318,1.22,-10.112,3.3293,-10.416,-13.319,3.7081,4.281,-20.24,-45.336,26.13
0.54705,1.201,-10.109,3.3312,-10.403,-13.348,3.7017,4.2951,-20.237,-45.607,26.368
0.55031,1.1835,-10.105,3.3336,-10.39,-13.374,3.6956,4.3094,-20.234,-45.864,26.589
0.54315,1.1678,-10.101,3.3364,-10.379,-13.397,3.69,4.323,-20.231,-46.103,26.792
