0.59231,-13.913,-10.405,2.9404,-29.69,-31.227,-1.7684,49.698,-3.0083,-49.1,39.54
0.74203,-13.899,-10.405,2.8983,-29.65,-31.229,-1.7376,49.733,-2.9691,-49.092,39.492
0.91029,-13.881,-10.406,2.8539,-29.601,-31.23,-1.7035,49.768,-2.9294,-49.083,39.445
1.0961,-13.86,-10.406,2.8073,-29.543,-31.231,-1.6659,49.803,-2.8897,-49.073,39.399
1.2988,-13.835,-10.406,2.7585,-29.472,-31.23,-1.6245,49.837,-2.8505,-49.063,39.355
1.5176,-13.805,-10.406,2.7077,-29.389,-31.229,-1.5791,49.869,-2.8124,-49.053,39.312
1.7519,-13.771,-10.404,2.655,-29.291,-31.226,-1.5296,49.897,-2.7759,-49.043,39.272
2.0008,-13.731,-10.402,2.6005,-29.178,-31.221,-1.4756,49.922,-2.7418,-49.032,39.234
2.2636,-13.686,-10.399,2.5442,-29.047,-31.215,-1.4171,49.94,-2.7106,-49.021,39.2
2.5392,-13.634,-10.395,2.4864,-28.898,-31.205,-1.3537,49.952,-2.6831,-49.01,39.169
2.8266,-13.577,-10.39,2.4271,-28.728,-31.193,-1.2853,49.955,-2.6599,-48.998,39.141
3.1247,-13.513,-10.383,2.3665,-28.537,-31.177,-1.2117,49.948,-2.6416,-48.987,39.117
3.4323,-13.441,-10.376,2.3047,-28.324,-31.158,-1.1327,49.93,-2.629,-48.975,39.097
3.748,-13.362,-10.366,2.2418,-28.086,-31.134,-1.0483,49.899,-2.6227,-48.964,39.082
4.0706,-13.276,-10.355,2.178,-27.823,-31.104,-0.95819,49.854,-2.6233,-48.953,39.071
4.3986,-13.181,-10.343,2.1134,-27.535,-31.069,-0.86238,49.792,-2.6314,-48.942,39.063
4.7306,-13.077,-10.329,2.048,-27.219,-31.028,-0.76077,49.713,-2.6473,-48.932,39.061
5.0651,-12.965,-10.313,1.982,-26.877,-30.979,-0.65335,49.615,-2.6715,-48.922,39.062
5.4006,-12.844,-10.296,1.9155,-26.506,-30.923,-0.54012,49.497,-2.7043,-48.912,39.067
5.7357,-12.713,-10.277,1.8486,-26.108,-30.858,-0.42115,49.356,-2.7459,-48.903,39.077
6.0689,-12.572,-10.256,1.7813,-25.681,-30.784,-0.29656,49.193,-2.7964,-48.895,39.09
6.3987,-12.422,-10.234,1.7138,-25.227,-30.701,-0.16651,49.007,-2.8556,-48.887,39.106
6.7238,-12.261,-10.211,1.6461,-24.746,-30.607,-0.031226,48.795,-2.9234,-48.88,39.126
7.0428,-12.09,-10.186,1.5782,-24.238,-30.503,0.10901,48.558,-2.9995,-48.873,39.149
7.3544,-11.908,-10.16,1.5102,-23.704,-30.387,0.25386,48.295,-3.0833,-48.866,39.174
7.6573,-11.716,-10.133,1.4421,-23.145,-30.26,0.40293,48.006,-3.1743,-48.859,39.202
7.9505,-11.512,-10.104,1.3739,-22.564,-30.121,0.55578,47.69,-3.2717,-48.853,39.231
8.2329,-11.298,-10.075,1.3057,-21.96,-29.97,0.71192,47.347,-3.3745,-48.846,39.262
8.5034,-11.073,-10.044,1.2374,-21.337,-29.806,0.87081,46.978,-3.482,-48.839,39.294
8.7612,-10.837,-10.012,1.1689,-20.695,-29.629,1.0319,46.583,-3.5929,-48.83,39.326
9.0056,-10.591,-9.9799,1.1003,-20.037,-29.44,1.1946,46.163,-3.7062,-48.821,39.359
9.2358,-10.333,-9.9466,1.0315,-19.364,-29.238,1.3582,45.717,-3.8206,-48.81,39.391
9.4512,-10.065,-9.9125,0.96229,-18.679,-29.024,1.5223,45.248,-3.9352,-48.797,39.423
9.6514,-9.7863,-9.8776,0.89274,-17.985,-28.798,1.686,44.755,-4.0485,-48.782,39.453
9.8359,-9.4974,-9.8421,0.82271,-17.282,-28.56,1.8488,44.239,-4.1596,-48.765,39.482
10.005,-9.1984,-9.806,0.7521,-16.574,-28.31,2.01,43.703,-4.2674,-48.745,39.509
10.157,-8.8895,-9.7693,0.68081,-15.863,-28.049,2.1691,43.146,-4.3708,-48.721,39.534
10.293,-8.5712,-9.7322,0.60874,-15.149,-27.778,2.3253,42.571,-4.4689,-48.694,39.556
10.414,-8.2438,-9.6946,0.53578,-14.437,-27.496,2.4782,41.977,-4.561,-48.663,39.575
10.518,-7.9076,-9.6567,0.46185,-13.727,-27.206,2.6272,41.367,-4.6464,-48.628,39.591
10.606,-7.563,-9.6185,0.38684,-13.021,-26.906,2.7717,40.742,-4.7245,-48.589,39.604
10.679,-7.2105,-9.5803,0.31069,-12.321,-26.599,2.9113,40.103,-4.795,-48.546,39.613
10.736,-6.8505,-9.542,0.23331,-11.628,-26.285,3.0455,39.451,-4.8575,-48.498,39.62
10.778,-6.4836,-9.5039,0.15465,-10.944,-25.964,3.1739,38.788,-4.9119,-48.447,39.622
10.806,-6.1101,-9.4661,0.074657,-10.27,-25.637,3.2961,38.114,-4.9582,-48.391,39.622
10.82,-5.7307,-9.4289,-0.0066935,-9.6067,-25.306,3.4118,37.431,-4.9964,-48.332,39.619
10.82,-5.3458,-9.3923,-0.089421,-8.9554,-24.97,3.5208,36.739,-5.0268,-48.27,39.614
10.807,-4.9561,-9.3567,-0.17353,-8.3167,-24.63,3.6228,36.041,-5.0496,-48.205,39.606
10.782,-4.562,-9.3223,-0.259,-7.6913,-24.288,3.7177,35.336,-5.0652,-48.137,39.597
10.746,-4.1642,-9.2893,-0.3458,-7.0795,-23.943,3.8053,34.626,-5.074,-48.068,39.587
10.698,-3.7633,-9.258,-0.43389,-6.4817,-23.596,3.8856,33.912,-5.0764,-47.997,39.576
10.64,-3.3597,-9.2287,-0.52322,-5.8981,-23.248,3.9587,33.194,-5.073,-47.926,39.566
10.572,-2.9541,-9.2017,-0.61371,-5.3289,-22.899,4.0245,32.473,-5.0642,-47.854,39.557
10.494,-2.5472,-9.1773,-0.70527,-4.7739,-22.549,4.0832,31.749,-5.0506,-47.784,39.549
10.408,-2.1393,-9.1558,-0.79782,-4.233,-22.2,4.135,31.024,-5.0326,-47.715,39.543
10.314,-1.7312,-9.1374,-0.89125,-3.7062,-21.851,4.1801,30.298,-5.0109,-47.648,39.54
10.213,-1.3233,-9.1224,-0.98546,-3.193,-21.502,4.2188,29.57,-4.9857,-47.583,39.54
10.104,-0.91615,-9.1112,-1.0803,-2.6932,-21.155,4.2513,28.843,-4.9575,-47.522,39.544
9.9891,-0.51035,-9.1039,-1.1757,-2.2064,-20.808,4.2781,28.115,-4.9266,-47.464,39.552
9.8679,-0.10636,-9.1007,-1.2716,-1.7321,-20.463,4.2995,27.386,-4.8934,-47.41,39.564
9.7409,0.29534,-9.102,-1.3677,-1.27,-20.12,4.3158,26.658,-4.8581,-47.361,39.581
9.6085,0.69431,-9.1078,-1.464,-0.81945,-19.778,4.3276,25.93,-4.8207,-47.316,39.603
9.4712,1.0901,-9.1183,-1.5603,-0.38004,-19.438,4.3351,25.202,-4.7814,-47.276,39.63
9.3292,1.4823,-9.1337,-1.6566,0.04873,-19.1,4.3388,24.475,-4.7402,-47.24,39.661
9.1828,1.8706,-9.1539,-1.7527,0.46736,-18.765,4.339,23.747,-4.6969,-47.209,39.696
9.0323,2.2545,-9.179,-1.8484,0.87632,-18.431,4.3362,23.019,-4.6515,-47.183,39.736
8.878,2.6338,-9.209,-1.9438,1.2761,-18.1,4.3307,22.292,-4.6037,-47.161,39.779
8.7201,3.0081,-9.2438,-2.0386,1.6671,-17.772,4.3227,21.564,-4.5533,-47.144,39.825
8.5588,3.3772,-9.2835,-2.1328,2.0497,-17.446,4.3127,20.836,-4.4999,-47.13,39.875
8.3945,3.7408,-9.3277,-2.2263,2.4244,-17.124,4.3008,20.108,-4.4432,-47.119,39.926
8.2273,4.0986,-9.3764,-2.319,2.7914,-16.804,4.2873,19.379,-4.3828,-47.112,39.979
8.0576,4.4503,-9.4292,-2.4108,3.1512,-16.488,4.2724,18.65,-4.3183,-47.107,40.032
7.8855,4.7958,-9.4861,-2.5017,3.504,-16.176,4.2563,17.921,-4.2494,-47.103,40.086
7.7113,5.1348,-9.5466,-2.5915,3.85,-15.867,4.239,17.191,-4.1756,-47.101,40.139
7.5353,5.4671,-9.6104,-2.6803,4.1895,-15.563,4.2207,16.461,-4.0966,-47.099,40.191
7.3576,5.7924,-9.6771,-2.768,4.5226,-15.263,4.2015,15.732,-4.012,-47.098,40.241
7.1786,6.1106,-9.7464,-2.8545,4.8495,-14.967,4.1813,15.003,-3.9217,-47.096,40.289
6.9983,6.4214,-9.8179,-2.9398,5.1703,-14.677,4.1604,14.274,-3.8254,-47.092,40.333
6.817,6.7246,-9.891,-3.0238,5.4851,-14.391,4.1386,13.547,-3.723,-47.087,40.374
6.6349,7.02,-9.9655,-3.1066,5.7939,-14.112,4.116,12.821,-3.6144,-47.079,40.41
6.452,7.3074,-10.041,-3.188,6.0967,-13.838,4.0926,12.097,-3.4997,-47.067,40.442
6.2685,7.5866,-10.116,-3.2681,6.3935,-13.569,4.0684,11.375,-3.379,-47.053,40.468
6.0844,7.8574,-10.192,-3.3468,6.6842,-13.308,4.0434,10.658,-3.2526,-47.034,40.489
5.8998,8.1195,-10.267,-3.4241,6.9689,-13.052,4.0176,9.9439,-3.1207,-47.01,40.504
5.7147,8.3729,-10.342,-3.5001,7.2473,-12.804,3.991,9.2353,-2.9837,-46.982,40.513
5.5291,8.6173,-10.415,-3.5746,7.5195,-12.562,3.9636,8.5328,-2.8423,-46.948,40.516
5.3428,8.8525,-10.486,-3.6477,7.7852,-12.328,3.9354,7.8373,-2.697,-46.91,40.512
5.156,9.0785,-10.556,-3.7194,8.0444,-12.1,3.9065,7.15,-2.5485,-46.866,40.503
4.9685,9.2951,-10.623,-3.7897,8.2969,-11.881,3.8768,6.472,-2.3977,-46.817,40.487
4.7803,9.5023,-10.688,-3.8585,8.5426,-11.669,3.8464,5.8046,-2.2452,-46.762,40.465
4.5913,9.6999,-10.75,-3.9258,8.7813,-11.464,3.8153,5.1491,-2.0921,-46.703,40.438
4.4017,9.8879,-10.809,-3.9917,9.0128,-11.268,3.7836,4.5068,-1.9393,-46.638,40.406
4.2114,10.066,-10.865,-4.0562,9.2371,-11.08,3.7513,3.879,-1.7876,-46.57,40.369
4.0207,10.235,-10.918,-4.1191,9.454,-10.899,3.7185,3.2672,-1.6382,-46.498,40.327
3.8296,10.395,-10.967,-4.1806,9.6633,-10.727,3.6853,2.6727,-1.4921,-46.423,40.282
3.6385,10.545,-11.014,-4.2405,9.8649,-10.563,3.6516,2.0969,-1.35,-46.345,40.235
3.4478,10.685,-11.057,-4.2989,10.059,-10.408,3.6178,1.5411,-1.213,-46.265,40.185
3.2578,10.817,-11.097,-4.3557,10.245,-10.26,3.5837,1.0066,-1.082,-46.185,40.134
3.0693,10.94,-11.134,-4.411,10.423,-10.121,3.5495,0.49451,-0.95784,-46.105,40.082
2.8829,11.054,-11.168,-4.4646,10.593,-9.9904,3.5154,0.0059831,-0.84119,-46.025,40.031
2.6994,11.16,-11.2,-4.5165,10.755,-9.8678,3.4814,-0.45802,-0.73276,-45.948,39.981
2.5196,11.257,-11.228,-4.5668,10.909,-9.7534,3.4476,-0.89667,-0.63314,-45.873,39.932
2.3447,11.347,-11.254,-4.6153,11.055,-9.647,3.4142,-1.3093,-0.54283,-45.801,39.887
2.1758,11.43,-11.278,-4.6621,11.193,-9.5486,3.3814,-1.6953,-0.46221,-45.734,39.845
2.014,11.505,-11.299,-4.707,11.323,-9.458,3.3492,-2.0545,-0.39159,-45.673,39.808
1.8608,11.573,-11.319,-4.7501,11.445,-9.375,3.3178,-2.3867,-0.33113,-45.616,39.775
1.7175,11.636,-11.337,-4.7913,11.56,-9.2995,3.2872,-2.6919,-0.28091,-45.567,39.748
1.5856,11.692,-11.353,-4.8307,11.667,-9.2313,3.2578,-2.9703,-0.2409,-45.524,39.726
1.4664,11.743,-11.367,-4.8681,11.767,-9.17,3.2294,-3.2225,-0.21096,-45.488,39.709
1.3612,11.789,-11.38,-4.9036,11.859,-9.1153,3.2023,-3.4491,-0.19085,-45.46,39.699
1.271,11.83,-11.392,-4.9371,11.945,-9.0671,3.1766,-3.6509,-0.18023,-45.439,39.695
1.1962,11.867,-11.403,-4.9687,12.025,-9.025,3.1522,-3.8288,-0.17867,-45.426,39.696
1.1366,11.899,-11.413,-4.9984,12.098,-8.9887,3.1294,-3.9841,-0.18567,-45.42,39.702
1.0915,11.928,-11.422,-5.0262,12.165,-8.9577,3.1081,-4.118,-0.20062,-45.421,39.714
1.0591,11.954,-11.43,-5.052,12.226,-8.9317,3.0884,-4.232,-0.22288,-45.429,39.73
1.0373,11.977,-11.438,-5.076,12.282,-8.9103,3.0702,-4.3274,-0.25173,-45.444,39.75
1.0236,11.997,-11.445,-5.0982,12.333,-8.8932,3.0537,-4.4059,-0.28639,-45.464,39.773
1.0154,12.015,-11.451,-5.1185,12.379,-8.8799,3.0386,-4.4691,-0.32607,-45.489,39.799
1.0101,12.031,-11.457,-5.1372,12.421,-8.87,3.0251,-4.5186,-0.36995,-45.518,39.826
1.0055,12.045,-11.461,-5.1542,12.459,-8.8631,3.0131,-4.556,-0.41717,-45.552,39.854
0.99992,12.057,-11.466,-5.1696,12.493,-8.8588,3.0024,-4.583,-0.4669,-45.588,39.883
0.99189,12.067,-11.469,-5.1834,12.523,-8.8567,2.993,-4.601,-0.5183,-45.626,39.91
0.9804,12.077,-11.472,-5.1958,12.551,-8.8566,2.9847,-4.6116,-0.57056,-45.666,39.937
0.96475,12.085,-11.475,-5.2068,12.576,-8.8579,2.9776,-4.6162,-0.6229,-45.707,39.961
0.94455,12.092,-11.477,-5.2164,12.598,-8.8603,2.9713,-4.616,-0.6746,-45.748,39.982
0.91965,12.097,-11.478,-5.2248,12.618,-8.8636,2.9659,-4.6122,-0.72496,-45.789,40
0.89012,12.102,-11.478,-5.232,12.636,-8.8674,2.9612,-4.6059,-0.77338,-45.828,40.015
0.85617,12.107,-11.478,-5.2381,12.652,-8.8715,2.957,-4.5981,-0.81932,-45.866,40.025
0.81816,12.11,-11.478,-5.2432,12.666,-8.8757,2.9532,-4.5894,-0.8623,-45.902,40.031
0.77657,12.113,-11.476,-5.2473,12.679,-8.8796,2.9497,-4.5807,-0.90195,-45.936,40.033
0.73192,12.115,-11.475,-5.2505,12.69,-8.8832,2.9464,-4.5725,-0.93794,-45.967,40.03
0.68483,12.116,-11.472,-5.2529,12.701,-8.8864,2.9431,-4.5652,-0.97007,-45.996,40.023
0.63594,12.117,-11.469,-5.2546,12.71,-8.8889,2.9398,-4.5592,-0.99819,-46.022,40.012
0.5859,12.117,-11.466,-5.2556,12.718,-8.8906,2.9364,-4.5546,-1.0222,-46.044,39.997
