1.1881,-16.008,-12.558,-1.759,-20.279,-31.303,12.161,41.726,-7.491,-57.723,49.424
1.5017,-16.003,-12.565,-1.7818,-20.284,-31.283,12.124,41.908,-7.2139,-57.104,48.561
1.8494,-15.996,-12.573,-1.8056,-20.285,-31.257,12.086,42.113,-6.8989,-56.404,47.61
2.2302,-15.988,-12.581,-1.8302,-20.281,-31.225,12.047,42.343,-6.5434,-55.621,46.57
2.6429,-15.978,-12.589,-1.8555,-20.271,-31.184,12.006,42.598,-6.1447,-54.756,45.441
3.0865,-15.966,-12.596,-1.8813,-20.256,-31.135,11.963,42.879,-5.7006,-53.809,44.226
3.5596,-15.951,-12.604,-1.9074,-20.235,-31.076,11.918,43.189,-5.2091,-52.781,42.927
4.0609,-15.933,-12.61,-1.9336,-20.207,-31.007,11.871,43.529,-4.6683,-51.674,41.547
4.5887,-15.912,-12.617,-1.9598,-20.171,-30.927,11.822,43.898,-4.0769,-50.492,40.09
5.1413,-15.887,-12.622,-1.9858,-20.129,-30.835,11.769,44.299,-3.434,-49.239,38.56
5.7167,-15.858,-12.627,-2.0115,-20.078,-30.73,11.713,44.732,-2.7392,-47.919,36.964
6.3127,-15.824,-12.631,-2.0369,-20.02,-30.611,11.654,45.198,-1.9926,-46.538,35.307
6.9269,-15.786,-12.634,-2.0619,-19.954,-30.479,11.591,45.696,-1.1948,-45.104,33.597
7.5571,-15.742,-12.635,-2.0865,-19.88,-30.331,11.524,46.229,-0.34701,-43.622,31.841
8.2005,-15.693,-12.635,-2.1109,-19.798,-30.168,11.452,46.795,0.54889,-42.101,30.049
8.8547,-15.638,-12.634,-2.135,-19.709,-29.988,11.376,47.394,1.4905,-40.551,28.227
9.5169,-15.577,-12.631,-2.1591,-19.612,-29.791,11.295,48.027,2.4748,-38.979,26.387
10.184,-15.509,-12.626,-2.1835,-19.508,-29.577,11.209,48.693,3.4984,-37.395,24.538
10.855,-15.436,-12.619,-2.2083,-19.396,-29.345,11.118,49.391,4.5571,-35.808,22.689
11.525,-15.356,-12.61,-2.2339,-19.279,-29.095,11.022,50.119,5.6465,-34.227,20.85
12.192,-15.269,-12.598,-2.2608,-19.155,-28.825,10.922,50.878,6.7619,-32.661,19.031
12.854,-15.176,-12.584,-2.2893,-19.026,-28.537,10.817,51.664,7.8981,-31.117,17.24
13.509,-15.076,-12.568,-2.32,-18.892,-28.23,10.708,52.478,9.05,-29.604,15.485
14.154,-14.97,-12.549,-2.3532,-18.753,-27.903,10.594,53.315,10.212,-28.127,13.774
14.786,-14.858,-12.528,-2.3896,-18.61,-27.556,10.478,54.176,11.38,-26.691,12.114
15.404,-14.74,-12.504,-2.4297,-18.464,-27.189,10.359,55.057,12.548,-25.301,10.51
16.005,-14.616,-12.477,-2.4739,-18.314,-26.803,10.238,55.956,13.71,-23.959,8.9666
16.588,-14.487,-12.447,-2.523,-18.163,-26.397,10.115,56.87,14.864,-22.669,7.4884
17.15,-14.353,-12.415,-2.5773,-18.009,-25.971,9.9926,57.797,16.003,-21.43,6.0781
17.691,-14.215,-12.379,-2.6374,-17.855,-25.525,9.8705,58.735,17.126,-20.244,4.7378
18.208,-14.072,-12.342,-2.7038,-17.699,-25.06,9.7502,59.68,18.226,-19.111,3.4689
18.7,-13.926,-12.301,-2.7769,-17.543,-24.576,9.6325,60.631,19.303,-18.029,2.2724
19.166,-13.777,-12.257,-2.8572,-17.387,-24.074,9.5187,61.584,20.352,-16.997,1.1485
19.605,-13.625,-12.211,-2.9449,-17.232,-23.553,9.4098,62.538,21.372,-16.015,0.096901
20.015,-13.471,-12.162,-3.0403,-17.077,-23.014,9.307,63.49,22.361,-15.079,-0.88286
20.394,-13.315,-12.111,-3.1437,-16.924,-22.457,9.2113,64.438,23.316,-14.19,-1.7917
20.743,-13.158,-12.056,-3.2552,-16.771,-21.884,9.1238,65.38,24.237,-13.345,-2.6309
21.06,-13,-11.999,-3.3748,-16.621,-21.294,9.0454,66.315,25.122,-12.543,-3.4017
21.345,-12.842,-11.939,-3.5027,-16.472,-20.689,8.9771,67.24,25.971,-11.784,-4.1059
21.595,-12.684,-11.876,-3.6387,-16.326,-20.069,8.9197,68.154,26.783,-11.064,-4.7454
21.812,-12.527,-11.811,-3.7826,-16.182,-19.434,8.874,69.056,27.557,-10.385,-5.3221
21.993,-12.371,-11.742,-3.9344,-16.04,-18.787,8.8404,69.944,28.294,-9.7449,-5.8384
22.139,-12.216,-11.67,-4.0936,-15.901,-18.127,8.8196,70.817,28.992,-9.1433,-6.2965
22.249,-12.062,-11.594,-4.2601,-15.766,-17.456,8.8117,71.674,29.653,-8.5797,-6.6991
22.323,-11.91,-11.516,-4.4332,-15.633,-16.774,8.8172,72.515,30.277,-8.0536,-7.0489
22.36,-11.76,-11.433,-4.6127,-15.504,-16.083,8.8359,73.337,30.863,-7.5647,-7.3488
22.361,-11.611,-11.347,-4.798,-15.379,-15.383,8.8679,74.142,31.413,-7.1124,-7.6019
22.326,-11.465,-11.257,-4.9886,-15.257,-14.675,8.9129,74.926,31.926,-6.6962,-7.8114
22.255,-11.321,-11.163,-5.1839,-15.14,-13.962,8.9705,75.691,32.404,-6.3156,-7.9804
22.149,-11.179,-11.064,-5.3833,-15.027,-13.242,9.0402,76.435,32.848,-5.9698,-8.1124
22.008,-11.038,-10.961,-5.5861,-14.919,-12.519,9.1214,77.159,33.258,-5.6582,-8.2108
21.835,-10.899,-10.853,-5.7919,-14.815,-11.792,9.2134,77.86,33.636,-5.3796,-8.2789
21.628,-10.762,-10.741,-5.9998,-14.716,-11.064,9.3154,78.54,33.983,-5.1331,-8.3202
21.392,-10.626,-10.623,-6.2095,-14.623,-10.334,9.4263,79.197,34.299,-4.9175,-8.3378
21.126,-10.491,-10.5,-6.4201,-14.535,-9.6034,9.5453,79.831,34.587,-4.7313,-8.3351
20.833,-10.357,-10.372,-6.6312,-14.453,-8.874,9.6711,80.443,34.848,-4.5731,-8.3151
20.515,-10.223,-10.238,-6.8423,-14.376,-8.1463,9.8029,81.031,35.083,-4.4412,-8.2808
20.175,-10.089,-10.099,-7.0529,-14.306,-7.4212,9.9394,81.596,35.293,-4.3341,-8.235
19.814,-9.955,-9.9545,-7.2625,-14.241,-6.6996,10.08,82.138,35.481,-4.2498,-8.18
19.435,-9.8205,-9.8042,-7.4707,-14.183,-5.9822,10.222,82.656,35.647,-4.1865,-8.1183
19.042,-9.6853,-9.6481,-7.6773,-14.132,-5.2698,10.367,83.151,35.794,-4.1424,-8.0519
18.635,-9.5489,-9.4863,-7.882,-14.087,-4.5631,10.511,83.623,35.923,-4.1154,-7.9826
18.22,-9.4112,-9.3188,-8.0845,-14.049,-3.8628,10.656,84.072,36.034,-4.1037,-7.9121
17.797,-9.2718,-9.1455,-8.2849,-14.018,-3.1695,10.799,84.498,36.131,-4.1053,-7.8416
17.37,-9.1305,-8.9664,-8.4829,-13.994,-2.4838,10.94,84.902,36.213,-4.1184,-7.7723
16.941,-8.9872,-8.7817,-8.6786,-13.976,-1.8061,11.078,85.283,36.283,-4.1411,-7.705
16.513,-8.8417,-8.5912,-8.8721,-13.966,-1.137,11.213,85.643,36.342,-4.1718,-7.6405
16.088,-8.6939,-8.3952,-9.0634,-13.963,-0.47685,11.344,85.981,36.39,-4.2088,-7.5792
15.668,-8.5437,-8.1936,-9.2526,-13.966,0.17387,11.472,86.299,36.43,-4.2506,-7.5214
15.255,-8.3911,-7.9866,-9.4401,-13.977,0.8148,11.595,86.596,36.461,-4.2959,-7.4673
14.85,-8.236,-7.7743,-9.6258,-13.995,1.4456,11.713,86.873,36.485,-4.3433,-7.417
14.456,-8.0785,-7.5569,-9.8101,-14.019,2.0659,11.827,87.131,36.503,-4.3918,-7.3706
14.073,-7.9187,-7.3344,-9.9932,-14.05,2.6755,11.936,87.37,36.515,-4.4403,-7.3277
13.702,-7.7566,-7.1071,-10.175,-14.088,3.2741,12.042,87.591,36.522,-4.4882,-7.2884
13.343,-7.5924,-6.8752,-10.357,-14.133,3.8614,12.143,87.794,36.524,-4.5345,-7.2523
12.997,-7.4263,-6.6389,-10.538,-14.184,4.4371,12.24,87.981,36.523,-4.5789,-7.2193
12.663,-7.2585,-6.3984,-10.718,-14.241,5.0011,12.333,88.151,36.518,-4.6208,-7.1891
12.342,-7.0891,-6.154,-10.899,-14.304,5.553,12.423,88.305,36.51,-4.6599,-7.1615
12.034,-6.9184,-5.9061,-11.079,-14.373,6.0928,12.51,88.445,36.499,-4.6959,-7.1362
11.736,-6.7467,-5.6549,-11.26,-14.447,6.6201,12.595,88.569,36.484,-4.7286,-7.113
11.45,-6.5741,-5.4007,-11.441,-14.526,7.1348,12.677,88.68,36.467,-4.7581,-7.0918
11.174,-6.401,-5.1439,-11.622,-14.611,7.6367,12.757,88.778,36.447,-4.7843,-7.0723
10.907,-6.2276,-4.8848,-11.804,-14.7,8.1257,12.836,88.863,36.424,-4.8072,-7.0543
10.649,-6.0542,-4.6238,-11.986,-14.793,8.6015,12.913,88.936,36.398,-4.8269,-7.0377
10.398,-5.881,-4.3613,-12.168,-14.89,9.0643,12.988,88.998,36.37,-4.8437,-7.0225
10.153,-5.7083,-4.0977,-12.351,-14.991,9.5137,13.063,89.049,36.338,-4.8576,-7.0084
9.9147,-5.5363,-3.8333,-12.533,-15.095,9.9499,13.137,89.089,36.303,-4.8688,-6.9953
9.6811,-5.3653,-3.5685,-12.716,-15.203,10.373,13.21,89.119,36.264,-4.8777,-6.9832
9.4519,-5.1955,-3.3036,-12.898,-15.313,10.782,13.282,89.141,36.223,-4.8845,-6.972
9.2266,-5.0271,-3.0391,-13.08,-15.426,11.179,13.353,89.153,36.177,-4.8893,-6.9617
9.0046,-4.8603,-2.7752,-13.262,-15.541,11.562,13.424,89.157,36.129,-4.8924,-6.952
8.7855,-4.6952,-2.5124,-13.443,-15.659,11.932,13.494,89.153,36.077,-4.8941,-6.9431
8.5693,-4.5322,-2.2508,-13.622,-15.778,12.29,13.562,89.142,36.021,-4.8945,-6.9347
8.3557,-4.3713,-1.9908,-13.801,-15.9,12.636,13.63,89.124,35.962,-4.8939,-6.9269
8.1447,-4.2127,-1.7327,-13.978,-16.023,12.969,13.696,89.1,35.9,-4.8924,-6.9197
7.9364,-4.0566,-1.4766,-14.153,-16.148,13.291,13.761,89.069,35.834,-4.8901,-6.9129
7.7311,-3.903,-1.2228,-14.327,-16.275,13.601,13.824,89.033,35.766,-4.8873,-6.9066
7.529,-3.7521,-0.97138,-14.498,-16.404,13.9,13.886,88.992,35.695,-4.884,-6.9007
7.3304,-3.604,-0.7225,-14.668,-16.535,14.19,13.946,88.945,35.621,-4.8802,-6.8953
7.136,-3.4588,-0.47625,-14.835,-16.667,14.469,14.004,88.895,35.545,-4.8761,-6.8903
6.9461,-3.3167,-0.23267,-14.999,-16.802,14.739,14.059,88.84,35.467,-4.8716,-6.8857
6.7614,-3.1776,0.0081963,-15.162,-16.938,15,14.113,88.781,35.388,-4.8669,-6.8815
6.5824,-3.0417,0.24638,-15.321,-17.077,15.252,14.164,88.72,35.307,-4.862,-6.8778
6.4097,-2.909,0.48193,-15.479,-17.218,15.497,14.214,88.655,35.226,-4.8567,-6.8745
6.244,-2.7797,0.71491,-15.634,-17.361,15.735,14.261,88.587,35.144,-4.8513,-6.8717
6.0859,-2.6537,0.94543,-15.787,-17.508,15.966,14.306,88.517,35.063,-4.8455,-6.8694
5.936,-2.5312,1.1736,-15.937,-17.656,16.191,14.349,88.445,34.981,-4.8395,-6.8677
5.7948,-2.412,1.3996,-16.086,-17.808,16.41,14.39,88.371,34.9,-4.8331,-6.8665
5.6628,-2.2964,1.6236,-16.233,-17.963,16.624,14.429,88.295,34.82,-4.8265,-6.8657
5.5405,-2.1842,1.8457,-16.378,-18.12,16.833,14.467,88.218,34.741,-4.8195,-6.8655
5.4284,-2.0756,2.0662,-16.522,-18.281,17.038,14.504,88.14,34.663,-4.8122,-6.8658
5.3268,-1.9704,2.2852,-16.665,-18.445,17.239,14.539,88.061,34.587,-4.8044,-6.8664
5.2361,-1.8687,2.5029,-16.807,-18.613,17.437,14.574,87.981,34.513,-4.7963,-6.8673
5.1566,-1.7705,2.7195,-16.949,-18.784,17.632,14.609,87.901,34.441,-4.7877,-6.8684
5.0885,-1.6756,2.9351,-17.09,-18.958,17.824,14.643,87.82,34.37,-4.7785,-6.8695
5.0322,-1.5841,3.15,-17.231,-19.136,18.014,14.678,87.739,34.302,-4.7687,-6.8705
4.9877,-1.4958,3.3643,-17.372,-19.318,18.203,14.714,87.658,34.236,-4.7582,-6.871
4.9555,-1.4107,3.5782,-17.513,-19.503,18.389,14.75,87.577,34.172,-4.7469,-6.871
4.9354,-1.3287,3.7917,-17.655,-19.692,18.575,14.788,87.495,34.111,-4.7346,-6.87
4.9278,-1.2497,4.0051,-17.798,-19.885,18.76,14.827,87.414,34.051,-4.7211,-6.8679
4.9325,-1.1735,4.2183,-17.941,-20.083,18.944,14.868,87.333,33.994,-4.7062,-6.8642
4.9495,-1.1001,4.4316,-18.086,-20.284,19.128,14.912,87.252,33.939,-4.6898,-6.8587
4.9787,-1.0293,4.6449,-18.232,-20.489,19.313,14.958,87.171,33.885,-4.6715,-6.8511
5.0199,-0.96099,4.8583,-18.379,-20.699,19.497,15.006,87.09,33.834,-4.6511,-6.8409
5.0725,-0.89513,5.0719,-18.527,-20.913,19.683,15.058,87.01,33.785,-4.6283,-6.8278
5.1362,-0.83158,5.2857,-18.676,-21.131,19.869,15.112,86.93,33.737,-4.6027,-6.8116
5.2103,-0.77024,5.4998,-18.827,-21.353,20.056,15.169,86.851,33.69,-4.5742,-6.7918
5.2938,-0.71104,5.7141,-18.978,-21.581,20.245,15.229,86.772,33.645,-4.5422,-6.7682
5.3861,-0.65392,5.9286,-19.131,-21.812,20.436,15.292,86.693,33.601,-4.5066,-6.7405
5.4859,-0.59884,6.1433,-19.284,-22.049,20.628,15.358,86.615,33.558,-4.4669,-6.7084
5.5923,-0.54578,6.3582,-19.439,-22.289,20.821,15.426,86.537,33.515,-4.423,-6.6717
5.7039,-0.49476,6.5733,-19.594,-22.535,21.017,15.495,86.459,33.472,-4.3745,-6.6302
5.8196,-0.4458,6.7885,-19.75,-22.785,21.215,15.567,86.381,33.429,-4.3211,-6.5838
5.9381,-0.39898,7.0038,-19.906,-23.039,21.414,15.64,86.304,33.386,-4.2629,-6.5324
6.0582,-0.35439,7.2192,-20.062,-23.298,21.616,15.714,86.227,33.341,-4.1995,-6.4757
6.1786,-0.31216,7.4346,-20.218,-23.561,21.819,15.788,86.15,33.294,-4.131,-6.4139
6.298,-0.27246,7.6499,-20.375,-23.828,22.025,15.863,86.073,33.245,-4.0573,-6.3469
6.4154,-0.23547,7.8652,-20.531,-24.099,22.232,15.936,85.997,33.193,-3.9785,-6.2747
6.5297,-0.20141,8.0803,-20.686,-24.375,22.441,16.008,85.92,33.137,-3.8948,-6.1974
6.6398,-0.17054,8.2952,-20.842,-24.654,22.651,16.078,85.843,33.077,-3.8064,-6.1151
6.745,-0.14313,8.5099,-20.996,-24.936,22.863,16.146,85.766,33.012,-3.7135,-6.0279
6.8444,-0.11949,8.7244,-21.15,-25.222,23.076,16.21,85.689,32.941,-3.6166,-5.9359
6.9375,-0.099917,8.9386,-21.303,-25.511,23.289,16.272,85.612,32.863,-3.5162,-5.8394
7.0238,-0.084766,9.1525,-21.455,-25.804,23.503,16.329,85.534,32.778,-3.4126,-5.7383
7.1029,-0.074383,9.3661,-21.606,-26.099,23.718,16.382,85.457,32.685,-3.3065,-5.6329
7.1746,-0.069129,9.5795,-21.756,-26.397,23.933,16.431,85.38,32.583,-3.1985,-5.5233
7.239,-0.069371,9.7925,-21.905,-26.697,24.148,16.475,85.304,32.47,-3.0892,-5.4095
7.2961,-0.075477,10.005,-22.053,-27,24.362,16.514,85.227,32.346,-2.9795,-5.2916
7.3464,-0.08781,10.218,-22.2,-27.305,24.576,16.548,85.152,32.211,-2.87,-5.1696
7.3901,-0.10673,10.43,-22.346,-27.613,24.789,16.578,85.078,32.062,-2.7616,-5.0434
7.4281,-0.13258,10.642,-22.491,-27.922,25.001,16.604,85.005,31.9,-2.6551,-4.9129
7.4609,-0.16568,10.854,-22.635,-28.234,25.212,16.625,84.934,31.723,-2.5513,-4.7779
7.4895,-0.20634,11.066,-22.779,-28.547,25.422,16.643,84.866,31.53,-2.4511,-4.638
7.5149,-0.25483,11.278,-22.922,-28.862,25.63,16.659,84.801,31.321,-2.3554,-4.493
7.5381,-0.3114,11.49,-23.064,-29.179,25.836,16.672,84.739,31.094,-2.2652,-4.3424
7.5601,-0.37624,11.702,-23.206,-29.497,26.04,16.684,84.682,30.849,-2.1814,-4.1857
7.5821,-0.44953,11.914,-23.347,-29.817,26.242,16.696,84.629,30.584,-2.105,-4.0224
7.605,-0.53136,12.126,-23.488,-30.138,26.442,16.708,84.582,30.3,-2.037,-3.8519
7.6297,-0.62181,12.339,-23.628,-30.46,26.64,16.722,84.542,29.995,-1.9783,-3.6735
7.6571,-0.7209,12.552,-23.767,-30.784,26.835,16.738,84.509,29.668,-1.93,-3.4866
7.6877,-0.82858,12.765,-23.907,-31.108,27.027,16.757,84.484,29.319,-1.8931,-3.2905
7.722,-0.94476,12.979,-24.045,-31.433,27.217,16.781,84.467,28.948,-1.8688,-3.0845
7.76,-1.0693,13.193,-24.183,-31.758,27.404,16.81,84.46,28.554,-1.8581,-2.868
7.8017,-1.202,13.407,-24.32,-32.084,27.588,16.845,84.464,28.137,-1.8622,-2.6405
7.8468,-1.3427,13.621,-24.456,-32.41,27.77,16.886,84.479,27.698,-1.8822,-2.4015
7.8946,-1.491,13.834,-24.591,-32.736,27.948,16.934,84.506,27.236,-1.9192,-2.1504
7.9444,-1.6467,14.048,-24.724,-33.061,28.123,16.99,84.545,26.752,-1.9745,-1.887
7.9951,-1.8094,14.261,-24.856,-33.385,28.296,17.053,84.598,26.246,-2.0493,-1.6111
8.0456,-1.9787,14.474,-24.986,-33.709,28.466,17.125,84.665,25.721,-2.1448,-1.3225
8.0947,-2.1543,14.686,-25.114,-34.031,28.632,17.206,84.747,25.176,-2.2622,-1.0212
8.141,-2.3359,14.896,-25.239,-34.351,28.796,17.294,84.844,24.614,-2.4027,-0.70728
8.1833,-2.5229,15.104,-25.362,-34.669,28.956,17.391,84.956,24.036,-2.5676,-0.38099
8.2203,-2.715,15.311,-25.481,-34.985,29.114,17.497,85.084,23.446,-2.7578,-0.042584
8.2508,-2.9119,15.515,-25.597,-35.298,29.269,17.61,85.228,22.844,-2.9745,0.30759
8.2738,-3.1132,15.717,-25.71,-35.608,29.421,17.73,85.388,22.234,-3.2187,0.66914
8.2883,-3.3185,15.915,-25.818,-35.915,29.569,17.858,85.564,21.618,-3.491,1.0417
8.2937,-3.5275,16.11,-25.922,-36.219,29.715,17.993,85.757,21,-3.7922,1.4248
8.2895,-3.7399,16.301,-26.022,-36.518,29.858,18.134,85.965,20.383,-4.1226,1.8182
8.2752,-3.9554,16.487,-26.117,-36.813,29.999,18.28,86.189,19.769,-4.4826,2.2216
8.2508,-4.1737,16.669,-26.207,-37.104,30.136,18.432,86.428,19.162,-4.8722,2.6347
8.2164,-4.3946,16.845,-26.292,-37.39,30.27,18.588,86.681,18.566,-5.291,3.0574
8.1722,-4.6178,17.016,-26.371,-37.672,30.401,18.748,86.948,17.983,-5.7385,3.4899
8.1186,-4.8432,17.182,-26.446,-37.948,30.53,18.912,87.229,17.416,-6.2141,3.932
8.0562,-5.0704,17.341,-26.515,-38.219,30.655,19.078,87.522,16.868,-6.7166,4.3842
7.9856,-5.2994,17.494,-26.578,-38.485,30.777,19.247,87.826,16.342,-7.2449,4.8466
7.9077,-5.5298,17.642,-26.637,-38.745,30.897,19.417,88.142,15.841,-7.7976,5.3197
7.8232,-5.7614,17.783,-26.689,-39,31.013,19.588,88.467,15.366,-8.373,5.8039
7.733,-5.994,17.917,-26.737,-39.249,31.127,19.759,88.801,14.92,-8.9694,6.2997
7.6379,-6.2274,18.045,-26.779,-39.492,31.238,19.931,89.142,14.504,-9.5851,6.8075
7.5389,-6.4613,18.167,-26.815,-39.729,31.346,20.102,89.491,14.121,-10.218,7.3279
7.4366,-6.6954,18.283,-26.847,-39.96,31.451,20.273,89.846,13.77,-10.866,7.8614
7.3319,-6.9293,18.393,-26.874,-40.185,31.554,20.443,90.205,13.453,-11.528,8.4083
7.2254,-7.1629,18.497,-26.895,-40.404,31.655,20.612,90.569,13.17,-12.201,8.9691
7.1178,-7.3957,18.595,-26.912,-40.617,31.754,20.78,90.936,12.923,-12.884,9.5439
7.0097,-7.6273,18.688,-26.924,-40.824,31.85,20.946,91.306,12.711,-13.574,10.133
6.9014,-7.8574,18.776,-26.932,-41.025,31.945,21.111,91.677,12.533,-14.271,10.736
6.7934,-8.0856,18.859,-26.935,-41.221,32.039,21.275,92.049,12.39,-14.971,11.354
6.686,-8.3114,18.937,-26.934,-41.411,32.131,21.437,92.421,12.281,-15.675,11.986
6.5794,-8.5344,19.011,-26.928,-41.595,32.222,21.597,92.793,12.205,-16.38,12.632
6.4737,-8.7541,19.081,-26.919,-41.774,32.312,21.756,93.164,12.16,-17.085,13.292
6.3691,-8.9701,19.147,-26.906,-41.947,32.401,21.914,93.533,12.146,-17.789,13.964
6.2656,-9.1819,19.21,-26.889,-42.116,32.49,22.07,93.9,12.161,-18.491,14.648
6.163,-9.389,19.269,-26.869,-42.279,32.578,22.225,94.264,12.204,-19.189,15.344
6.0613,-9.591,19.325,-26.846,-42.438,32.665,22.379,94.625,12.271,-19.882,16.051
5.9601,-9.7874,19.378,-26.819,-42.591,32.752,22.531,94.982,12.363,-20.57,16.766
5.8591,-9.9778,19.428,-26.79,-42.74,32.838,22.682,95.335,12.475,-21.252,17.49
