1.0063,-15.754,-10.273,-0.79121,-25.275,-31.539,1.6557,44.122,-4.5039,-55.902,43.473
13.131,-7.0192,-8.4823,-8.3777,-16.171,-1.8497,7.1432,91.266,30.354,-36.795,10.058
13.264,-7.1364,-8.5914,-8.15,-16.146,-2.4232,7.0112,91.058,30.455,-36.856,10.183
13.392,-7.2569,-8.6996,-7.9213,-16.129,-3.0025,6.8842,90.835,30.545,-36.921,10.317
13.514,-7.3807,-8.8071,-7.6922,-16.119,-3.5873,6.7628,90.595,30.625,-36.99,10.46
13.632,-7.5076,-8.9137,-7.4632,-16.116,-4.177,6.6473,90.339,30.693,-37.061,10.613
13.744,-7.6376,-9.0197,-7.2349,-16.12,-4.7709,6.538,90.064,30.747,-37.135,10.775
13.852,-7.7707,-9.1249,-7.0078,-16.131,-5.3685,6.4352,89.77,30.787,-37.211,10.946
13.956,-7.9068,-9.2293,-6.7827,-16.149,-5.9691,6.3391,89.455,30.811,-37.288,11.127
14.056,-8.0458,-9.3327,-6.56,-16.173,-6.572,6.25,89.118,30.819,-37.367,11.318
14.152,-8.1877,-9.435,-6.3405,-16.203,-7.1763,6.168,88.758,30.808,-37.445,11.518
14.246,-8.3322,-9.5359,-6.1249,-16.239,-7.7814,6.0931,88.372,30.778,-37.523,11.726
14.338,-8.4794,-9.6351,-5.9136,-16.281,-8.3862,6.0256,87.961,30.728,-37.601,11.943
14.428,-8.629,-9.7324,-5.7073,-16.328,-8.9899,5.9653,87.521,30.657,-37.676,12.167
14.516,-8.7809,-9.8274,-5.5066,-16.379,-9.5915,5.9124,87.052,30.564,-37.75,12.398
14.603,-8.9349,-9.9198,-5.312,-16.434,-10.19,5.8666,86.553,30.449,-37.82,12.634
14.69,-9.0908,-10.009,-5.124,-16.493,-10.784,5.828,86.022,30.311,-37.886,12.875
14.776,-9.2485,-10.096,-4.9432,-16.554,-11.373,5.7963,85.459,30.151,-37.948,13.119
14.862,-9.4076,-10.178,-4.7699,-16.619,-11.955,5.7714,84.862,29.967,-38.005,13.365
14.947,-9.5679,-10.257,-4.6046,-16.685,-12.53,5.7531,84.23,29.76,-38.056,13.611
15.031,-9.7291,-10.332,-4.4476,-16.753,-13.096,5.7412,83.565,29.53,-38.101,13.856
15.113,-9.8909,-10.402,-4.2992,-16.821,-13.652,5.7354,82.864,29.278,-38.138,14.099
15.194,-10.053,-10.467,-4.1596,-16.891,-14.197,5.7354,82.129,29.004,-38.168,14.337
15.272,-10.215,-10.528,-4.029,-16.96,-14.73,5.7409,81.361,28.708,-38.189,14.569
15.347,-10.376,-10.583,-3.9076,-17.029,-15.249,5.7515,80.559,28.393,-38.201,14.794
15.416,-10.536,-10.633,-3.7953,-17.097,-15.755,5.767,79.725,28.058,-38.203,15.011
15.478,-10.695,-10.678,-3.6923,-17.163,-16.246,5.7869,78.861,27.706,-38.195,15.217
15.533,-10.853,-10.718,-3.5985,-17.228,-16.721,5.8109,77.968,27.338,-38.176,15.411
15.579,-11.007,-10.752,-3.5137,-17.292,-17.18,5.8384,77.049,26.955,-38.147,15.593
15.613,-11.16,-10.781,-3.4378,-17.353,-17.622,5.8692,76.105,26.56,-38.106,15.762
15.634,-11.309,-10.804,-3.3706,-17.412,-18.046,5.9028,75.14,26.154,-38.054,15.916
15.641,-11.454,-10.823,-3.3117,-17.468,-18.453,5.9386,74.157,25.739,-37.99,16.056
15.631,-11.595,-10.837,-3.261,-17.522,-18.843,5.9763,73.158,25.318,-37.914,16.181
15.604,-11.732,-10.846,-3.2179,-17.573,-19.214,6.0153,72.146,24.892,-37.827,16.291
15.557,-11.864,-10.851,-3.1822,-17.622,-19.568,6.0552,71.125,24.464,-37.728,16.386
15.489,-11.991,-10.851,-3.1532,-17.668,-19.904,6.0955,70.097,24.037,-37.618,16.466
15.399,-12.113,-10.848,-3.1307,-17.712,-20.223,6.1356,69.067,23.611,-37.498,16.532
15.286,-12.229,-10.842,-3.114,-17.753,-20.525,6.1751,68.036,23.19,-37.367,16.586
15.149,-12.339,-10.833,-3.1026,-17.793,-20.811,6.2135,67.009,22.775,-37.227,16.626
14.987,-12.442,-10.821,-3.096,-17.83,-21.08,6.2504,65.988,22.367,-37.077,16.656
14.801,-12.54,-10.807,-3.0936,-17.865,-21.335,6.2853,64.976,21.969,-36.92,16.676
14.59,-12.631,-10.791,-3.0948,-17.899,-21.575,6.3178,63.975,21.582,-36.756,16.687
14.354,-12.716,-10.773,-3.0992,-17.932,-21.801,6.3475,62.988,21.207,-36.585,16.692
14.094,-12.794,-10.755,-3.106,-17.963,-22.014,6.3742,62.018,20.846,-36.408,16.691
13.81,-12.866,-10.736,-3.1148,-17.993,-22.214,6.3976,61.066,20.497,-36.228,16.685
13.504,-12.932,-10.717,-3.125,-18.022,-22.402,6.4174,60.134,20.163,-36.044,16.678
13.177,-12.992,-10.698,-3.1361,-18.05,-22.58,6.4335,59.224,19.844,-35.857,16.669
12.829,-13.046,-10.679,-3.1476,-18.077,-22.747,6.4457,58.337,19.539,-35.67,16.66
12.463,-13.095,-10.661,-3.1591,-18.103,-22.904,6.4541,57.475,19.248,-35.482,16.653
12.081,-13.138,-10.644,-3.1702,-18.128,-23.052,6.4587,56.637,18.972,-35.295,16.649
11.683,-13.175,-10.629,-3.1803,-18.153,-23.192,6.4594,55.826,18.709,-35.11,16.649
11.273,-13.209,-10.615,-3.1893,-18.176,-23.323,6.4565,55.042,18.459,-34.928,16.653
10.852,-13.237,-10.602,-3.1969,-18.198,-23.446,6.4502,54.284,18.221,-34.75,16.663
10.423,-13.262,-10.591,-3.2027,-18.218,-23.562,6.4406,53.553,17.995,-34.576,16.679
9.987,-13.282,-10.582,-3.2067,-18.237,-23.671,6.4281,52.85,17.778,-34.408,16.701
9.5472,-13.299,-10.575,-3.2086,-18.253,-23.773,6.413,52.173,17.571,-34.246,16.73
9.1056,-13.313,-10.569,-3.2085,-18.267,-23.868,6.3956,51.522,17.372,-34.092,16.765
8.6643,-13.324,-10.565,-3.2062,-18.279,-23.956,6.3764,50.897,17.179,-33.946,16.807
8.2256,-13.332,-10.563,-3.2018,-18.287,-24.037,6.3557,50.296,16.993,-33.808,16.855
7.7916,-13.338,-10.562,-3.1954,-18.291,-24.112,6.3339,49.719,16.811,-33.679,16.909
7.3644,-13.341,-10.563,-3.187,-18.292,-24.18,6.3114,49.165,16.633,-33.56,16.969
6.9458,-13.343,-10.565,-3.1767,-18.288,-24.241,6.2885,48.633,16.457,-33.451,17.033
6.5379,-13.342,-10.569,-3.1648,-18.28,-24.295,6.2656,48.121,16.282,-33.353,17.101
6.1425,-13.34,-10.573,-3.1514,-18.267,-24.342,6.2429,47.628,16.109,-33.265,17.172
5.7612,-13.336,-10.578,-3.1367,-18.248,-24.383,6.2207,47.153,15.935,-33.187,17.246
5.3957,-13.33,-10.584,-3.1209,-18.225,-24.416,6.1992,46.694,15.76,-33.12,17.32
5.0477,-13.322,-10.59,-3.1042,-18.195,-24.442,6.1784,46.251,15.584,-33.064,17.395
4.7184,-13.312,-10.596,-3.0868,-18.161,-24.46,6.1584,45.82,15.406,-33.018,17.468
4.4094,-13.301,-10.603,-3.069,-18.12,-24.471,6.1392,45.402,15.226,-32.981,17.54
4.1217,-13.287,-10.609,-3.051,-18.074,-24.475,6.1207,44.996,15.043,-32.955,17.608
3.8565,-13.271,-10.616,-3.0329,-18.023,-24.472,6.1028,44.599,14.859,-32.937,17.672
3.6146,-13.253,-10.622,-3.0149,-17.967,-24.462,6.0852,44.211,14.672,-32.928,17.73
3.3969,-13.232,-10.627,-2.9972,-17.906,-24.445,6.0677,43.831,14.483,-32.926,17.783
3.2035,-13.209,-10.632,-2.98,-17.841,-24.421,6.05,43.458,14.293,-32.931,17.828
3.0347,-13.183,-10.637,-2.9634,-17.772,-24.391,6.0319,43.091,14.102,-32.941,17.866
2.8899,-13.154,-10.641,-2.9475,-17.7,-24.355,6.013,42.73,13.91,-32.957,17.895
2.7685,-13.122,-10.644,-2.9324,-17.625,-24.313,5.9931,42.375,13.719,-32.976,17.915
2.6692,-13.087,-10.646,-2.9182,-17.547,-24.267,5.9718,42.025,13.528,-32.999,17.925
2.5901,-13.049,-10.648,-2.9049,-17.468,-24.216,5.9489,41.68,13.339,-33.023,17.927
2.5292,-13.008,-10.649,-2.8925,-17.388,-24.161,5.9241,41.34,13.152,-33.047,17.918
2.484,-12.964,-10.649,-2.8811,-17.307,-24.103,5.8973,41.005,12.969,-33.072,17.9
2.4522,-12.917,-10.649,-2.8708,-17.226,-24.043,5.8684,40.675,12.789,-33.094,17.873
2.431,-12.867,-10.648,-2.8614,-17.146,-23.98,5.8372,40.351,12.614,-33.115,17.837
2.4181,-12.814,-10.646,-2.8529,-17.068,-23.917,5.8038,40.032,12.445,-33.132,17.793
2.4112,-12.759,-10.644,-2.8454,-16.99,-23.853,5.7683,39.719,12.281,-33.145,17.742
2.4081,-12.702,-10.641,-2.8387,-16.914,-23.789,5.7307,39.413,12.123,-33.153,17.684
2.4071,-12.644,-10.638,-2.8329,-16.841,-23.726,5.6912,39.113,11.972,-33.156,17.62
2.4066,-12.584,-10.635,-2.8278,-16.769,-23.665,5.6501,38.82,11.828,-33.152,17.552
2.4052,-12.523,-10.632,-2.8234,-16.7,-23.605,5.6077,38.535,11.691,-33.142,17.48
2.4017,-12.462,-10.628,-2.8196,-16.634,-23.548,5.5642,38.257,11.562,-33.124,17.405
2.3952,-12.4,-10.624,-2.8162,-16.569,-23.494,5.5201,37.988,11.44,-33.1,17.329
2.3848,-12.339,-10.621,-2.8133,-16.507,-23.443,5.4756,37.727,11.325,-33.068,17.253
2.37,-12.278,-10.617,-2.8108,-16.447,-23.396,5.4313,37.474,11.218,-33.029,17.177
2.3501,-12.219,-10.614,-2.8084,-16.389,-23.353,5.3874,37.229,11.117,-32.982,17.102
2.3247,-12.161,-10.612,-2.8062,-16.333,-23.313,5.3445,36.993,11.023,-32.928,17.03
2.2935,-12.105,-10.609,-2.8041,-16.278,-23.277,5.3027,36.766,10.935,-32.867,16.96
2.2562,-12.051,-10.608,-2.8018,-16.225,-23.246,5.2626,36.548,10.854,-32.8,16.893
2.2126,-12,-10.607,-2.7995,-16.172,-23.218,5.2243,36.338,10.778,-32.726,16.831
2.1628,-11.951,-10.606,-2.7969,-16.121,-23.194,5.1881,36.137,10.707,-32.647,16.772
2.1066,-11.906,-10.606,-2.794,-16.069,-23.173,5.1544,35.945,10.641,-32.562,16.718
2.0443,-11.863,-10.607,-2.7907,-16.018,-23.155,5.1232,35.761,10.579,-32.474,16.668
1.9759,-11.824,-10.609,-2.787,-15.968,-23.141,5.0948,35.585,10.521,-32.382,16.622
1.9018,-11.788,-10.611,-2.7829,-15.917,-23.129,5.0691,35.418,10.467,-32.286,16.58
1.8223,-11.755,-10.614,-2.7783,-15.867,-23.119,5.0463,35.259,10.416,-32.189,16.542
1.738,-11.726,-10.618,-2.7731,-15.817,-23.112,5.0263,35.109,10.368,-32.091,16.507
1.6494,-11.7,-10.622,-2.7675,-15.766,-23.106,5.0091,34.966,10.323,-31.992,16.476
1.5571,-11.676,-10.627,-2.7614,-15.717,-23.102,4.9947,34.832,10.281,-31.894,16.446
1.462,-11.656,-10.632,-2.7548,-15.667,-23.098,4.9828,34.706,10.24,-31.797,16.418
1.3648,-11.639,-10.638,-2.7479,-15.619,-23.096,4.9733,34.588,10.202,-31.702,16.392
1.2668,-11.624,-10.644,-2.7406,-15.571,-23.094,4.9661,34.478,10.165,-31.611,16.367
1.1689,-11.611,-10.65,-2.7331,-15.524,-23.092,4.961,34.376,10.13,-31.523,16.341
1.0725,-11.601,-10.657,-2.7254,-15.479,-23.091,4.9577,34.282,10.097,-31.44,16.316
0.97908,-11.593,-10.663,-2.7177,-15.436,-23.089,4.956,34.195,10.065,-31.363,16.289
0.89035,-11.586,-10.669,-2.7101,-15.394,-23.087,4.9558,34.116,10.034,-31.291,16.262
0.80826,-11.581,-10.675,-2.7027,-15.355,-23.085,4.9568,34.044,10.004,-31.225,16.233
0.73503,-11.577,-10.681,-2.6956,-15.318,-23.083,4.9588,33.98,9.9761,-31.167,16.203
0.67309,-11.574,-10.686,-2.6889,-15.283,-23.08,4.9616,33.922,9.9487,-31.115,16.171
0.6248,-11.573,-10.691,-2.6829,-15.251,-23.076,4.9651,33.871,9.9224,-31.07,16.137
0.5921,-11.572,-10.695,-2.6775,-15.223,-23.072,4.969,33.827,9.8969,-31.033,16.101
0.57588,-11.572,-10.698,-2.673,-15.197,-23.068,4.9734,33.788,9.8724,-31.003,16.064
0.57557,-11.573,-10.701,-2.6693,-15.174,-23.063,4.9781,33.755,9.8486,-30.98,16.025
0.58924,-11.574,-10.703,-2.6668,-15.155,-23.057,4.9831,33.727,9.8257,-30.963,15.984
0.6141,-11.576,-10.705,-2.6653,-15.138,-23.051,4.9883,33.704,9.8035,-30.953,15.942
0.6473,-11.579,-10.706,-2.665,-15.125,-23.045,4.9938,33.685,9.7821,-30.949,15.9
0.68636,-11.582,-10.706,-2.666,-15.114,-23.038,4.9995,33.671,9.7614,-30.95,15.856
0.72945,-11.586,-10.706,-2.6683,-15.107,-23.031,5.0057,33.66,9.7413,-30.955,15.811
0.77537,-11.59,-10.705,-2.6719,-15.102,-23.024,5.0124,33.652,9.722,-30.964,15.767
0.82352,-11.595,-10.704,-2.6769,-15.1,-23.017,5.0196,33.647,9.7034,-30.976,15.721
0.8737,-11.601,-10.703,-2.6831,-15.101,-23.009,5.0277,33.645,9.6855,-30.99,15.676
0.92606,-11.608,-10.701,-2.6906,-15.104,-23.002,5.0366,33.645,9.6685,-31.006,15.63
0.98099,-11.617,-10.699,-2.6994,-15.109,-22.995,5.0467,33.647,9.6523,-31.022,15.584
1.039,-11.626,-10.697,-2.7093,-15.116,-22.988,5.058,33.651,9.6372,-31.037,15.538
1.1006,-11.636,-10.695,-2.7202,-15.126,-22.981,5.0708,33.657,9.6232,-31.052,15.49
1.1662,-11.648,-10.694,-2.7321,-15.137,-22.975,5.0851,33.664,9.6105,-31.065,15.441
1.2364,-11.661,-10.692,-2.7448,-15.151,-22.969,5.1011,33.673,9.5995,-31.075,15.391
1.3112,-11.676,-10.691,-2.7581,-15.167,-22.965,5.1189,33.683,9.5902,-31.083,15.339
1.391,-11.693,-10.69,-2.7718,-15.184,-22.961,5.1386,33.696,9.583,-31.087,15.283
1.4754,-11.711,-10.69,-2.7859,-15.204,-22.959,5.1602,33.711,9.5782,-31.088,15.225
1.5643,-11.731,-10.69,-2.8,-15.227,-22.958,5.1837,33.728,9.5761,-31.086,15.162
1.6573,-11.752,-10.69,-2.814,-15.251,-22.959,5.2089,33.747,9.5771,-31.081,15.095
1.7538,-11.776,-10.692,-2.8276,-15.279,-22.962,5.2358,33.77,9.5815,-31.073,15.022
1.8531,-11.801,-10.693,-2.8407,-15.31,-22.968,5.2642,33.797,9.5897,-31.064,14.944
1.9545,-11.828,-10.696,-2.8531,-15.344,-22.976,5.2937,33.829,9.602,-31.053,14.859
2.057,-11.856,-10.699,-2.8645,-15.382,-22.986,5.3242,33.866,9.6186,-31.043,14.767
2.1598,-11.887,-10.702,-2.8747,-15.425,-23.001,5.3551,33.91,9.6399,-31.035,14.668
2.2619,-11.919,-10.706,-2.8836,-15.473,-23.018,5.3861,33.961,9.6661,-31.03,14.562
2.3625,-11.953,-10.711,-2.891,-15.526,-23.04,5.4167,34.021,9.6973,-31.031,14.449
2.4606,-11.988,-10.715,-2.8968,-15.585,-23.067,5.4462,34.09,9.7336,-31.039,14.329
2.5553,-12.026,-10.72,-2.9009,-15.651,-23.099,5.4742,34.171,9.7749,-31.057,14.203
2.6459,-12.065,-10.725,-2.9033,-15.724,-23.136,5.4999,34.264,9.8211,-31.088,14.072
2.7315,-12.106,-10.73,-2.9038,-15.806,-23.178,5.5226,34.37,9.8718,-31.135,13.936
2.8115,-12.149,-10.734,-2.9026,-15.895,-23.228,5.5417,34.491,9.9267,-31.2,13.798
2.8854,-12.194,-10.738,-2.8996,-15.994,-23.284,5.5564,34.628,9.9853,-31.286,13.658
2.9529,-12.241,-10.742,-2.895,-16.103,-23.347,5.5659,34.783,10.047,-31.396,13.519
3.0139,-12.29,-10.745,-2.8888,-16.221,-23.418,5.5695,34.956,10.11,-31.534,13.383
3.0684,-12.342,-10.747,-2.8814,-16.351,-23.497,5.5665,35.149,10.175,-31.701,13.252
3.1169,-12.396,-10.748,-2.8728,-16.491,-23.585,5.5561,35.362,10.24,-31.901,13.13
3.16,-12.454,-10.748,-2.8632,-16.643,-23.681,5.5375,35.596,10.303,-32.136,13.018
3.1989,-12.514,-10.746,-2.8531,-16.807,-23.787,5.5102,35.852,10.364,-32.409,12.921
3.2349,-12.577,-10.743,-2.8425,-16.983,-23.902,5.4733,36.13,10.42,-32.72,12.841
3.2699,-12.643,-10.739,-2.8319,-17.171,-24.026,5.4263,36.43,10.471,-33.073,12.782
3.306,-12.713,-10.732,-2.8215,-17.371,-24.159,5.3687,36.752,10.515,-33.469,12.748
3.346,-12.787,-10.724,-2.8116,-17.583,-24.302,5.2999,37.096,10.55,-33.907,12.741
3.3926,-12.865,-10.714,-2.8024,-17.807,-24.454,5.2194,37.461,10.574,-34.389,12.765
3.4488,-12.946,-10.702,-2.7943,-18.042,-24.616,5.1268,37.845,10.587,-34.915,12.824
3.5177,-13.031,-10.688,-2.7875,-18.289,-24.786,5.0219,38.248,10.585,-35.485,12.92
3.602,-13.12,-10.672,-2.782,-18.547,-24.964,4.9045,38.669,10.568,-36.097,13.057
3.7041,-13.213,-10.654,-2.7782,-18.815,-25.15,4.7744,39.105,10.535,-36.751,13.236
3.8259,-13.31,-10.634,-2.7761,-19.093,-25.343,4.6315,39.554,10.483,-37.445,13.461
3.9684,-13.411,-10.612,-2.7757,-19.379,-25.543,4.476,40.014,10.413,-38.177,13.732
4.1317,-13.515,-10.589,-2.7771,-19.673,-25.748,4.308,40.483,10.323,-38.944,14.051
4.3152,-13.622,-10.564,-2.7802,-19.975,-25.958,4.1279,40.959,10.213,-39.743,14.419
4.5174,-13.732,-10.538,-2.7849,-20.282,-26.172,3.936,41.437,10.082,-40.571,14.835
4.7362,-13.845,-10.511,-2.7911,-20.594,-26.389,3.733,41.917,9.9303,-41.424,15.3
4.9689,-13.96,-10.482,-2.7986,-20.91,-26.607,3.5195,42.395,9.7575,-42.298,15.811
5.2123,-14.076,-10.453,-2.807,-21.229,-26.826,3.2963,42.867,9.5644,-43.189,16.367
5.4629,-14.194,-10.424,-2.8163,-21.548,-27.045,3.0644,43.332,9.3514,-44.09,16.965
5.7172,-14.312,-10.394,-2.826,-21.868,-27.262,2.8248,43.786,9.1196,-44.998,17.601
5.9713,-14.429,-10.364,-2.8358,-22.187,-27.477,2.5786,44.226,8.8701,-45.907,18.272
6.2215,-14.547,-10.334,-2.8453,-22.503,-27.688,2.3272,44.651,8.6042,-46.811,18.974
6.4641,-14.662,-10.305,-2.8543,-22.816,-27.894,2.0719,45.058,8.3235,-47.704,19.701
6.6956,-14.776,-10.277,-2.8622,-23.123,-28.095,1.8142,45.444,8.0298,-48.581,20.448
6.9124,-14.888,-10.249,-2.8689,-23.424,-28.29,1.5555,45.807,7.725,-49.436,21.21
7.1115,-14.996,-10.223,-2.8738,-23.717,-28.478,1.2973,46.146,7.411,-50.264,21.98
7.2899,-15.101,-10.199,-2.8767,-24.002,-28.657,1.0411,46.46,7.0899,-51.06,22.754
7.4449,-15.201,-10.176,-2.8774,-24.277,-28.828,0.78852,46.746,6.7639,-51.82,23.527
7.5743,-15.297,-10.154,-2.8754,-24.541,-28.99,0.54099,47.005,6.4349,-52.538,24.292
7.6761,-15.387,-10.135,-2.8707,-24.794,-29.143,0.29994,47.236,6.1051,-53.211,25.046
7.7486,-15.472,-10.118,-2.8631,-25.034,-29.285,0.066717,47.437,5.7763,-53.837,25.783
7.7908,-15.55,-10.103,-2.8523,-25.261,-29.417,-0.15742,47.611,5.4504,-54.413,26.5
7.8017,-15.623,-10.091,-2.8384,-25.474,-29.539,-0.37132,47.755,5.129,-54.936,27.194
7.7809,-15.689,-10.08,-2.8214,-25.672,-29.65,-0.57399,47.872,4.8137,-55.406,27.86
7.7286,-15.748,-10.072,-2.8011,-25.856,-29.751,-0.76456,47.962,4.5058,-55.823,28.498
7.6451,-15.8,-10.066,-2.7779,-26.025,-29.842,-0.9423,48.025,4.2065,-56.186,29.105
7.5311,-15.845,-10.062,-2.7517,-26.178,-29.923,-1.1067,48.064,3.9168,-56.497,29.679
7.3879,-15.883,-10.06,-2.7228,-26.316,-29.994,-1.2573,48.08,3.6375,-56.756,30.219
7.2169,-15.915,-10.06,-2.6914,-26.44,-30.056,-1.3939,48.073,3.3692,-56.965,30.724
7.02,-15.939,-10.061,-2.6578,-26.548,-30.108,-1.5164,48.047,3.1124,-57.127,31.194
6.7992,-15.957,-10.065,-2.6223,-26.641,-30.153,-1.625,48.003,2.8674,-57.245,31.629
6.557,-15.968,-10.069,-2.5851,-26.72,-30.189,-1.7198,47.942,2.6344,-57.321,32.029
6.2959,-15.973,-10.075,-2.5468,-26.786,-30.219,-1.8012,47.867,2.4133,-57.359,32.394
6.0186,-15.972,-10.082,-2.5076,-26.838,-30.242,-1.8697,47.779,2.2041,-57.362,32.726
5.728,-15.966,-10.09,-2.4678,-26.878,-30.259,-1.926,47.682,2.0067,-57.335,33.025
5.4271,-15.954,-10.099,-2.428,-26.907,-30.271,-1.9706,47.576,1.8208,-57.281,33.293
5.1188,-15.938,-10.108,-2.3885,-26.924,-30.279,-2.0044,47.463,1.6461,-57.205,33.531
4.806,-15.917,-10.118,-2.3495,-26.932,-30.282,-2.0281,47.346,1.4822,-57.111,33.741
4.4917,-15.893,-10.128,-2.3116,-26.931,-30.283,-2.0427,47.227,1.3287,-57.002,33.925
4.1787,-15.865,-10.138,-2.2749,-26.922,-30.281,-2.049,47.106,1.1851,-56.884,34.085
3.8696,-15.835,-10.149,-2.2398,-26.906,-30.277,-2.048,46.986,1.0509,-56.759,34.223
3.5671,-15.802,-10.159,-2.2065,-26.883,-30.272,-2.0405,46.868,0.92577,-56.631,34.34
3.2733,-15.767,-10.169,-2.1752,-26.856,-30.266,-2.0274,46.753,0.80907,-56.504,34.441
2.9904,-15.731,-10.179,-2.1461,-26.825,-30.26,-2.0095,46.642,0.70035,-56.381,34.526
2.7201,-15.694,-10.189,-2.1194,-26.79,-30.254,-1.9878,46.537,0.59909,-56.265,34.598
2.4641,-15.657,-10.198,-2.0952,-26.752,-30.248,-1.9628,46.437,0.50481,-56.158,34.659
2.2235,-15.621,-10.208,-2.0734,-26.713,-30.243,-1.9354,46.345,0.41704,-56.062,34.712
1.9993,-15.585,-10.217,-2.0542,-26.674,-30.24,-1.9061,46.26,0.33531,-55.98,34.758
1.7921,-15.549,-10.225,-2.0374,-26.633,-30.238,-1.8755,46.182,0.25918,-55.912,34.8
1.6023,-15.516,-10.234,-2.0231,-26.593,-30.237,-1.844,46.112,0.18822,-55.86,34.838
1.4298,-15.484,-10.242,-2.0111,-26.554,-30.239,-1.8122,46.051,0.12203,-55.824,34.876
1.2742,-15.454,-10.25,-2.0013,-26.517,-30.242,-1.7803,45.997,0.060228,-55.804,34.914
1.1349,-15.426,-10.258,-1.9936,-26.48,-30.248,-1.7486,45.951,0.0024558,-55.801,34.953
1.0109,-15.4,-10.265,-1.9878,-26.446,-30.255,-1.7173,45.913,-0.051623,-55.815,34.994
